id,name,english_name,latin_name,summary,lat,lng
bird-鸿雁-88302e97,鸿雁,Swan goose,Anser cygnoides,鸿雁（Anser cygnoides），亦名原鹅、大雁、洪雁、冠雁、天鹅式大雁、随鹅、奇鹅、黑嘴雁、沙雁、草雁，是雁屬的一种候鸟。 特征 体形较大的雁，体长80~90公分左右，体重2.8~5千公克。颈长。黑且长的嘴与前额成一直线，环绕嘴基的额部有一条很狭窄的棕白色条纹，嘴裂基部…,53.8,109.33333333
bird-小白额雁-93db693d,小白额雁,Lesser white-fronted goose,Anser erythropus,小白额雁（学名：Anser erythropus），又名弱雁，为雁鴨科雁屬下的一个种。 生态环境 小白额雁常结群活动，可见于湖泊、沼泽、鱼塘、虾池以及河流平缓水面开阔处，栖息于近水的草地农田等处。,63,17
bird-白额雁-cc628bbc,白额雁,Greater white-fronted goose,Anser albifrons,白额雁（学名：Anser albifrons）为鸭科雁属的鸟类，俗名花斑雁、明斑雁、大雁。是一種與較小的小白額雁（A. erythropus）密切相關的雁類物種。白額雁是遷徙侯鳥，在加拿大北部、阿拉斯加、格陵蘭和俄羅斯繁殖，冬季則遷徙到北美、歐洲和亞洲更南的地區。在英國和愛爾蘭…,,
bird-凍原豆雁-03044bf7,凍原豆雁,Tundra bean goose,Anser serrirostris,短嘴豆雁（香港作凍原豆雁，台湾作凍原豆雁）（學名：Anser serrirostris）是繁殖於北西伯利亞的一種雁鴨科鳥類。本種與寒林豆雁被美國鳥類學會與國際鳥類學者協會視為不同種，但英國鳥類學會將兩者視為同種，統稱為豆雁。本種是冬天會往南遷移的亞洲鳥類。 描述 本種體長68至…,52.969,0.813
bird-粉脚雁-aade9839,粉脚雁,Pink-footed goose,Anser brachyrhynchus,粉腳雁（學名：Anser brachyrhynchus）是雁屬的一種鳥類，它在西北歐過冬，但會在夏天飛往格陵蘭島、冰島、斯瓦尔巴特群岛和北美東部繁殖。其種加詞的意思是“短喙”。 粉腳雁是一種中型的雁，體長60—75厘米（24—30英寸），翼展135—170厘米（53—67英寸）…,72,-40
bird-豆雁-db384e43,豆雁,Taiga bean goose,Anser fabalis,豆雁（香港作寒林豆雁，台湾作寒林豆雁）（学名：Anser fabalis），又名大雁、鸿、东方豆雁、西伯利亚豆雁、普通大雁、麦鹅。本種與短嘴豆雁被美國鳥類學會與國際鳥類學者協會視為不同種，但英國鳥類學會將兩者視為同種，統稱為豆雁。本種是冬天會往南遷移的亞洲鳥類。 生态环境 豆雁…,,
bird-湍鸭-1eda09e4,湍鸭,Torrent duck,Merganetta armata,湍鸭（学名：Merganetta armata），是雁形目鸭科的一种鸟类。 特征 湍鸭体重约398.82克，翼长约163.4毫米，嘴峰长约33.5毫米，喙宽度约9.8毫米，喙厚度约9.8毫米，跗蹠长约36.2毫米，尾长约111.1毫米。湍鸭在其分布区内为留鸟，其栖息在开放的河流…,,
bird-环颈鸭-6febe767,环颈鸭,Ringed teal,Callonetta leucophrys,环颈鸭（学名：Callonetta leucophrys）是鸭科环颈鸭属（Callonetta）的唯一一种生物，分布于南美洲，和棕林鸭有较近的亲缘关系。 它是一种小型鸭，体长14—15英寸（36—38厘米），翼展约28英寸（71厘米），重11—12盎司（310—340克），生活…,,
bird-疣鼻棲鴨-69d1f6f9,疣鼻棲鴨,Muscovy duck,Cairina moschata,疣鼻棲鴨（學名：Cairina moschata），俗稱番鴨仔、麝香鴨、紅面鴨、番鴨。另外，因為臺式料理中的「薑母鴨」偏愛使用這種鴨類的肉做為主材，因此牠們在臺灣也俗稱薑母鴨。紅面鴨原產地為中南美洲一帶。在中国大陆早期曾被误称为“丹麦黑鹤”或“美洲鸳鸯”。 這種鴨類的最大特徵為…,19,-96
bird-鸳鸯-c6b43b12,鸳鸯,Mandarin duck,Aix galericulata,鸳鸯（學名：Aix galericulata），本名鸂（xī）鶒（chì），又稱匹鸟、邓木鸟或紫鴛鴦，是雁形目鸭科鸳鸯属的一种水鸟。亦經常出現在中國古代文學作品和神話傳説中。其中鴛指雄鳥，鴦指雌鳥。 历史 現今的鴛鴦本名為“鸂鶒”，因其常常是雌雄相伴活動，古人視作鴛鴦（赤麻鸭）…,53.6225,-2.86861111
bird-林鸳鸯-83f12ff1,林鸳鸯,Wood duck,Aix sponsa,林鴛鴦（學名：Aix sponsa），又名樹鴛鴦、美洲鴛鴦、美洲木鴨，是鴛鴦屬的一種鳥類，棲息在北美地區，體長47至54 cm（19至21英寸），翼展66至73 cm（26至29英寸），以羽毛色彩艷麗而聞名。 保護 19世紀末，由於棲息地喪失和人類濫捕濫殺（食用或使用其羽毛製造…,,
bird-绿翅雁-b4aa3cb5,绿翅雁,Orinoco goose,Neochen jubata,绿翅雁（学名：Neochen jubata），是雁形目鸭科的一种鸟类。 特征 绿翅雁体重约1250克，翼长约298毫米，嘴峰长约36.8毫米，喙宽度约17.4毫米，喙厚度约14.7毫米，跗蹠长约60.9毫米，尾长约100毫米。绿翅雁是部分迁徙的鸟类，其栖息在开放的河流环境中，食…,-34,-71
bird-黑翅草雁-995abd06,黑翅草雁,Andean goose,Chloephaga melanoptera,黑翅草雁（学名：Chloephaga melanoptera），是雁形目鸭科的一种鸟类。 特征 黑翅草雁体重约2037克，翼长约431.7毫米，嘴峰长约40.7毫米，喙宽度约17.6毫米，喙厚度约14.5毫米，跗蹠长约74.4毫米，尾长约137.3毫米。黑翅草雁是部分迁徙的鸟类…,-34,-64
bird-斑胁草雁-70083c4b,斑胁草雁,Upland goose,Chloephaga picta,斑胁草雁（学名：Chloephaga picta），是雁形目鸭科的一种鸟类。 特征 斑胁草雁体重约2880.37克，翼长约412.2毫米，嘴峰长约40.1毫米，喙宽度约18毫米，喙厚度约14.7毫米，跗蹠长约72.5毫米，尾长约138.2毫米。斑胁草雁是部分迁徙的鸟类，其栖息在…,,
bird-白草雁-5681348d,白草雁,Kelp goose,Chloephaga hybrida,白草雁（学名：Chloephaga hybrida），是雁形目鸭科的一种鸟类。 特征 白草雁体重约2281.8克，翼长约358毫米，嘴峰长约34.2毫米，喙宽度约16.6毫米，喙厚度约13.5毫米，跗蹠长约53.5毫米，尾长约131.8毫米。白草雁是部分迁徙的鸟类，其栖息在开放…,-34,-64
bird-灰头草雁-a98318e4,灰头草雁,Ashy-headed goose,Chloephaga poliocephala,灰头草雁（学名：Chloephaga poliocephala），是雁形目鸭科的一种鸟类。 特征 灰头草雁体重约2007.14克，翼长约345.4毫米，嘴峰长约30.9毫米，喙宽度约14.1毫米，喙厚度约12毫米，跗蹠长约55.2毫米，尾长约119毫米。灰头草雁是部分迁徙的鸟类…,-34,-64
bird-棕头草雁-31ee426d,棕头草雁,Ruddy-headed goose,Chloephaga rubidiceps,棕头草雁（学名：Chloephaga rubidiceps），是雁形目鸭科的一种鸟类。 特征 棕头草雁体重约2086克，翼长约325.6毫米，嘴峰长约30.5毫米，喙宽度约13毫米，喙厚度约11.2毫米，跗蹠长约56.2毫米，尾长约109.4毫米。棕头草雁是部分迁徙的鸟类，其栖…,-34,-64
bird-白腹麻鸭-78e27521,白腹麻鸭,Radjah shelduck,Radjah radjah,白腹麻鸭（学名：Radjah radjah），是雁形目鸭科的一种鸟类。 特征 白腹麻鸭体重约885.22克，翼长约270毫米，嘴峰长约46.3毫米，喙宽度约20毫米，喙厚度约14.8毫米，跗蹠长约50.1毫米，尾长约98毫米。白腹麻鸭是部分迁徙的鸟类，其栖息在开放的海滩、河口等…,-6,142
bird-埃及雁-a15e47bc,埃及雁,Egyptian goose,Alopochen aegyptiaca,埃及雁（学名：Alopochen aegyptiaca）为雁形目雁鸭科埃及雁属的唯一现生种，俗名秃雁。该物种的模式产地在埃及，廣泛分佈于埃及以及撒哈拉沙漠以南地區。 特征 埃及雁体重约1873克，翼长约356毫米，嘴峰长约51.6毫米，喙宽度约20.8毫米，喙厚度约16.7毫米…,30.1725,31.14
bird-翘鼻麻鸭-614145d6,翘鼻麻鸭,Common shelduck,Tadorna tadorna,翘鼻麻鸭又名白鸭、冠鸭、掘穴鸭、潦鸭、翘鼻鸭、花凫。 生态环境 翘鼻麻鸭主要在淡水湖泊、河流、盐池、盐田及海湾等处等湿地活动。冬天时随潮汐涨落，在未封冻的河口可见。冬季常数十至上百只结群活动。,,
bird-灰头麻鸭-1038005c,灰头麻鸭,South African shelduck,Tadorna cana,灰头麻鸭（学名：Tadorna cana），是雁形目鸭科的一种鸟类。 特征 灰头麻鸭体重约1182克，翼长约345.2毫米，嘴峰长约52.9毫米，喙宽度约19.8毫米，喙厚度约13.9毫米，跗蹠长约57.4毫米，尾长约110.4毫米。灰头麻鸭是部分迁徙的鸟类，其栖息在开放的湖泊…,,
bird-赤麻鸭-fdfd094d,赤麻鸭,Ruddy shelduck,Tadorna ferruginea,瀆鳧（学名：Tadorna ferruginea），又名渎凫、黃麻鴨或黄凫，俗稱红雁或黃鴨，古稱鴛鴦。迁徙性鸟类。 生态环境 赤麻鸭的生境多样，从世界屋脊的高原湖泊到平原地区的湿地沼泽都能看到它们，山区小溪、开阔的水塘、海边沙滩甚至靠近绿洲的戈壁滩都是赤麻鸭的活动范围。,53.5,108
bird-黑胸麻鸭-3a658a57,黑胸麻鸭,Paradise shelduck,Tadorna variegata,黑胸麻鸭（学名：Tadorna variegata），是雁形目鸭科的一种鸟类。 特征 黑胸麻鸭体重约1540.95克，翼长约351.2毫米，嘴峰长约48.6毫米，喙宽度约19.1毫米，喙厚度约14.6毫米，跗蹠长约60.8毫米，尾长约131毫米。黑胸麻鸭是部分迁徙的鸟类，其栖息…,-40.855,174.915
bird-澳大利亚麻鸭-54bf4e31,澳大利亚麻鸭,Australian shelduck,Tadorna tadornoides,澳大利亚麻鸭（英語：Australian Shelduck），又名棕胸麻鸭，是麻鸭的一个种属，属于鸭科，体型大，与鹅相似。其种名“Tadorna”来自凯尔特语，意思是“杂色水鸟”。1974年被澳大利亚当局列入物种保护名单。 特征 一般来说，雄性澳大利亚麻鸭的羽毛以黑色为主，胸部…,-42,147
bird-长尾鸭-7d971001,长尾鸭,Long-tailed duck,Clangula hyemalis,长尾鸭（学名：Clangula hyemalis）为鸭科长尾鸭属的唯一一种生物，俗名冰凫。是一種中型海鴨，繁殖於北極的苔原和針葉林地區，並在冬季沿著大西洋和太平洋的北部海岸線活動。它是長尾鴨屬（Clangula）中唯一的成員。 分類 長尾鴨由瑞典博物學家卡爾·林奈於1758年在…,,
bird-小绒鸭-d5f24b1c,小绒鸭,Steller's eider,Polysticta stelleri,小绒鸭（学名：Polysticta stelleri）为鸭科小绒鸭属下唯一的一種鸟类，俗名绒鸭。分布于西伯利亚东部北极海岸、阿拉斯加海岸及附近岛屿、芬兰、挪威、勘察加半岛、阿留申半岛、千岛群岛、朝鲜半岛海岸以及中国大陆的东北。多栖息于苔原冻土、冰封海面以及清水海岸。该物种的模式…,61,-164
bird-白眶绒鸭-57961f2f,白眶绒鸭,Spectacled eider,Somateria fischeri,白眶绒鸭（台湾作眼眶絨鴨）（学名：Somateria fischeri），是雁形目鸭科的一种鸟类。 特征 白眶绒鸭体重约1557.16克，翼长约246毫米，嘴峰长约46毫米，喙宽度约18.7毫米，喙厚度约14.5毫米，跗蹠长约40.2毫米，尾长约64.2毫米。白眶绒鸭是部分迁徙…,,
bird-王绒鸭-92aa385b,王绒鸭,King eider,Somateria spectabilis,王绒鸭（学名：Somateria spectabilis），是雁形目鸭科的一种鸟类。 特征 王绒鸭体重约1616.71克，翼长约266.3毫米，嘴峰长约33.8毫米，喙宽度约17.5毫米，喙厚度约14.1毫米，跗蹠长约42.8毫米，尾长约76.2毫米。王绒鸭是候鸟，其栖息在开放…,,
bird-欧绒鸭-3fe01ef9,欧绒鸭,Common eider,Somateria mollissima,欧绒鸭（學名：somateria mollissima，英語：common eider）是一种体型较大（50—71厘米（20—28英寸））的秋沙鸭，主要分布在欧洲、北美洲、东西伯利亚的北侧海岸上。欧绒鸭仔主要在北极以及其他靠近北方的地区繁殖，但会在冬季往南部温带地区迁徙，迁徙时…,,
bird-丑鸭-52dc1ce0,丑鸭,Harlequin duck,Histrionicus histrionicus,丑鸭（学名：Histrionicus histrionicus；英语：Harlequin duck）是鸭科丑鸭属（Histrionicus）的唯一一种生物，其属名和种加词均来自拉丁语“histrio”，意思是“演员”。这种海鸟分布于太平洋和大西洋北部沿海。 形态 丑鸭以雄鸟艳丽…,,
bird-普通海番鸭-68d26bbb,普通海番鸭,Common scoter,Melanitta nigra,普通海番鸭（学名：Melanitta nigra），也称为黑海番鸭，为鸭科海番鸭属的鸟类。分布于北半球较冷地区、欧洲、北美洲、亚洲、非洲，多栖息于海洋、海港以及河口。该物种的模式产地在英国及欧洲大陆北部。美洲黑海番鸭原为普通海番鸭的北方亚种（学名：M. n.,,
bird-美洲黑海番鸭-94b23bf7,美洲黑海番鸭,Black scoter,Melanitta americana,黑海番鸭（香港作黑海番鴨，台湾作美洲黑海番鸭）（学名：Melanitta americana），为鸭科海番鸭属的鸟类。分布于西伯利亚东北部及附近岛屿、北美洲、朝鲜、日本以及中国大陆的江苏、福建、重庆、上海、香港等地。该物种的模式产地在加拿大哈得孙海湾。该物种原为普通海番鸭的北方…,60,-86
bird-斑头海番鸭-b1425495,斑头海番鸭,Surf scoter,Melanitta perspicillata,斑头海番鸭（学名：Melanitta perspicillata），是雁形目鸭科的一种鸟类。 特征 斑头海番鸭体重约1096.33克，翼长约226.3毫米，嘴峰长约58.8毫米，喙宽度约21.6毫米，喙厚度约15.9毫米，跗蹠长约38毫米，尾长约72.8毫米。斑头海番鸭是候鸟，…,,
bird-绒海番鸭-4f18660c,绒海番鸭,Velvet scoter,Melanitta fusca,绒海番鸭（学名：Melanitta fusca）为鸭科海番鸭属的鸟类，俗名海番鸭、奇嘴鸭。多栖息于沿海海滩、内陆淡水河湖间以及湖沼地区。该物种的模式产地在瑞典。斑脸海番鸭原为其西伯利亚亚种（学名：M. f.,,
bird-白翅黑海番鸭-2a0509e8,白翅黑海番鸭,White-winged scoter,Melanitta deglandi,白翅黑海番鸭（台湾作白翅海番鴨）（学名：Melanitta deglandi），是雁形目鸭科的一种鸟类。 特征 白翅黑海番鸭体重约1800.17克，翼长约270毫米，嘴峰长约46.8毫米，喙宽度约27.2毫米，喙厚度约14.7毫米，跗蹠长约42.8毫米，尾长约76.5毫米。白翅…,,
bird-斑脸海番鸭-1c56b1ed,斑脸海番鸭,Stejneger's scoter,Melanitta stejnegeri,斑脸海番鸭（学名：Melanitta stejnegeri）为鸭科海番鸭属的鸟类，俗名海番鸭、奇嘴鸭。分布于西伯利亚东部、勘察加、鄂霍次克海、南至朝鲜、日本、中国东北及东部海域。该物种的模式产地在西伯利亚堪察加及日本。。多栖息于沿海海滩、内陆淡水河湖间以及湖沼地区。该物种原为绒…,,
bird-白枕鹊鸭-bcb12768,白枕鹊鸭,Bufflehead,Bucephala albeola,白枕鹊鸭（台湾作巨頭鵲鴨）（学名：Bucephala albeola），是雁形目鸭科的一种鸟类。 特征 白枕鹊鸭体重约397.46克，翼长约160.8毫米，嘴峰长约28.8毫米，喙宽度约12.9毫米，喙厚度约9.9毫米，跗蹠长约30.1毫米，尾长约65.4毫米。白枕鹊鸭是候鸟，…,,
bird-巴氏鹊鸭-d6bf0bfe,巴氏鹊鸭,Barrow's goldeneye,Bucephala islandica,巴氏鹊鸭（台湾作冰洲鵲鴨）（学名：Bucephala islandica），是雁形目鸭科的一种鸟类。 特征 巴氏鹊鸭体重约921.21克，翼长约221.7毫米，嘴峰长约34.9毫米，喙宽度约16.6毫米，喙厚度约12.7毫米，跗蹠长约38.2毫米，尾长约86毫米。巴氏鹊鸭是部分…,,
bird-鹊鸭-d87d1c04,鹊鸭,Common goldeneye,Bucephala clangula,"鹊鸭（学名：Bucephala clangula）为鸭科鹊鸭属的鸟类，俗名金眼鸭、喜鹊鸭、白脸鸭。是一種中型海鴨，屬於鵲鴨屬（Bucephala），鴨科。牠的最接近的親戚是類似的巴氏鵲鴨。 這個屬名來自古希臘語boukephalos （""牛頭"", 由bous, ""牛 ""和kep…",60,-110
bird-白秋沙鸭-1c71a006,白秋沙鸭,Smew,Mergellus albellus,白秋沙鴨（Mergellus albellus），或簡稱白秋沙，又名斑頭秋沙鴨、斑頭秋沙或小秋沙，是一種小型潜鸭，介乎秋沙鴨屬及鵲鴨屬之間，會與鵲鴨混種。牠們是小秋沙屬下的唯一種。 2022年，“中国鸟类名录”10.0版将白秋沙鸭的中文名恢复为传统中文名斑头秋沙鸭。,66.66666667,171
bird-棕胁秋沙鸭-2b6a3655,棕胁秋沙鸭,Hooded merganser,Lophodytes cucullatus,棕胁秋沙鸭（台湾作鏡冠秋沙）（学名：Lophodytes cucullatus），是雁形目鸭科的一种鸟类。 特征 棕胁秋沙鸭体重约613.77克，翼长约186.6毫米，嘴峰长约39.6毫米，喙宽度约8.3毫米，喙厚度约9.3毫米，跗蹠长约29.2毫米，尾长约85.6毫米。棕胁秋…,54,-106
bird-红胸秋沙鸭-7df30891,红胸秋沙鸭,Red-breasted merganser,Mergus serrator,红胸秋沙鸭（学名：Mergus serrator）为鸭科秋沙鸭属的鸟类。主要分佈於北半球的大部分地區。該物種名稱中的紅胸只有在繁殖羽的雄性中才會顯現。個體飛行迅速，通過從水面潛水來追捕水生動物，並使用鋸齒狀的喙來捕捉滑溜的魚類。牠們每年從湖泊和河流的繁殖地遷徙到主要的沿海越冬區…,,
bird-中华秋沙鸭-e597b5a6,中华秋沙鸭,Scaly-sided merganser,Mergus squamatus,中华秋沙鸭（学名：Mergus squamatus）为鸭科秋沙鸭属的鸟类，也称鳞胁秋沙鸭、唐秋沙。1989年被列为中国国家一级保护动物，是当时鸭科鸟类中唯一一种，也经常被称为“国鸭”。 分布 分布于俄罗斯西伯利亚以及中国的黑龙江、吉林、河北、珠江大广海湾及长江以南等地，日本、韩…,43,125
bird-褐秋沙鸭-14f6a520,褐秋沙鸭,Brazilian merganser,Mergus octosetaceus,褐秋沙鸭（台湾作髮冠秋沙）（学名：Mergus octosetaceus），是雁形目鸭科的一种鸟类。 特征 褐秋沙鸭体重约983克，翼长约196.2毫米，嘴峰长约56.1毫米，喙宽度约7.9毫米，喙厚度约10.4毫米，跗蹠长约38.6毫米，尾长约81毫米。褐秋沙鸭在其分布区内为…,,
bird-普通秋沙鸭-9e08f741,普通秋沙鸭,Common merganser,Mergus merganser,普通秋沙鸭（学名：Mergus merganser）为鸭科秋沙鸭属的鸟类，又名川秋沙，俗稱潜水鸭、拉他（邋遢）鸭子、大锯嘴鸭子、鱼钻子或秋沙鸭。分布于西伯利亚、欧洲、北美洲、以及上述以南各地几乎遍布整个北半球以及中国大陆的北京雁栖湖怀柔水库黑龙江以至新疆、青海、西藏、及上述以南…,,
bird-瘤鸭-ec318cf3,瘤鸭,Knob-billed duck,Sarkidiornis melanotos,瘤鸭（学名：Sarkidiornis melanotos）为鸭科瘤鸭属的鸟类。分布于非洲、马达加斯加、斯里兰卡、印度、孟加拉、缅甸、泰国、中南半岛、南美洲以及中国大陆的福建等地，多生活于森林附近的湖沼以及河流。该物种的模式产地在斯里兰卡。 亚种 瘤鸭指名亚种（学名：Sarkid…,,
bird-美洲瘤鸭-02a80c20,美洲瘤鸭,Comb duck,Sarkidiornis sylvicola,美洲瘤鸭（台湾作南美瘤鴨）（学名：Sarkidiornis sylvicola），是雁形目鸭科的一种鸟类。 特征 美洲瘤鸭体重约2610克，翼长约304.5毫米，嘴峰长约52.5毫米，喙宽度约21.4毫米，喙厚度约18.3毫米，跗蹠长约54.4毫米，尾长约98.8毫米。美洲瘤鸭…,-23,-58
bird-山蓝鸭-dab89d6d,山蓝鸭,Blue duck,Hymenolaimus malacorhynchos,山鸭（台湾作山藍鴨）（学名：Hymenolaimus malacorhynchos；英语：Blue Duck、Mountain Duck、Blue Mountain Duck；毛利语：Whio）是鸭科山藍鴨屬（Hymenolaimus）的唯一一种生物，仅见于新西兰，新西兰十元纸…,-41.011597,175.170107
bird-鬃林鸭-07efdfef,鬃林鸭,Australian wood duck,Chenonetta jubata,鬃林鸭（学名：Chenonetta jubata），是雁形目鸭科的一种鸟类。 特征 鬃林鸭体重约807.46克，翼长约258.8毫米，嘴峰长约36.5毫米，喙宽度约13.6毫米，喙厚度约9.7毫米，跗蹠长约47.8毫米，尾长约93.7毫米。鬃林鸭在其分布区内为留鸟，其栖息在开放…,-25,133
bird-蓝翅雁-f6765540,蓝翅雁,Blue-winged goose,Cyanochen cyanoptera,蓝翅雁（学名：Cyanochen cyanoptera），是雁形目鸭科的一种鸟类。 特征 蓝翅雁体重约1520克，翼长约326.2毫米，嘴峰长约31毫米，喙宽度约16.4毫米，喙厚度约13.3毫米，跗蹠长约56.2毫米，尾长约112.5毫米。蓝翅雁在其分布区内为留鸟，其栖息在开…,,
bird-藍翅棲鴨-d2c33ac7,藍翅棲鴨,Hartlaub's duck,Pteronetta hartlaubii,藍翅棲鴨（Pteronetta hartlaubii）是非洲森林中一種呈深栗色的鴨。牠們最初被認為是棲鴨，後來被改為屬於鑽水鴨。但是，牠們始終與之有所分別，故被分類在獨有的屬中。 黑头凫体重约790克，翼长约267毫米，嘴峰长约50毫米，喙宽度约19.8毫米，喙厚度约15.4毫…,,
bird-云石斑鸭-37f815db,云石斑鸭,Marbled duck,Marmaronetta angustirostris,云石斑鸭（学名：Marmaronetta angustirostris）是鸭科单型属云石斑鸭属中的唯一一种。 形态特征 云石斑鸭体型较小，身体细长，头部较大，长约40厘米。身体大部分羽毛呈沙褐色，上下体羽有黄白色点斑。颜面部颜色较淡，嘴呈蓝灰色，虹膜深褐色。脚呈橄榄绿色至暗淡黄…,,
bird-白翅棲鴨-1e4db1c1,白翅棲鴨,White-winged duck,Asarcornis scutulata,白翅棲鴨（Asarcornis scutulata），又名白翼木鴨，是一種鴨。 特徵 白翅棲鴨屬大型棲鴨，羽毛黑色，腳短，腳爪強而尖，雙翼有白色的覆羽。頭頸都是白色，滿佈黑點。雄鴨及雌鴨的體型及顏色相似，但雌鴨較雄鴨細小，色澤亦較暗。牠們日間會在大樹的葉叢中休息，晚間會於森林中…,,
bird-赤嘴潜鸭-8dcb9db1,赤嘴潜鸭,Red-crested pochard,Netta rufina,赤嘴潜鸭（学名：Netta rufina）为鸭科狭嘴潜鸭属的鸟类，俗名大红头。是一種大型的潛水鴨。其學名源自希臘語 Netta “鴨”，以及拉丁語 rufina，意為“金紅色”（來自 rufus，“紅潤”）。 分布與棲地 分布于亚洲、欧洲、印度、非洲，包括中国大陆的内蒙古、新疆…,,
bird-灰嘴潜鸭-92b7c723,灰嘴潜鸭,Southern pochard,Netta erythrophthalma,灰嘴潜鸭（学名：Netta erythrophthalma），是雁形目鸭科的一种鸟类。 特征 灰嘴潜鸭体重约780.38克，翼长约208毫米，嘴峰长约45毫米，喙宽度约19.5毫米，喙厚度约13.5毫米，跗蹠长约33.6毫米，尾长约52.4毫米。灰嘴潜鸭是部分迁徙的鸟类，其栖息…,,
bird-粉嘴潜鸭-4460b23c,粉嘴潜鸭,Rosy-billed pochard,Netta peposaca,粉嘴潜鸭（学名：Netta peposaca），是雁形目鸭科的一种鸟类。 特征 粉嘴潜鸭体重约999.99克，翼长约230.7毫米，嘴峰长约61.3毫米，喙宽度约21.5毫米，喙厚度约14.3毫米，跗蹠长约37.6毫米，尾长约62.2毫米。粉嘴潜鸭是部分迁徙的鸟类，其栖息在开放…,-34,-64
