id,name,english_name,latin_name,summary,lat,lng
bird-白眼潜鸭-3cf5761f,白眼潜鸭,Ferruginous duck,Aythya nyroca,白眼潜鸭（学名：Aythya nyroca）为鸭科潜鸭属的鸟类，俗名白眼凫。是一種來自歐亞大陸的中型潛鴨。其學名源自希臘文 aithuia，由包括赫西丘斯和亞里士多德在內的作者提到的一種不明的海鳥，以及nyrok，俄羅斯語中指稱鴨子的名稱。 描述 繁殖期的雄鴨頭部、胸部和體側呈…,44,35
bird-馬島潛鴨-f075b1ff,馬島潛鴨,Madagascar pochard,Aythya innotata,"馬島潛鴨，又稱馬達加斯加潛鴨（學名：Aythya innotata，馬達加斯加語：Fotsy maso, Onjo）是馬達加斯加一種極為罕見的潛水鴨，屬於潛鴨屬，1990年代本被認為已絕種，不過2006年在Matsaborimena湖重新被發現，至2017年秋季約有90隻個體，…",-17.5,48.5
bird-青头潜鸭-7a252707,青头潜鸭,Baer's pochard,Aythya baeri,青头潜鸭（學名：Aythya baeri）又名东方白眼鸭、白目凫、青头鸭，为鸭科潜鸭属的鸟类，繁殖于中国华北地区和华中地区，曾经繁殖于中国东北地区及毗邻的俄罗斯远东地区东南部；越冬于中国大陆黄河以南的大部分地区，台湾、日本，最南可到东亚和东南亚地区。青头潜鸭是單型物种，没有亚种…,37.763,119.162
bird-澳洲潜鸭-4637ae6c,澳洲潜鸭,Hardhead,Aythya australis,澳洲潜鸭（学名：Aythya australis）为鸭科潜鸭属鸟类，是澳大利亚目前已知的唯一潜鸭族鸟类。英文俗称“Hardhead”，这个名字与其头骨的密度无关，而是指早期动物标本剥制人员在处理头部时遇到的困难。 澳洲潜鸭分布于澳大利亚较潮湿的沿海地区，特别是东南部，也分布于远…,-6,142
bird-红头潜鸭-f53ebe99,红头潜鸭,Common pochard,Aythya ferina,红头潜鸭（学名：Aythya ferina），又名矶凫、矶雁，为潜鸭属鸟类，雄鸟有枣红色头部与黑色的前胸和臀部，而雌鸟则大体为褐色。其广泛分布于古北界，多栖息于湿地、沼泽、湖泊以及流速缓慢的河流中，主要以沉水植物为食。该鸟一窝可生下8—10枚卵，巢穴为垫有植物的土坑。目前红头潜…,54,-4
bird-帆背潛鴨-cb027184,帆背潛鴨,Canvasback,Aythya valisineria,帆背潛鴨（学名：Aythya valisineria），又名美洲磯雁，为鴨科潛鴨屬下的一个种。是一種潛水鴨，是北美洲發現的最大鴨類。 分類 蘇格蘭裔美國博物學家亞歷山大·威爾遜於1814年描述了帆背潛鴨。屬名來源於希臘語aithuia，是包括赫西丘斯和亞里士多德在內的作家提到的…,,
bird-环颈潜鸭-d741ba27,环颈潜鸭,Ring-necked duck,Aythya collaris,环颈潜鸭（學名：Aythya collaris）是北美洲的一種潛水鴨，屬於潛鴨屬，常見於淡水湖泊與池塘中。其種小名collaris來源自拉丁文的collum，意指脖子。 外形 环颈潜鸭是中小型的潛水鴨，得名自頸部一圈肉桂色的環紋，但通常不明顯，要趨近觀察才能看到。雄鴨與相似的物…,,
bird-紅髮-d1c687e5,紅髮,Red hair,,紅髮是一種1%至2%的人口擁有的髮色，顏色屬於紅色系或橙色系，包括酒紅色、棕紅色、亮銅色和紅橙色。 人口分佈 據統計，目前大約有1%至2%的人口擁有紅髮。紅髮最常出現於歐洲北部和西部。,,
bird-凤头潜鸭-02eba724,凤头潜鸭,Tufted duck,Aythya fuligula,凤头潜鸭（Tufted Duck，学名：Aythya fuligula）是一種中等大小的潛鴨，又名泽凫、凤头鸭子、黑头四鸭。 生态环境 凤头潜鸭常活动于内陆的河流、池塘和其他开阔水面，夜间栖息于岸边的软泥滩，或者在离岸不远的水面上漂浮，他们喜欢比较清澈的深水环境，在浅水和污染比…,,
bird-紐西蘭潛鴨-aa15bf28,紐西蘭潛鴨,New Zealand scaup,Aythya novaeseelandiae,"紐西蘭潛鴨（學名：Aythya novaeseelandiae，毛利語：papango, matapouri, titiporangi, raipo）是紐西蘭的一種潛水鴨，為紐西蘭的特有種。 外形 紐西蘭潛鴨體長40—46厘米（16—18英寸），大致呈深棕色至灰色，雄鴨頭部稍帶…",,
bird-小斑背潛鴨-321b9847,小斑背潛鴨,Lesser scaup,Aythya affinis,小潜鸭（台湾作小斑背潛鴨）（學名：Aythya affinis），是一種產於北美的小型雁鴨科潛鴨屬鳥類，冬天會向南遷徙到中美洲。本種與斑背潛鴨（A. marila）關係接近，兩者同屬於一個複合種 。,44.12555556,-123.10555556
bird-斑背潜鸭-38f9d560,斑背潜鸭,Greater scaup,Aythya marila,斑背潜鸭（学名：Aythya marila）为鸭科潜鸭属的鸟类，俗名铃凫、东方蚬鸭。分布于欧亚大陆、冰岛、北美洲、印度、日本、朝鲜、欧洲西部沿岸、地中海沿岸、黑海沿岸、台湾岛以及中国大陆的东北、河北、山东、长江以南东部各省、广东、广西等地，主要栖息于内陆水面、南方海岸、海港、河…,45,-84
bird-花紋鴨-291b0552,花紋鴨,Salvadori's teal,Salvadorina waigiuensis,花紋鴨（學名：Salvadorina waigiuensis）又名薩爾瓦多水鴨，是新幾內亞的一種特有種鳥類，屬於單型屬花紋鴨屬（Salvadorina），即該屬只有花紋鴨一種物種。花紋鴨偏好棲息於流動快速的河流中，但也可能在靜水中被發現，IUCN將其列為易危物種，其數量可能因棲…,-6,142
bird-鳳頭鴨-66accc90,鳳頭鴨,Crested duck,Lophonetta specularioides,冠鸭（台湾作鳳頭鴨）（Lophonetta specularioides）是一種原生於南美洲的鴨科單型屬物种。 由於鳳頭鴨的英語名稱（英語：Crested Duck）跟冠麻鴨（英語：Crested Shelduck）非常相似，有香港傳媒在報導新聞時會把兩者混淆；但事實上，新聞報…,-51,-73
bird-铜翅鸭-40c94bc4,铜翅鸭,Bronze-winged duck,Speculanas specularis,铜翅鸭（学名：Speculanas specularis），是雁形目鸭科的一种鸟类。 特征 铜翅鸭体重约1496.07克，翼长约261.8毫米，嘴峰长约52.2毫米，喙宽度约19.3毫米，喙厚度约15.9毫米，跗蹠长约44.3毫米，尾长约108.6毫米。铜翅鸭在其分布区内为留鸟…,,
bird-巴西凫-a4be1019,巴西凫,Brazilian teal,Amazonetta brasiliensis,巴西凫（台湾作巴西鴨）（学名：Amazonetta brasiliensis）是雁鸭科巴西凫属（Amazonetta）的唯一一种，广泛分布于南美洲淡水水域。它曾被视为一种栖鸭，但后来发现其实是一种钻水鸭。 特征 巴西凫体重约499.99克，翼长约180.6毫米，嘴峰长约38.9…,,
bird-花斑船鸭-f3bae1e0,花斑船鸭,Flying steamer duck,Tachyeres patachonicus,花斑船鸭（学名：Tachyeres patachonicus），是雁形目鸭科的一种鸟类。 特征 花斑船鸭体重约2821.55克，翼长约287毫米，嘴峰长约53.7毫米，喙宽度约25毫米，喙厚度约20.3毫米，跗蹠长约53.1毫米，尾长约98毫米。花斑船鸭是部分迁徙的鸟类，其栖息…,,
bird-灰船鸭-c1af5068,灰船鸭,Fuegian steamer duck,Tachyeres pteneres,灰船鸭（学名：Tachyeres pteneres），是雁形目鸭科的一种不會飛的鳥。 特征 灰船鸭体重约4737.59克，翼长约260.8毫米，嘴峰长约60.1毫米，喙宽度约31.4毫米，喙厚度约24.6毫米，跗蹠长约62.3毫米，尾长约94.6毫米。灰船鸭是部分迁徙的鸟类，其…,-34,-71
bird-短翅船鸭-093f13da,短翅船鸭,Falkland steamer duck,Tachyeres brachypterus,短翅船鸭（学名：Tachyeres brachypterus）或称福克兰蒸汽鸭、福克兰汽船鸭（英語：Falkland steamer duck），是雁形目鸭科的一种鸟类。 特征 短翅船鸭体重约3450克，翼长约244.8毫米，嘴峰长约60.1毫米，喙宽度约27.8毫米，喙厚度约…,,
bird-白头船鸭-1dbea11e,白头船鸭,Chubut steamer duck,Tachyeres leucocephalus,白头船鸭（学名：Tachyeres leucocephalus），是雁形目鸭科的一种鸟类。 特征 白头船鸭体重约3013克，翼长约275毫米，嘴峰长约61.5毫米，喙宽度约27.4毫米，喙厚度约22.5毫米，跗蹠长约63毫米，尾长约165毫米。白头船鸭是部分迁徙的鸟类，其栖息在…,-41.5,-64.5
bird-花脸鸭-09ba3df2,花脸鸭,Baikal teal,Sibirionetta formosa,花脸鸭（学名：Sibirionetta formosa）为鸭科鮮卑鴨屬的唯一物種，又名巴鸭、黄尖鸭、黑眶鸭，亦俗稱元鸭、晃鸭、王鸭、眼镜鸭。是一種涉水鴨，主要繁殖於東部俄羅斯，冬季在東亞過冬。 分類 巴鴨首次由德國自然學家約翰·戈特利布·格奧爾基於1775年根據雙名法Anas…,66,94
bird-白眉鸭-c50d4eea,白眉鸭,Garganey,Spatula querquedula,白眉鸭（学名：Spatula querquedula）为鸭科匙嘴鸭属的鸟类，俗名溪的鸭、巡凫、小石鸭。是一種小型涉禽鴨。它在歐洲大部分地區和古北界繁殖，但屬於遷徙性侯鳥，整個種群會在北半球的冬季遷徙到非洲、印度（尤其是桑特拉加奇）、孟加拉國（錫爾赫特地區的自然水庫）和澳大拉西亞…,22.58017,88.26963
bird-南非鸭-3fdb292d,南非鸭,Blue-billed teal,Spatula hottentota,南非鸭（学名：Spatula hottentota），是雁形目鸭科的一种鸟类。 特征 南非鸭体重约276.36克，翼长约147毫米，嘴峰长约36毫米，喙宽度约12.7毫米，喙厚度约11.1毫米，跗蹠长约23.4毫米，尾长约61.8毫米。南非鸭在其分布区内为留鸟，其栖息在开放的湖…,-12.5,18.5
bird-安地斯銀鴨-386d1e13,安地斯銀鴨,Puna teal,Spatula puna,安第斯银鸭（香港作安地斯銀鴨，台湾作普納高原鴨）（學名：Spatula puna）是一種鑽水鴨，過去曾被認為是銀鴨的一個亞種，現已提升至物種階層。安地斯銀鴨分布於祕魯的安地斯山區、玻利維亞西部、智利北部、與阿根廷最西北部的阿他加馬高原，棲息在阿爾蒂普拉諾高原等地的大型的湖泊中。…,-32,-70
bird-銀鴨-b50cfdcc,銀鴨,Silver teal,Spatula versicolor,銀鴨（學名：Spatula versicolor）是一種南美洲常見的鑽水鴨，棲息於淡水湖泊、沼澤中，以水生植物與無脊椎動物為食。其种加词“versicolor”意为“颜色多样的”。 形態 銀鴨體長38-43公分，最明顯的特徵是頭部從眼睛下方至頭頂均為黑色，且喙為淺藍色，喙的兩側…,-10,-52
bird-赤琵嘴鴨-fb794983,赤琵嘴鴨,Red shoveler,Spatula platalea,赤琵嘴鴨是分佈於南美洲南部的一種鑽水鴨，在該地相當常見，鍋鏟狀的喙與紅色的身體為其特色。 外形 赤琵嘴鴨體長45-56公分，喙形似鍋鏟，呈黑色，雄鴨上背、胸部與腹部為紅色至肉桂色，上有許多黑色斑點，下背部與尾部為黑色，尾巴長且尖，肛門附近兩側皆有白羽，頭部呈較淺的暗黃色，頭頂亦…,-54,-70
bird-蓝翅鸭-41655b94,蓝翅鸭,Blue-winged teal,Spatula discors,蓝翅鸭（学名：Spatula discors），是雁形目鸭科的一种鸟类。 特征 蓝翅鸭体重约359.44克，翼长约178.3毫米，嘴峰长约47.3毫米，喙宽度约15.6毫米，喙厚度约12.6毫米，跗蹠长约29.1毫米，尾长约66.7毫米。蓝翅鸭是候鸟，其栖息在开放的湖泊、沼泽等…,64,-152
bird-桂紅鴨-09c2da9b,桂紅鴨,Cinnamon teal,Spatula cyanoptera,桂紅鴨（學名：Spatula cyanoptera）是一種鑽水鴨，分布於北美洲西部與南美洲，雄鳥羽毛為鮮豔的紅色，雌鳥羽毛則為棕色。這種鴨棲息於沼澤與池塘中，以植物與小型無脊椎動物為食。 外形 桂紅鴨身長約41公分，雄鴨頭部與身體均呈桂紅色，背部為棕色，眼睛紅色，喙則是黑色。雌…,-32,-70
bird-褐顶琵嘴鸭-93057fab,褐顶琵嘴鸭,Cape shoveler,Spatula smithii,褐顶琵嘴鸭（学名：Spatula smithii），是雁形目鸭科的一种鸟类。 特征 褐顶琵嘴鸭体重约591.46克，翼长约229.2毫米，嘴峰长约63.6毫米，喙宽度约18.9毫米，喙厚度约16.5毫米，跗蹠长约34.6毫米，尾长约72.5毫米。褐顶琵嘴鸭是部分迁徙的鸟类，其栖…,,
bird-琵嘴鸭-530300c3,琵嘴鸭,Northern shoveler,Spatula clypeata,琵嘴鸭（學名：Spatula clypeata），又名琵琶嘴鸭、铲土鸭、杯凿、广味凫。 生态环境 栖息于开阔地区的湖泊河流等处，也见于山区以及高原上的水域，偶尔也会在村镇附近的污水池塘中。琵嘴鸭不喜欢在长满挺水植物的水域中觅食，在沿海也不常见，但是在咸水水域却也可以看到。琵嘴鸭…,27.98333333,86.91666667
bird-黑顶琵嘴鸭-c0229f74,黑顶琵嘴鸭,Australasian shoveler,Spatula rhynchotis,黑顶琵嘴鸭（学名：Spatula rhynchotis）是雁形目鸭科的一种鸟类。 特征 黑顶琵嘴鸭体重约638.96克，翼长约224.2毫米，嘴峰长约63.8毫米，喙宽度约19.4毫米，喙厚度约17.4毫米，跗蹠长约30.8毫米，尾长约71毫米。黑顶琵嘴鸭在其分布区内为留鸟，其…,,
bird-罗纹鸭-bba814be,罗纹鸭,Falcated duck,Mareca falcata,罗纹鸭（學名：Mareca falcata），又名葭凫、罗文鸭、镰刀毛小鸭、镰刀鸭、扁头鸭、早鸭、三鸭。 特征 罗纹鸭系中等体形的Mareca属鸟类，体长约为50厘米左右。本物种雄雌异形异色，雄鸟头部为带金属光泽的紫红色，额部近嘴基处有一很小的白色色块；后颈及颈侧的羽毛略长，垂…,,
bird-赤膀鸭-ca78d23d,赤膀鸭,Gadwall,Mareca strepera,赤膀鴨（學名：Mareca strepera），俗稱漈鳧，是一種廣泛分佈的鴨。牠們最初是由卡爾·林奈於1758年描述。 特徵 赤膀鴨長約46-56厘米，翼展78-90厘米。繁殖期的雄鴨呈灰色，形成一種圖案，尾巴黑色，翼斑毛呈白色。非繁殖期時的雄鴨則像雌鴨。,,
bird-赤颈鸭-ce01b4b3,赤颈鸭,Eurasian wigeon,Mareca penelope,赤颈鸭（學名：Mareca penelope），又名欧亚赤颈鸭、欧洲赤颈鸭、赤颈凫、鹅子鸭、红鸭。 生态环境 赤颈鸭经常活动在浅水水域，可见于不深的沼泽、湖泊以及河流的沿岸地区，尤其常见于水草丛生的岸边，偶尔也见于开阔水面，能潜水。离水升起时呈直线起飞，迁徙时常与其他雁形目鸟类…,54.5,-3.16666667
bird-葡萄胸鴨-c42648b2,葡萄胸鴨,American wigeon,Mareca americana,绿眉鸭（香港作綠眉鴨，台湾作葡萄胸鴨）（学名：Mareca americana），为雁鴨科亚鸭属下的一个种。是一種生活在北美洲的涉禽鴨。這個物種以前被歸類於鴨屬（Anas），現在與其他野鴨一起被分類在涉亞鴨屬（Mareca）中。牠是赤頸鴨在新大陸的對應物種。 分類 葡萄胸鴨由德…,,
bird-黑白斑胸鸭-38a0b700,黑白斑胸鸭,Chiloé wigeon,Mareca sibilatrix,黑白斑胸鸭（学名：Mareca sibilatrix），是雁形目鸭科的一种鸟类。 特征 黑白斑胸鸭体重约923.16克，翼长约245毫米，嘴峰长约37.6毫米，喙宽度约15.2毫米，喙厚度约12.2毫米，跗蹠长约36.3毫米，尾长约83.8毫米。黑白斑胸鸭是部分迁徙的鸟类，其栖…,,
bird-非洲黑鴨-4cf20773,非洲黑鴨,African black duck,Anas sparsa,非洲黑鸭（台湾作黑鴨）（學名：Anas sparsa）是一種深色的鑽水鴨，分佈於非洲中部與南部。非洲黑鴨在鴨屬中親緣關係與綠頭鴨類的物種較為接近。 外形 非洲黑鴨體長48-57公分，雄鴨通常較雌鴨為大。體色為黑色，但背部有相當明顯的白色斑點，喙亦為深色，腿部與腳呈橘色。其翼鏡呈…,-30,25
bird-麻斑鸭-4036db27,麻斑鸭,Meller's duck,Anas melleri,麻斑鴨（學名：Anas melleri）是一種鑽水鴨，是馬達加斯加東部的特有種，十八世紀中葉起亦在模里西斯建立族群，但可能已因棲地破壞與當地其他種鴨的競爭而消失。麻斑鴨的種小名為紀念植物學家查爾斯·詹姆士·梅勒（Charles James Meller）。 外形 麻斑鴨的外形與…,,
bird-非洲黄嘴鸭-2a38f5a2,非洲黄嘴鸭,Yellow-billed duck,Anas undulata,非洲黄嘴鸭（台湾作黃嘴鴨）（学名：Anas undulata），是雁形目鸭科的一种鸟类。 特征 非洲黄嘴鸭体重约1008克，翼长约240.6毫米，嘴峰长约53.3毫米，喙宽度约18.7毫米，喙厚度约13.9毫米，跗蹠长约37.1毫米，尾长约96毫米。非洲黄嘴鸭是部分迁徙的鸟类，…,,
bird-棕頸鴨-f1306780,棕頸鴨,Philippine duck,Anas luzonica,棕颈鸭（台湾作菲律賓鴨）（学名：Anas luzonica），又名吕宋鸭，是雁形目鸭科的一种鸟类。 其本地名稱為 papan。它是菲律賓的特有種。,,
bird-太平洋黑鴨-fa8f60fa,太平洋黑鴨,Pacific black duck,Anas superciliosa,太平洋黑鴨（學名：Anas superciliosa），又名紐西蘭灰鴨（毛利語：pārera），是一種鑽水鴨，分佈於印尼、新幾內亞、澳大利亞、紐西蘭與西南太平洋的許多島嶼，北至加羅林群島，東抵法屬玻里尼西亞。太平洋黑鴨可棲息於各種水體中，棲地與綠頭鴨相似，在紐西蘭受到綠頭鴨嚴重…,-5,120
bird-夏威夷鸭-7aac23c7,夏威夷鸭,Hawaiian duck,Anas wyvilliana,夏威夷鸭（学名：Anas wyvilliana），是雁形目鸭科的一种鸟类。 特征 夏威夷鸭体重约843.42克，翼长约220毫米，嘴峰长约47.2毫米，喙宽度约15.8毫米，喙厚度约13.6毫米，跗蹠长约34毫米，尾长约69.8毫米。夏威夷鸭在其分布区内为留鸟，其栖息在开放的河…,,
bird-列山島野鴨-e6197fdc,列山島野鴨,Laysan duck,Anas laysanensis,莱岛鸭（台湾作來珊鴨）（Anas laysanensis），又名雷仙島鴨、列山島野鴨或來散島鴨，是夏威夷群島特有的一種細小鑽水鴨。化石紀錄顯示牠們曾分佈在所有的群島上，但現只在三個獨立及細小的島上生存。 分類 莱岛鸭是由羅斯柴爾德（Lionel Walter Rothschil…,,
bird-中華斑嘴鴨-550f66bc,中華斑嘴鴨,Eastern spot-billed duck,Anas zonorhyncha,斑嘴鸭（香港作中華斑嘴鴨，台湾作花嘴鴨）（學名：Anas zonorhyncha），别名东方斑嘴鸭、谷鸭、黄嘴尖鸭、火燎鸭，是屬於鴨科鴨屬的一種鸟类。分佈於東亞，共有80-160萬隻，數量有下跌的趨勢。這個物種以前被認為是印度斑嘴鴨的亞種，兩者都被稱為斑嘴鴨（A. poecil…,,
bird-印度斑嘴鸭-eeca92db,印度斑嘴鸭,Indian spot-billed duck,Anas poecilorhyncha,印度斑嘴鸭（香港作印緬斑嘴鴨，台湾作印緬花嘴鴨）（学名：Anas poecilorhyncha），属鸭科动物。 特征 体大（60厘米）深褐色鸭。头色浅，顶及眼线色深，嘴黑而嘴端黄且于繁殖期黄色嘴端顶尖有一黑点为本种特征。喉及颊皮黄。白色的三级飞羽有时停栖时可见，飞行时甚明显。两…,,
bird-绿头鸭-3440c469,绿头鸭,Mallard,Anas platyrhynchos,绿头鸭（学名：Anas platyrhynchos）又名大头绿（雄）、蒲鸭（雌）、野鴨，古稱鳧，是一種水鴨，在溫帶和亞熱帶的美洲、歐亞大陸和北非繁殖。它被引進到紐西蘭、澳大利亞、秘魯、巴西、烏拉圭、阿根廷、智利、哥倫比亞、福克蘭群島和南非。這種鴨屬於鴨亞科的雁形目鴨科。雄鴨（公…,14.52555556,-75.81833333
bird-墨西哥鴨-07864069,墨西哥鴨,Mexican duck,Anas diazi,墨西哥鴨（學名：Anas diazi）是一種鑽水鴨，分佈於墨西哥與美國新墨西哥州、亞利桑那州與德克萨斯州南方，墨西哥鴨大多數不會遷徙，但少數棲地較北方的族群會南遷至墨西哥過冬。墨西哥鴨可棲息於溪流與湖泊等多數水域，喜歡食用紫花苜蓿的幼芽，其種小名是為紀念墨西哥地理學家與工程師奧…,,
bird-北美黑鸭-2fd55c82,北美黑鸭,American black duck,Anas rubripes,北美黑鸭（台湾作綠嘴黑鴨）（学名：Anas rubripes），是雁形目鸭科的一种鸟类。 特征 北美黑鸭体重约1240.96克，翼长约267.2毫米，嘴峰长约59.4毫米，喙宽度约20.4毫米，喙厚度约17毫米，跗蹠长约41.9毫米，尾长约73.5毫米。北美黑鸭是部分迁徙的鸟类…,45,-84
bird-北美斑鸭-07422364,北美斑鸭,Mottled duck,Anas fulvigula,北美斑鸭（台湾作斑點鴨）（学名：Anas fulvigula），是雁形目鸭科的一种鸟类。 特征 北美斑鸭体重约843.42克，翼长约244.5毫米，嘴峰长约59.2毫米，喙宽度约21.9毫米，喙厚度约15.9毫米，跗蹠长约40.5毫米，尾长约85.2毫米。北美斑鸭是部分迁徙的鸟…,,
bird-綠翅灰斑鴨-63f04e4d,綠翅灰斑鴨,Cape teal,Anas capensis,綠翅灰斑鴨（Anas capensis）是一種長44-46厘米的鑽水鴨，棲息在撒哈拉以南非洲的遼闊濕地。其种加词“capensis”意为“南非开普省的/好望角的”。 綠翅灰斑是候鳥，但只跟隨雨水而遷徙。雌鴨及雄鴨相似。牠們非常淡色，主要呈灰色，背部褐色，喙是粉紅色的。這些特徵都…,,
bird-白臉針尾鴨-4a4a2898,白臉針尾鴨,White-cheeked pintail,Anas bahamensis,白臉針尾鴨（學名：Anas bahamensis）又名巴哈馬針尾鴨，是一種鑽水鴨，最早由瑞典生物學家卡爾·林奈於1758年在其著作《自然系統第十版》中描述發表。 外形 白臉針尾鴨體長為38-51公分，身體與頭頂為棕色，與臉部與喉部的白色呈鮮明對比是其特徵。喙的基部是紅色，其他部…,14.52555556,-75.81833333
bird-赤嘴鸭-c0d7156e,赤嘴鸭,Red-billed teal,Anas erythrorhyncha,赤嘴鸭（学名：Anas erythrorhyncha），是雁形目鸭科的一种鸟类。 特征 赤嘴鸭体重约558.82克，翼长约215毫米，嘴峰长约43.8毫米，喙宽度约15.9毫米，喙厚度约13.9毫米，跗蹠长约33毫米，尾长约77.2毫米。赤嘴鸭是部分迁徙的鸟类，其栖息在开放的湖…,,
bird-黃嘴針尾鴨-d8ab537b,黃嘴針尾鴨,Yellow-billed pintail,Anas georgica,黃嘴針尾鴨（學名：Anas georgica）是南美洲的一種鴨，屬於鑽水鴨，黃色的喙部為其特色。本種之下又可分為三個亞種。 外形 黃嘴針尾鴨的頭部、頸部與羽毛均呈棕色，喙為黃色，但尖端是黑色，且喙的中間有一黑色條紋，其尾呈棕色尖狀。這種鴨一般不會鳴叫，只有公鴨在繁殖季時會發出叫…,,
bird-针尾鸭-29d51e10,针尾鸭,Northern pintail,Anas acuta,针尾鸭（學名：Anas acuta）又名尖尾鸭、长尾凫、长闹、拖枪鸭、中鸭，是一種廣泛分佈于北半球的大型鴨屬生物，因其雄鳥有針狀的細長尾羽而得名。與很多分佈廣泛的鳥類不同，针尾鸭沒有亞種。 生态环境 在各种内陆河流、湖泊、低洼湿地都可以见到他们的身影，在开阔的沿海地带，如空旷的…,52,20
bird-凱島針尾鴨-d10bf95a,凱島針尾鴨,Eaton's pintail,Anas eatoni,凱島針尾鴨（學名：Anas eatoni）是一種鑽水鴨，分佈範圍局限於印度洋南方的凱爾蓋朗群島與克羅澤群島（皆屬於法屬南部和南極領地），有時也作為迷鳥出現在南極洲。其種小名是為紀念英國探險家與博物學家Alfred Edmund Eaton。其族群可能受到外來種流浪貓的威脅，被I…,,
bird-美洲绿翅鸭-efd89bc6,美洲绿翅鸭,Green-winged teal,Anas carolinensis,美洲绿翅鸭（香港作美洲綠翅鴨，台湾作美洲小水鴨）（学名：Anas carolinensis），是一种常见且广布的鸭科鸟类，分布于北美洲大部分地区。 参考资料 外部链接,52.2,-174.2
bird-斑頭綠翅鴨-5245a118,斑頭綠翅鴨,Yellow-billed teal,Anas flavirostris,黄嘴鸭（台湾作斑頭綠翅鴨）（學名：Anas flavirostris）是南美洲常見的一種鴨，分布於阿根廷、智利、福克蘭群島、玻利維亞、烏拉圭與巴西，其族群已拓展至南喬治亞，最早於1971年被記錄到在該島繁殖。黄嘴鸭棲息於淡水濕地，偏好生存在沼澤等不流動的水體中。因其分佈廣泛且在…,-34,-64
bird-斑頭鴨-b57fe977,斑頭鴨,Andean teal,Anas andium,斑頭鴨（學名：Anas andium）是南美洲的一種鴨，是一種鑽水鴨，分佈於哥倫比亞、委內瑞拉與厄瓜多等國的安地斯高地，偏好棲息於靜止的水體中。 分類 斑頭鴨有時與黃嘴鴨被認為是同種，都屬於A.,,
