id,name,summary,lat,lng
loc-zhalong,扎龙湿地,中国东北重要国际湿地，典型芦苇沼泽景观。,47.216,124.168
loc-yangxian,陕西洋县,朱鹮野外核心分布区及重引入扩散源头。,33.223,107.546
loc-changbai,长白山,中华秋沙鸭重要繁殖区域，山地河谷与森林镶嵌明显。,42.034,128.073
loc-maipo,米埔湿地,东亚—澳大利西亚迁飞通道关键停歇地。,22.494,114.042
loc-taijiang,台江湿地,黑脸琵鹭越冬与栖息的重要海岸湿地。,23.007,120.129
loc-big-sur,加州海岸山地,加州神鹫放归与活动核心区域之一。,35.365,-120.848
loc-mindanao,棉兰老山地,菲律宾鹰的核心分布岛屿之一。,7.101,125.274
loc-fjordland,峡湾国家公园近海离岸岛,新西兰鸮鹦鹉保育管理常用离岸岛群。,-45.417,167.718
loc-ross-sea,罗斯海,南极大型企鹅繁殖群的重要海冰区域。,-77.5,179.0
loc-lake-victoria,维多利亚湖湿地,东非灰冠鹤活动频繁的湿地—农田复合景观。,-1.242,33.061
loc-安东-赖歇诺-43b8e534,安东·赖歇诺,安东·赖歇诺（德語：Anton Reichenow，1847年8月1日—1941年7月6日）是德国鳥類學家和爬虫两栖类学家。 生平 安东·赖歇诺是德国鸟类研究学家吉恩·路易斯·卡巴尼斯的女婿，1874年至1921年在柏林自然博物馆长期工作…,,
loc-非洲之角-b7e64c34,非洲之角,非洲之角（索馬里語：Geeska Afrika；吉茲語：የአፍሪካ ቀንድ；阿拉伯語：القرن الأفريقي），有时按照其地理位置，又称东北非洲，作为一个半岛，则又称索马里半岛。非洲之角位于非洲东北部，是东非的一个半岛，在亚丁湾南岸…,9,48
loc-埃塞俄比亚-0f416c66,埃塞俄比亚,衣索比亞联邦民主共和国（阿姆哈拉語：የኢትዮጵያ ፈደራላዊ ዲሞክራሲያዊ ሪፐብሊክ，拉丁化：ye'ītiyop'iya federalawī dīmokirasīyawī rīpebilīki），简称衣索比亞（ኢትዮጵያ，ʾĪtyō…,9,39
loc-吉布提-1cd999eb,吉布提,吉布提共和國（阿拉伯語：جمهوريه جيبوتي；法語：République de Djibouti；索馬里語：Jamhuuriyadda Jabuuti；阿法爾語：Gabuutih Ummuuno） 通稱吉布地，是一个位于非洲东北部…,11.5,43
loc-肯尼亚-6a7eb970,肯尼亚,肯亞共和國（斯瓦希里語：Jamhuri ya Kenya；英語：Republic of Kenya），通稱肯亞（Kenya），是位於東非，濒临印度洋，與索馬里、埃塞俄比亚、南蘇丹、烏干達、坦桑尼亚接壤，面积约58万平方公里。肯亞人口约52…,1,38
loc-索马里-5b5a7d76,索马里,索馬里联邦共和国（索馬里語：Jamhuuriyadda Federaalka Soomaaliya；阿拉伯語：جمهورية الصومال الفدرالية，Jumhūriyyat aṣ-Ṣūmāl al-Fiderāliyya；英語…,10,49
loc-撒哈拉沙漠-9ea3483a,撒哈拉沙漠,"撒哈拉沙漠（阿拉伯語：الصحراء الكبرى，aṣ-Ṣaḥrāʾ al-Kubrā ， 清朝直譯大沙漠）位於非洲大陸北部，是世界最热的荒漠，亦是世界第三大荒漠，仅次于南极和北极，同时也是世界上最大的沙漠，其总面积超过9,400,00…",23,13
loc-安納托利亞-3d1fe9a9,安納托利亞,安纳托利亚（英語：Anatolia；希臘語：ανατολή；土耳其語：Anadolu；亞拉姆語：ܐܢܛܘܠܝܐ；亞美尼亞語：Անատոլիա），亦作安纳托力亚、安那托利亞、阿纳多卢，又名小亞細亞（土耳其語：Küçük Asya；英語：As…,39,35
loc-達赫拉克群島-38810889,達赫拉克群島,"達赫拉克群島（提格利尼亞語：ዳህላክ，英語：Dahlac Archipelago）是非洲東北部國家厄立特里亞的群島，位於馬薩瓦附近的紅海，由兩個大島和124個小島組成，總面積估計約1,165平方公里，該群島盛產珍珠。群岛中最大的岛屿为大达…",15.83333333,40.2
loc-红海-665a7f6f,红海,"红海（阿拉伯語：البحر الأحمر；希伯來語：יַם סוּף；英語：Red Sea）位于非洲东北部与阿拉伯半岛之间，呈狭长型，长约2250公里，最宽355公里，均深490米，最深3040米，面积438,000平方公里。其西北面通过…",22,38
loc-厄立特里亚-7ee8b9af,厄立特里亚,厄立特里亚国（英語：State of Eritrea，提格利尼亞語：ሃገረ ኤርትራ，阿拉伯語：دولة إرتريا）， 通稱厄利垂亞，是位於非洲東北部的国家，濒临红海，面积11.7万平方公里，人口約368萬人（2024年），首都为阿斯…,15,39
loc-etty-bay-queensland-713f3b95,"Etty Bay, Queensland","Etty Bay is a coastal town and a locality in the Cassowary Coast Region, Queensland, Australia.",-17.5569,146.0886
loc-environment-protection-and-biodiversity-conservation-act-1999-f886c79b,Environment Protection and Biodiversity Conservation Act 1999,The Environment Protection and Biodiversity Conservation Act 1999 (Cth) is an act of the Parliament of Australia that p…,,
loc-澳洲氣候變化-能源-環境和水部-dd65dbe9,澳洲氣候變化、能源、環境和水部,"氣候變化、能源、環境和水部（英語：Department of Climate Change, Energy, the Environment and Water，簡稱：DCCEEW）是澳洲聯邦政府的部門，成立於2022年7月1日，前身為工…",,
loc-澳大利亚政府-9b6920c4,澳大利亚政府,澳洲政府（英語：Australian Government），通稱為「澳洲聯邦政府」，簡稱為「聯邦政府」（Commonwealth Government），是澳大利亚联邦的行政機關。澳洲是一個奉行聯邦制的議會制君主立憲制國家。聯邦行政政府…,,
loc-卡尔-林奈-d4fdd735,卡尔·林奈,卡尔·冯·林奈（瑞典語：Carl von Linné；1707年5月23日—1778年1月10日），也譯為林内、林耐，原名卡尔·林奈乌斯（Carl Linnaeus），瑞典生物学家，瑞典科学院创始人兼第一任主席。林奈奠定了现代生物学命名法…,,
loc-自然系统第十版-55ca7965,自然系统第十版,《自然系统》第十版（英語：10th edition of Systema Naturae）是18世纪瑞典生物学家卡尔·林奈所撰写的生物学专著，于1758年和1759年分别出版上下两卷。林奈在书中为动物定义了二名法命名法则（此前他曾在175…,,
loc-澳大利亚-52f085e7,澳大利亚,澳大利亚联邦（英語：Commonwealth of Australia），通称澳大利亚、澳洲（Australia，缩写为AU、AUS），是一个位于南半球中北部、東半球东部的議會制君主立憲制、聯邦制國家。全国整体属于大洋洲（並非自成一洲），…,-25,133
loc-新幾內亞島-ed80f179,新幾內亞島,新畿內亞島（英語：New Guinea；巴布亞皮欽語：Niugini；印尼語：Papua）位於澳大利亞北面，是世界上第二大島嶼與最高島嶼。有時，本島亦被稱為「巴布亞」，但有時巴布亞亦單指本島的一部份。此外，印尼官方过去稱呼本島為「伊里安岛…,-6,142
loc-尼爾遜-129b3999,尼爾遜,尼爾森（毛利語：Whakatū，英語：Nelson），地理位置在紐西蘭的中心，南島的北端，是紐西蘭 17 個地方行政區面積最小的一個。尼爾森市為尼爾森地區的行政中心，也是該區發展藝術和手工藝的中心，每年皆會舉辦如尼爾遜藝術節之類的全民活動…,-41.27083333,173.28388889
loc-buller-river-ec52148c,Buller River,The Buller River (Māori: Kawatiri) is a river in the South Island of New Zealand.,-41.72916667,171.58888889
loc-hurunui-river-249b1e27,Hurunui River,"The Hurunui River is the fourth largest of the four principal rivers in north Canterbury, New Zealand, with a catchment…",-42.9,173.26666667
loc-arthur-s-pass-ee6f77d8,Arthur's Pass,"Arthur's Pass, previously called Camping Flat then Bealey Flats, and for some time officially Arthur Pass, is a townshi…",-42.94538889,171.56566667
loc-paparoa-range-31824fb6,Paparoa Range,The Paparoa Range is a mountain range in the West Coast region of New Zealand's South Island.,-42,171.58333333
loc-lake-rotoiti-tasman-9cc174ed,Lake Rotoiti (Tasman),"Lake Rotoiti, previously also known as Lake Arthur, is a lake in the Tasman Region on the South Island of New Zealand.",-41.8245,172.8381
loc-k-rito-5918c7f9,Ōkārito,"Ōkārito is a small coastal settlement on the West Coast of New Zealand's South Island, 127 kilometres (79 mi) southwest…",-43.2,170.21666667
loc-西岸大区-31e1c994,西岸大区,"西岸（毛利語：Te Tai-poutini，英語：West Coast），位於紐西蘭南島西部的地方行政區。 位於南島西部週邊的地區，面積23276平方公里、人口在30,500人（2006年）。中心城市為葛雷茅斯（Greymouth）、人口…",-42.6,171.4
loc-新西兰-f3c9507e,新西兰,紐西蘭（英語：New Zealand）又称奥特亚罗瓦（毛利語：Aotearoa，直译：「长白云之乡」），位於太平洋西南部的主權島國，是大英國協紐西蘭王國的主體部分，首都為威靈頓，最大的城市為奧克蘭。紐西蘭主要由兩大島嶼組成：北島（Te I…,-42,173
loc-南島-新西蘭-1f549b28,南島 (新西蘭),南島（英語：South Island；毛利語：Te Wai Pounamu）是组成紐西蘭的兩個主要岛屿之一，与北島被库克海峡隔断。新西兰首都惠灵顿即在南岛对岸，福沃海峡在南面，使之与斯图尔特岛分开。西面为塔斯曼海，东面为南太平洋。該島的毛…,-43.6,170.4
loc-otago-daily-times-74d91f23,Otago Daily Times,"The Otago Daily Times (ODT) is a newspaper published by Allied Media Ltd in Dunedin, New Zealand.",,
loc-阿尔蒂普拉诺高原-8a676b92,阿尔蒂普拉诺高原,"阿尔蒂普拉诺高原（西班牙語：Altiplano，意为高地平原）也稱為玻利维亚高原，位於南美洲中部安第斯山脉最宽广处，是世界上继青藏高原之后的又一片平均海拔超过3,000米的大高原，南美洲最大湖的的喀喀湖是其最为著名的地理特色。 阿尔蒂普拉…",-19,-68
loc-巴塔哥尼亞-65e27f32,巴塔哥尼亞,巴塔哥尼亞（西班牙語：Patagonia，西班牙語發音：[pataˈɣonja]）位于南美洲南端，一般是指科羅拉多河以南（或以南緯40度為界）的地區，包括安第斯山脉的南端，主要位于阿根廷境內，小部分屬於智利。明《坤輿萬國全圖》謂之「巴大溫…,-41,-68
loc-南美洲-4f6ff430,南美洲,南亚美利加洲（英语：South America），简称南美洲，为七大洲之一，位於西半球南部（或南半球），西臨南太平洋，西面為太平洋板塊及納斯卡板塊。太平洋板塊及納斯卡板塊之間的內營力為張力，衍生了東太平洋海嶺；而納斯卡板塊與南美洲板塊的內…,,
loc-pierce-brodkorb-6fda86cf,Pierce Brodkorb,"William Pierce Brodkorb (September 29, 1908, Chicago – July 18, 1992, Gainesville, Florida) was an American ornithologi…",,
loc-昆拉德-雅各布-特明克-10490da9,昆拉德·雅各布·特明克,昆拉德·雅各布·特明克（荷蘭語：Coenraad Jacob Temminck，1778年3月31日—1858年1月30日）是一名荷蘭貴族和動物學家。 生平 特明克於阿姆斯特丹出生，1820年出任位於萊頓的國家自然歷史博物館，直至去世。他…,,
loc-菲利普-斯克莱特-0722f03b,菲利普·斯克莱特,菲利普·勒特利·斯克莱特（英語：Philip Lutley Sclater，1829年11月4日—1913年6月27日）是一位英国律师和动物学家，主要从事鳥類學研究，开创性地建立了动物地理学分区。 参考资料 外部链接 维基共享资源上的相關…,,
loc-wyndham-knatchbull-hugessen-3rd-baron-brabourne-e279b646,"Wyndham Knatchbull-Hugessen, 3rd Baron Brabourne","Wyndham Wentworth Knatchbull-Hugessen, 3rd Baron Brabourne (21 September 1885 – 11 March 1915) was a British peer.",,
loc-charles-chubb-ornithologist-4a57e531,Charles Chubb (ornithologist),Charles Chubb (31 December 1851 – 25 June 1924) was a British ornithologist.,,
loc-阿根廷-eaa5fa27,阿根廷,阿根廷共和国（西班牙語：República Argentina），通称阿根廷（西班牙語：Argentina，發音：[aɾxenˈtina] ），是位于南美洲南部的主权国家。由23个省和布宜諾斯艾利斯自治市组成的联邦共和国，占有南錐體的大部…,-34,-64
loc-玻利維亞-e84b7c0e,玻利維亞,玻利維亞多民族國（西班牙語：Estado Plurinacional de Bolivia），通稱玻利維亞，是位於南美洲中西部的內陸國家，與巴西、秘魯、智利、阿根廷、巴拉圭五國接壤，亦為南美洲國家聯盟的成員國；其法定首都為蘇克雷，但實際上…,-16.712,-64.666
loc-巴西-86ee5932,巴西,巴西联邦共和国（葡萄牙語：República Federativa do Brasil），通稱巴西（Brasil），是南美洲國家，位於南美東部，東臨大西洋，人口2.15億，居世界第7。其國土大部分介于赤道和南回归线之间，面積851萬平方公…,-10,-52
loc-巴拉圭-029e9211,巴拉圭,巴拉圭共和國（西班牙語：República del Paraguay、瓜拉尼語：Paraguái Tavakuairetã），通稱巴拉圭（西班牙語：Paraguay；瓜拉尼語：Paraguái），是位於南美洲的主權國家，也是位於南美洲的內…,-23,-58
loc-乌拉圭-7f36b385,乌拉圭,乌拉圭东岸共和国（西班牙語：República Oriental del Uruguay），通称乌拉圭（西班牙語：Uruguay），南美洲东南部国家，西邻阿根廷，东与北邻巴西，南濒拉普拉塔河，东南濒大西洋。乌拉圭人口342万，其中近180…,-33,-57
loc-德国-ce409783,德国,德意志聯邦共和國（德語：Bundesrepublik Deutschland，發音：[ˈbʊndəsʁepuˌbliːk ˈdɔʏtʃlant] ），通稱德國（Deutschland），是位於西歐的聯邦共和國，由16个邦组成，首都暨最大城…,51,9
loc-palustrine-wetland-5253c0e0,Palustrine wetland,Palustrine wetlands include any inland wetland that contains ocean-derived salts in concentrations of less than 0.5 par…,,
loc-安地斯山脈-1d3435e7,安地斯山脈,"安地斯山脈（西班牙語：Cordillera de los Andes；奇楚亞語：Walla Antikuna）是地球陸地上最長的山脈，位於南美洲的西岸，約7,000公里長 (或8,900公里长)，200至700公里寬（最寬的部份在南緯18…",-32,-70
loc-秘鲁-1a201746,秘鲁,秘（bì）魯共和國（西班牙語：República del Perú；奇楚瓦語：Piruw Ripuwlika；艾馬拉語：Piruwxa Ripuwlika），通称秘魯（西班牙語：Perú；奇楚瓦語：Piruw；艾馬拉語：Piruw），是南…,-10,-76
loc-智利-45f765d5,智利,智利共和国（西班牙語：República de Chile），通稱智利（西班牙語：Chile），是位於南美洲的国家，智利西部与南部濒临太平洋，北靠秘鲁，东邻玻利维亚及阿根廷。為南美洲國家聯盟的成員國。除此之外，智利与厄瓜多尔相同，是两個不…,-34,-71
loc-徐畢克斯-06bec4c0,徐畢克斯,约翰·巴普蒂斯特·冯·施皮克斯（德語：Johann Baptist von Spix，1781年2月9日—1826年3月13日）是日耳曼生物学家。他到巴西探險，帶回了大量植物、昆蟲、哺乳動物、鳥類、兩棲動物和魚類標本，成為今日慕尼黑邦立動…,,
loc-caatinga-5281e5ef,Caatinga,"Caatinga (; [kaaˈt͡ʃĩɡɐ]) is a type of semi-arid tropical vegetation, and an ecoregion characterized by this vegetation…",-6,-40
loc-巴西利亞國家公園-9e0bf345,巴西利亞國家公園,"巴西利亞國家公園（葡萄牙語：Parque Nacional de Brasília），又稱礦泉公园（Água Mineral），是巴西的國家公園，位於該國聯邦區西北隅，與首都巴西利亚相邻，佔地42,389公頃。該公園成立於1961年11月…",-15.738056,-47.926667
loc-taguatinga-federal-district-56d4bae7,"Taguatinga, Federal District",Taguatinga is an administrative region in the Federal District in Brazil.,-15.83333333,-48.05638889
loc-聯邦區-巴西-3ffcf600,聯邦區 (巴西),"聯邦區 （葡萄牙語：Distrito Federal）是巴西首都巴西利亞的所在地，與之同域。位於該國中部和東南部的過渡地帶。面積5,801.937平方公里，2005年人口2,337,078人，简称DF。身為巴西首都巴西利亞之首都特區，面積…",-15.795,-47.75777778
loc-埃马斯国家公园-edbf5eeb,埃马斯国家公园,埃马斯国家公园（葡萄牙語：Parque Nacional das Emas）是巴西的一座国家公园，位于戈亚斯和南马托格罗索州两州之间的巴西中西部地区，在17º50’—18º15’S 至52º39’—53º10’W这一范围内。 埃马斯国家公…,-18,-53
loc-卢齐阿尼亚-1bee6857,卢齐阿尼亚,卢齐阿尼亚（葡萄牙语：Luziânia）是巴西戈亚斯州的一个市镇。总面积3961.536平方公里，总人口187262人，人口密度47.3人/平方公里。 参见 戈亚斯州市镇列表 参考,-16.25277778,-47.95
loc-戈亚斯州-074e3413,戈亚斯州,戈亚斯（葡萄牙語：Goiás，ɡoˈjas）是巴西的一个州，位于该国的中部。与戈亚斯州相邻的巴西州份有（从北起顺时针方向）托坎廷斯州、巴伊亚州、米纳斯吉拉斯州、联邦区、南马托格罗索州和马托格罗索州。 参见 戈伊亚斯足球俱乐部 注释 外部链…,-15.93333333,-50.13333333
loc-卡納斯特拉山脈國家公園-04b13c84,卡納斯特拉山脈國家公園,"卡納斯特拉山脈國家公園（葡萄牙語：Parque Nacional da Serra da Canastra），是巴西的國家公園，位於該國東南部米納斯吉拉斯州，成立於1972年4月3日，佔地19.8萬公頃，每年平均降雨量1,250毫米。 參…",-20.27,-46.61
loc-錫波山脈國家公園-98e164eb,錫波山脈國家公園,錫波山脈國家公園（葡萄牙語：Parque Nacional da Serra do Cipó），是巴西的國家公園，位於該國東南部米納斯吉拉斯州，處於埃斯皮尼亞蘇山脈，成立於1987年9月30日，佔地3.2萬公頃。 參考資料 Parque…,-19.365,-43.533
loc-米纳斯吉拉斯州-f090fcd8,米纳斯吉拉斯州,米纳斯吉拉斯州（葡萄牙語：Minas Gerais，[ˈminɐz ʒeˈɾajs] ；直译：「一般〔普通〕的矿山」）是巴西东南部一个州，人口约两千万。是巴西第二人口大州，国内生产总值也排名全国第三。该州以山、瀑布、历史名城、宝石，以及盛…,-19.78222222,-43.95138889
loc-itirapina-ecological-station-06c2f8e8,Itirapina Ecological Station,The Itirapina Ecological Station (Portuguese: Estação Ecológica de Itirapina) is an Ecological station in the state of…,-22.216343,-47.888523
loc-聖保羅-巴西-03c4060c,聖保羅 (巴西),"聖保羅（葡萄牙語：São Paulo，葡萄牙語發音：[sɐ̃w̃ ˈpawlu] ，葡萄牙語意为'圣保罗'），巴西東南部州分聖保羅州首府，也是巴西，拉丁美洲乃至南半球最大的都市，市內人口超過1,100萬。據2011年數據，全城人口包含近郊…",-23.55,-46.63333333
loc-laguna-blanca-paraguay-a9067274,Laguna Blanca (Paraguay),Laguna Blanca is an ecological and tourist location of Paraguay that comprehends an agricultural and cattle establishme…,-23.81333333,-56.295
loc-聖佩德羅省-巴拉圭-485f274c,聖佩德羅省 (巴拉圭),"聖佩德羅省 （San Pedro）是巴拉圭的一個省，位於該國中部、巴拉圭河以東。面積 22,002平方公里，2002年人口 318,787人。首府聖佩德羅。 下分17縣。",-24.1,-57.0833
loc-ernst-hartert-4e6d4c6a,Ernst Hartert,Ernst Johann Otto Hartert (29 October 1859 – 11 November 1933) was a widely published German ornithologist.,,
loc-大西洋沿岸森林-b6837c90,大西洋沿岸森林,大西洋沿岸森林 （葡萄牙語：Mata Atlântica）是一片涵盖热带亚热带湿润阔叶林、热带亚热带干旱阔叶林、熱帶亞熱帶草地、稀樹草原和疏灌叢和红树林于一体的热带雨林保护区，位于巴西大西洋沿岸，最北到达北里约格朗德州，最南到达南里奥格兰…,-16.5,-39.25
loc-胡宁大区-e8a2aec2,胡宁大区,"胡寧大區（Departamento de Junín）是秘魯中部的一個大區，地處阿爾蒂普拉諾高原之上。面積44,197.23平方公里，2007年人口1,091,619人。首府萬卡約。 1821年2月12日建區。下分9省123區。",-11.48,-74.98
loc-库斯科大区-f90044b4,库斯科大区,庫斯科大區（西班牙語：Departamento del Cusco、克丘亞語：Qusqu suyu）是秘魯東南部的一個大區，北鄰烏卡亞利大區，東鄰馬德雷德迪奧斯和普諾大區，南鄰阿雷基帕大區，西鄰阿普里馬克、阿亞庫喬和胡寧大區。首府庫斯科，…,-13.26,-72.11
loc-阿普里马克大区-9d96372a,阿普里马克大区,阿普里馬克大區（西班牙語：Departamento de Apurímac）是秘魯中南部的一個大區，東鄰庫斯科大區，西鄰阿亞庫喬大區，以及南鄰阿雷基帕和阿亞庫喬大區。大區名稱是克丘亞語，意思是「眾神說話的地方」，形容當地許多高山（安第斯宗…,-14.16666667,-72.75555556
loc-阿亚库乔大区-561a73b4,阿亚库乔大区,"阿亞庫喬大區（Departamento de Ayacucho）是秘魯中南部的一個大區，位於安第斯山脈。面積43,814.8平方公里，2007年人口619,338人。首府阿亞庫喬。 1822年4月26日建區。下分11省111區。2005年…",-13.16305556,-74.22444444
loc-普诺大区-2a87e788,普诺大区,普諾大區（Departamento de Puno）是秘魯東南部的一個大區，東鄰玻利維亞，北鄰馬德雷德迪奧斯大區，西鄰庫斯科大區和阿雷基帕大區，西南面接壤莫克瓜大區，南面接壤塔克納大區。其中一部分為的的喀喀湖湖面。首府普諾位於的的喀喀湖上…,-15.07,-70.12
loc-秘魯東部山脈-e95cc155,秘魯東部山脈,"秘魯東部山脈（西班牙語：Cordillera Oriental），是秘魯的山脈，屬於安地斯山脈的一部分，最高點海拔高度6,372米，下分韋爾卡努塔山脈、烏魯潘帕山脈、阿波洛班巴山脈、卡利亞瓦亞山脈和維爾卡潘帕山脈等。",-14,-71
loc-萬索山脈-1923f242,萬索山脈,"萬索山脈（西班牙語：Cordillera Huanzo），是秘魯的山脈，位於該國南部阿普里馬克大區、阿雷基帕大區、阿亞庫喬大區和庫斯科大區，長57公里，屬於安地斯山脈的一部分，最高點海拔高度5,445米。 參考資料 usgs.gov （页…",-15,-73
loc-卡利亞瓦亞山脈-0ca8fe90,卡利亞瓦亞山脈,"卡利亞瓦亞山脈是秘魯的山脈，位於該國東南部，處於的的喀喀湖東北約175公里，屬於安第斯山脈的一部分，全長75公里，最高點海拔高度5,780米。",-13.908875,-70.409041
loc-boardman-conover-31158bf9,Boardman Conover,"Henry Boardman Conover (January 18, 1892 – May 5, 1950) was an American soldier, salesman, and amateur ornithologist.",,
loc-湖大区-b7d228cb,湖大区,湖大区（西班牙語：X Región de Los Lagos）是智利由北至南的第14个大区，由四个省组成：奥索尔诺省、延基韦省、奇洛埃省和帕莱纳省。大区中有智利第二大岛奇洛埃岛（Chiloé）和第二大湖延基韦湖（Lake Llanquih…,-41.47166667,-72.93666667
loc-塔拉帕卡大区-da8aad04,塔拉帕卡大区,塔拉帕卡大区（西班牙語：I Región de Tarapacá）是智利北端的一个大区，也称I区（I Región），它北邻阿里卡和帕里纳科塔大区、东接玻利维亚拉巴斯省和奥鲁罗省、南接智利安托法加斯塔大区、西临太平洋，首府伊基克。 塔拉帕…,-20.28333333,-69.33333333
loc-安托法加斯塔大区-a5631950,安托法加斯塔大区,安托法加斯塔区（西班牙語：Región de Antofagasta）是智利16个大区之一，北邻塔拉帕卡大区，南邻阿塔卡马大区。该区下设托科皮亚、洛阿和安托法加斯塔三省。 當地是1879年太平洋戰爭後由玻利維亞割讓得來的。,-23.6469,-70.3983
loc-艾森大区-8b12c58f,艾森大区,艾森大區，全稱伊瓦涅斯将军艾森大区（西班牙語：Región Aysén del General Carlos Ibáñez del Campo）是智利从北到南的第15个大区。首府科伊艾克。本大區也是目前智利人口最少的大區，僅約9萬人多。,-43.57,-72.06611111
