id,name,summary,lat,lng
loc-麦哲伦-智利南极大区-aba1a9d8,麦哲伦-智利南极大区,"麦哲伦-智利南极大区（西班牙語：Región de Magallanes y de la Antártica Chilena）是智利最南端、最大、人口第二少的大区。首府蓬塔阿雷纳斯，面积132,297平方千米，人口150,826（2002…",-53.16666667,-70.93333333
loc-復活節島-d17db710,復活節島,復活节岛（西班牙語：Isla de Pascua，發音：[ˈisla ðe ˈpaskwa]），又称拉帕努伊（拉帕努伊語：Rapa Nui，發音：[ˈɾapa ˈnu.i]，意为“大拉帕岛”，与小拉帕岛相对），另有依照英語音譯為伊斯特島（…,-27.12,-109.35
loc-厄瓜多尔-14710989,厄瓜多尔,"厄瓜多尔共和国（西班牙語：República del Ecuador），通稱厄瓜多尔（Ecuador），是位於南美洲西北部的國家，北面與哥倫比亞相鄰，南接祕魯，西面為太平洋，另包括距離厄瓜多本土1,000公里的加拉巴哥群島。 厄瓜多於18…",-2,-77.5
loc-夏尔-吕西安-波拿巴-c0bae689,夏尔·吕西安·波拿巴,夏尔·吕西安·朱尔·朱尔·波拿巴（法語：Charles Lucien Jules Laurent Bonaparte，發音：[ʃaʁl lysjɛ̃ ʒyl lɔʁɑ̃ bɔnapaʁt]；1803年5月24日—1857年7月29日）是一…,,
loc-委內瑞拉-ef40e96b,委內瑞拉,"委内瑞拉玻利瓦尔共和国（西班牙語：República Bolivariana de Venezuela），通稱委內瑞拉（西班牙語：Venezuela），是一個位於南美洲北部的國家。其面積為912,050平方公里，2025年人口估計為318…",7,-65
loc-哥伦比亚-5037b987,哥伦比亚,哥伦比亚共和国（西班牙語：República de Colombia），通稱哥倫比亞（西班牙語：Colombia），是一個位於南美洲西北部的国家，同時是拉丁美洲第四大國家，為南美洲國家聯盟的前成員國（2018年8月退出）。它的北部是加勒比…,4,-72
loc-hialmar-rendahl-e0e33881,Hialmar Rendahl,"Carl Hialmar Rendahl (born Jönköping 26 December 1891; died Stockholm 2 May 1969) was a Swedish zoologist, cartoonist a…",,
loc-圭亚那-037a419a,圭亚那,蓋亞那合作共和国（英語：Co-operative Republic of Guyana），通称圭亚那（英語：Guyana），位於南美洲北部，是南美洲一个以英語為官方語言的国家，也是英联邦成员國。東鄰蘇利南，南臨巴西，西鄰委内瑞拉，北鄰大西…,5,-59
loc-巴伊亞州-6cbd20af,巴伊亞州,"巴伊亚（葡萄牙語：Bahia）是巴西的26个州之一，地处东北部。面积565,733平方千米，首府是萨尔瓦多。巴伊亚北部是阿拉戈斯州、塞尔希培州、伯南布哥州和皮奥伊州，东部是大西洋，西部有戈亚斯州和托坎廷斯州，南部有米纳斯吉拉斯州和聖埃斯皮…",-12,-41
loc-圣埃斯皮里图州-b4d4ca04,圣埃斯皮里图州,"聖埃斯皮里圖州（葡萄牙語：Espírito Santo，(e)s.'pi.ɾi.tu 'sɐ̃.tu）是巴西的一個州，其州名是基督宗教中「聖靈」的意思。位於東南部大西洋岸。面積46,077.519平方公里，2005年人口3,412,746…",-20.25,-40.28
loc-里約熱內盧州-12dcec68,里約熱內盧州,"里約熱內盧州（葡萄牙語：Rio de Janeiro，ˈhiw dʒi ʒʌˈnejɾu） 是巴西的一個州。 里約熱內盧州面積43,696.1km²。該州首府是1763年由葡萄牙人建立的里約熱內盧，該市也是州內最大的城市。",-22.9,-43.2
loc-圣保罗州-de4bdb34,圣保罗州,"圣保罗州（葡萄牙語：São Paulo，葡萄牙語發音：[sɐ̃w̃ 'paw.lo]）是巴西的一个州，以圣保罗的名字命名。圣保罗州是巴西重要的工业和经济区。 地理 圣保罗州的面积248,209.426平方公里，人口44,411,238人（…",-22.07,-48.4336
loc-南马托格罗索州-92888db4,南马托格罗索州,"南马托格罗索州（葡萄牙語：Mato Grosso do Sul）是巴西西部的一个州，首府大坎普，人口2,297,981人。该州与玻利维亚和巴拉圭接壤。 参见 南馬托格羅索州市鎮列表",-20.44277778,-54.64583333
loc-巴拉那州-8777b723,巴拉那州,"巴拉那州 （葡萄牙語：Paraná，葡萄牙語發音：[pa.ɾa.'na]）是巴西的一個州，位於該國南部。東為大西洋，西隔巴拉那河與阿根廷和巴拉圭相望。面積199,282平方公里，2005年人口10,387,378人。首府库里蒂巴。 行政區…",-24,-51
loc-圣卡塔琳娜州-610f6154,圣卡塔琳娜州,"圣卡塔琳娜州（葡萄牙語：Santa Catarina）是巴西南部的一个州，首府弗洛里亞諾波利斯，面积95,346.181平方公里，人口5,958,266人。 参见 胡利亚纳共和国",-27.25,-50.33333333
loc-南里奥格兰德州-a29883e9,南里奥格兰德州,"南里奥格兰德州（葡萄牙語：Rio Grande do Sul，直译：「南方的大河」，發音：[ˈʁiw ˈɡɾɐ̃dʒi du ˈsuw] ），或称南大河州，是巴西最南端的一个州，东临大西洋，首府阿雷格里港，人口10,963,216。该州与…",-30,-53
loc-米西奧內斯省-阿根廷-0a2ee9b9,米西奧內斯省 (阿根廷),米西奥内斯省為南美國家阿根廷二十三省之一，位於阿根廷東北部美索不達米亞地區。西北與巴拉圭接壤，北部和東部與巴西接壤，省会波萨达斯。 地理 米西奧內斯是阿根廷第二小的省，僅次於圖庫曼省。,-26.92,-54.52
loc-熱帶森林-735a0725,熱帶森林,热带森林是位於热带的森林，大致位於北回歸線與南回歸線之間。有些樹林很难被确定為热带森林。虽然温带地区的森林很容易根据树冠密度进行區分，但这种方法并不适用於热带森林。无论是在热带地区还是在其他地区，都没有一个单一的方法来界定什么是森林。不過…,,
loc-平均海拔-ddd8aa74,平均海拔,平均海拔（英語：Above mean sea level，缩写：AMSL）又称为海拔高度，是指以平均海平面高度作为高程基准面起测定的地面或空中高度，对地理测量，飞行控制，电台设定，气象研究都有决定性作用。 所谓平均海平面高度实际是并不存在…,,
loc-次生林-173853f4,次生林,次生林，又名天然次生林、再生林、再生森林、二次林。是指原始穩定的森林植被遭到人類活動干擾（刀耕火種、林木砍伐）或同等破壞性的自然現象之後，主要透過自然過程再生形成的森林或林地區域。其特徵有別於未曾遭受近期干擾的原始森林、複雜的早期遷移階段…,,
loc-中美洲-42eb12df,中美洲,中美洲（英語：Central America，西班牙語：América central）是一個地理概念。依據不同的劃分法，屬於北美洲或南美洲的一部分，一般指連接北美洲與南美洲之間的地峽，現有七個國家（若算入墨西哥則為八個）。 範圍 範圍北…,,
loc-亞馬遜雨林-bf3e16da,亞馬遜雨林,亞馬遜雨林（葡萄牙語：Amazônia、西班牙語：Amazonia），又稱亞馬遜河雨林，位於南美洲亞馬遜盆地的熱帶雨林，佔地僅存約500萬平方公里，使這片雨林生機盎然的就是亞馬遜河。雨林橫越了8個國家：巴西（佔森林60%面積）、哥倫比亞、…,,
loc-约翰-弗里德里希-格梅林-8a33c9ca,约翰·弗里德里希·格梅林,约翰·弗里德里希·格梅林（德語：Johann Friedrich Gmelin，1748年8月8日—1804年11月1日）是一名德国博物学家、植物学家、昆虫学家、爬虫两栖类学家和軟體動物學家。 生平 1748年，约翰·弗里德里希·格梅林出…,,
loc-亞馬遜盆地-e57e9f08,亞馬遜盆地,亞馬遜盆地（葡萄牙語：Bacia do rio Amazonas），又稱亞馬遜平原，是南美洲的亞馬遜河及其支流所流經之處，盆地與平原地形兼具。 地理 南美洲的亞馬遜雨林（60%面積位於巴西）位於亞馬遜盆地，是全球最大的雨林，佔地6百萬平方…,-2.3096,-54.8881
loc-马托格罗索州-b9e0d0d4,马托格罗索州,"马托格罗索州（葡萄牙語：Mato Grosso）是巴西西部的一个州，首府库亚巴。面积为903,357平方公里。人口2,856,999人。为巴西第三大州。为世界上仅存的大片未开发地区之一。自西北方向起顺时针分别与朗多尼亚州、亚马孙州、帕拉州…",-15.56666667,-56.075
loc-帕拉州-02b5c5b2,帕拉州,帕拉（葡萄牙語：Pará，巴西葡萄牙语發音：[pa.'ɾa]）是巴西北部的一个州，首府貝倫。与帕拉州相邻的巴西州份有阿马帕州、马拉尼昂州、托坎廷斯州、马托格罗索州、亚马孙州和罗赖马州。 该州与圭亚那、苏里南接壤。,-5.66666667,-52.73333333
loc-熱帶和亞熱帶濕潤闊葉林-90e2a768,熱帶和亞熱帶濕潤闊葉林,湿性常绿阔叶林是一种WWF定义的栖地生境及以此为代表的生物群系，全称熱帶及亞熱帶的濕性闊葉林（英語：tropical and subtropical moist broadleaf forests），包含如下几种密切相关的生态系统： 热带…,,
loc-加勒比地区-35f44793,加勒比地区,加勒比地區（英語：Caribbean）是指加勒比海及其附近的區域。 定義 若依照聯合國地理分區裡的地理亞區來判定，加勒比地區的範圍為加勒比海上的諸島—西印度群島，國家與屬地包含安圭拉、安地卡及巴布達、阿魯巴、巴哈馬、巴貝多、博奈爾、聖佑達…,14.52555556,-75.81833333
loc-特立尼达岛-d831e578,特立尼达岛,"特立尼达岛（英語：Trinidad Island；西班牙語：Isla Trinidad），又称千里达岛，是特立尼达和多巴哥两主岛中较大者，位于西印度群岛最西南部，距南美洲大陆委内瑞拉海岸仅11公里。特立尼达岛面积4,768平方公里，是西印…",10.5,-61.3
loc-osbert-salvin-f71e3068,Osbert Salvin,"Osbert Salvin (25 February 1835 – 1 June 1898) was an English naturalist, ornithologist, and herpetologist best known f…",,
loc-马纳比省-4e20b0f2,马纳比省,"马纳比省（西班牙語：Provincia de Manabí，又譯馬納維省）是厄瓜多尔西部的一个省，临太平洋岸。面积18,879平方公里，2001年人口1,186,025人。 马纳比省得名于当地的原住民，於1824年6月25日建省，下分二十…",-1.05222,-80.4506
loc-瓜亚斯省-5514f400,瓜亚斯省,"瓜亞斯省（西班牙語：Provincia del Guayas），是厄瓜多爾中部的一個省，包括瓜亞基爾灣上的普納島，瓜亞斯河與其支流道萊河流經。面積20,503平方公里，2001年人口3,070,145人。首府瓜亞基爾，是該國最大的城市。…",-2.2,-79.9667
loc-埃爾奧羅省-bf81b60a,埃爾奧羅省,"埃爾奧羅省（西班牙語：Provincia de El Oro，「黃金」的意思），是厄瓜多爾南部的一個省，西北臨太平洋瓜亞基爾灣，西南與秘魯接壤。面積5,850平方公里，2007年人口525,763人。首府馬查拉。 1884年4月23日建省…",-3.26667,-79.9667
loc-洛哈省-1193f562,洛哈省,"洛哈省（西班牙語：Provincia de Loja），是厄瓜多爾南部的一個省，西南與秘魯接壤。面積10,793平方公里，2001年人口404,835人。首府洛哈。 1824年6月25日建省。下分十六市。",-4.02194444,-79.48388889
loc-通贝斯大区-5cf0a14a,通贝斯大区,"通貝斯大區（西班牙語：Departamento de Tumbes）是秘魯西北部的一個大區，西臨太平洋，東接厄瓜多爾。面積4,045.86平方公里，2007年人口191,713人。首府通貝斯。 1942年11月25日建區，2005年曾經舉…",-3.88,-80.59
loc-皮乌拉大区-9e4e9862,皮乌拉大区,皮乌拉大区位于秘鲁北部，北临南美洲国家厄瓜多尔，东临太平洋。皮乌拉一词源于克丘亚语，意为“供给基地”。 皮乌拉大区总面积3.5万平方公里，2005年人口总计1630772。该地区管辖的分为8个省64个区。皮乌拉是大区的首府，皮乌拉省是境内…,-4.99,-80.41
loc-ecuadorian-dry-forests-3f5bfe21,Ecuadorian dry forests,The Ecuadorian dry forests (NT0214) is an ecoregion near the Pacific coast of the Ecuador.,-1.349,-80.333
loc-tumbes-piura-dry-forests-405d3268,Tumbes–Piura dry forests,The Tumbes–Piura dry forests (NT0232) is an arid tropical ecoregion along the Pacific coasts of southern Ecuador and no…,-5.736,-80.361
loc-sand-forest-a932a046,Sand forest,"A sand forest is a type of rare subtropical forest region, distinctive due to its unique combination of plant (often ra…",,
loc-蘇利南-5c6361e2,蘇利南,"蘇利南共和國（荷蘭語：Republiek Suriname），通稱蘇利南（Suriname；/ˈsʊərɪnæm, -nɑːm/ SOOR-in-A(H)M），舊稱洵南、荷屬圭亞那，位於南美洲東北部，地理上亦屬加勒比地區與西印度群島範疇。…",4,-56
loc-玛格丽塔岛-8257e5d6,玛格丽塔岛,"玛格丽塔岛（西班牙語：Isla de Margarita）位于加勒比海，面积920平方公里，属委内瑞拉的新埃斯帕塔州管辖，首府拉亚松森。它是新埃斯帕塔州最大的岛屿，亦是委内瑞拉第一大岛，岛上人口约420,000人。 历史 该岛名字来源于希…",10.98694444,-63.93555556
loc-法屬圭亞那-f0f18b54,法屬圭亞那,法屬圭亞那（法語：Guyane française），正式名称为圭亚那（Guyane，法語發音：[ɡɥijan] ；法屬圭亞那克里奧爾語：Lagwiyann），是法国的一个海外省与单一领土集体，位于南美洲北部大西洋畔，与巴西和苏里南交界，…,4,-53
loc-doce-river-1182f197,Doce River,"The Doce River (Portuguese: Rio Doce [ˈʁi.u ˈdos(i)], ""Sweet River"") is a river in southeast Brazil with a length of 85…",-19.6558,-39.8148
loc-帕拉伊巴州-34c0ad3d,帕拉伊巴州,"帕拉伊巴州（葡萄牙語：Paraíba，葡萄牙語發音：[paɾaˈibɐ]）是巴西东北部一州，濒临大西洋。帕拉伊巴州是美洲大陆最東处。在2010年，此州人口為3,766,528人。 教育 葡萄牙語是官方語言，但英語和西班牙語也是部分中學課程…",-7.16666667,-36.83333333
loc-皮奧伊州-13a4e221,皮奧伊州,皮奧伊州（葡萄牙語：Piauí，pi.aw.'i）是巴西東北部的一個州。其海岸線僅66km，其首府特雷西納（Teresina）是巴西東北部諸州首府中唯一一個不臨海的。 外部連結 （葡萄牙文）皮奧伊州政府網站 （页面存档备份，存于互联网档案…,-8.23333333,-43.1
loc-jonathan-dwight-4b662fcb,Jonathan Dwight,Jonathan Dwight V (1858–1929) was an American ornithologist.,,
loc-ludlow-griscom-7b0c2d1f,Ludlow Griscom,"Ludlow Griscom (June 17, 1890 – May 28, 1959) was an American ornithologist known as a pioneer in field ornithology.",,
loc-墨西哥-f850343d,墨西哥,墨西哥合众国（西班牙語：Estados Unidos Mexicanos），通稱墨西哥（西班牙語：México），是北美洲南部的一个主权国家，北接美国，西濱太平洋，南鄰伯利兹、危地马拉，东面墨西哥湾。其领土面积达近198万平方公里，为美洲…,23,-102
loc-墨西哥湾-634ea3cc,墨西哥湾,墨西哥湾（英語：Gulf of Mexico；西班牙語：golfo de México），是一个大西洋的海盆和边缘海，大部分被北美大陆所环绕。它的东北部、北部和西北部与美國墨西哥灣沿岸地區接壤；西南部和南部与墨西哥的塔毛利帕斯州、韦拉克鲁…,25,-90
loc-韋拉克魯斯州-51279fa6,韋拉克魯斯州,韋拉克魯斯州（西班牙語：Veracruz，西班牙語發音：[beɾaˈkɾus]）是墨西哥的一個州，位於該國中部偏東，東部面向墨西哥灣。人口僅次於墨西哥州和聯邦區，居全國第三，首府哈拉帕。 正式州名為Veracruz de Ignacio…,19.5272,-96.9225
loc-瓦哈卡州-e005144e,瓦哈卡州,"瓦哈卡州（西班牙語：Oaxaca，發音：[waˈχaka] ）是墨西哥合眾國的一個州，位於該國的南部，臨太平洋。2005年估計人口為 3,506,821人。首府瓦哈卡市。 历史 名称 瓦哈卡的州名来自其首府瓦哈卡市的名称。这个名字来自纳瓦…",17.055,-96.655
loc-巴拿马-5f49ad15,巴拿马,巴拿马共和国（西班牙語：República de Panamá），通稱巴拿馬（西班牙語：Panamá），是中美洲最南部的国家，国土面积7.55万平方公里，人口436万。 連接大西洋及太平洋的巴拿马运河位於國家的中央，劃分了南北美洲，拥有重…,9,-80
loc-乔科省-623c4f48,乔科省,"喬科省（Departamento del Chocó）是哥倫比亞西北部的一個省，是該國唯一既臨太平洋，又臨大西洋（加勒比海）的省，西北與巴拿馬接壤。面積46,530平方公里，2018年人口515,166人，以黑奴後裔和印第安人為主。首府基…",5.6953,-76.6611
loc-達連省-7f7f5eae,達連省,"達連省（西班牙語：Provincia de Darién）是巴拿馬的一個省，位於該國東部，面向太平洋巴拿馬灣。面積11,897平方公里，是該國面積最大的省份。2006年估計人口44,575人。首府达帕马爾。该省东面与哥伦比亚接壤，西邻太平…",8.41666667,-78.15
loc-outram-bangs-ea626d83,Outram Bangs,"Outram Bangs (January 12, 1863 – September 22, 1932) was an American zoologist.",,
loc-约翰-格奥尔格-瓦格勒-9f847863,约翰·格奥尔格·瓦格勒,约翰·格奥尔格·瓦格勒（德語：Johann Georg Wagler，1800年3月28日—1832年8月23日）是德国爬虫两栖类学家和鸟类学家。 生平 瓦格勒于1800年3月28日出生在纽伦堡，父亲是市法院的法官。他在青年时代就热爱自然…,,
loc-william-swainson-ccfed77b,William Swainson,"William Swainson FLS, FRS (8 October 1789 – 6 December 1855), was an English ornithologist, malacologist, conchologist,…",,
loc-马蒂兰-雅克-布里松-9ec574f4,马蒂兰·雅克·布里松,马蒂兰·雅克·布里松（法語：Mathurin Jacques Brisson，法語發音：[matyʁɛ̃ ʒak bʁisɔ̃]；1723年4月30日—1806年6月23日），法国动物学家、自然哲学家，曾为法国科学院院士。 参考文献 本条…,,
loc-阿特拉托河-8c76929a,阿特拉托河,"阿特拉托河（Atrato River ，西班牙语作Rio Atrato）是哥倫比亞的河流，位於該國西北部，由喬科省和安蒂奧基亞省負責管轄，河道全長750公里，集水區面積38,500平方公里，最終注入烏拉巴灣。",7.38222222,-77.11083333
loc-马格达莱纳河-e48598f3,马格达莱纳河,"马格达莱纳河（西班牙語：Río Magdalena）是哥伦比亚境内的主要河流。它得名于圣经人物抹大拉的马里亚。 马格达莱纳河发源于哥伦比亚乌伊拉省境内的安第斯山脉，向北流淌，最终在巴兰基亚注入加勒比海，全长约1,540公里，流域面积26万…",11.11666667,-74.85
loc-馬拉開波湖-aa6e5eb6,馬拉開波湖,马拉开波湖（西班牙語：Lago de Maracaibo），是委内瑞拉西北部的潟湖，為南美洲最大的湖泊，也是地球上最古老的湖泊之一，形成於3600萬年前安第斯山脈北段的断层陷落，含有豐富的油氣資源，是委内瑞拉主要的石油產區和重要的漁農業產…,9.81583333,-71.55666667
loc-新加坡飞禽公园-f6a119ab,新加坡飞禽公园,新加坡飛禽公園（英語：Bird Paradise）是一座位於新加坡萬禮的鳥類園區。園區於2023年5月8日正式開放以取代原本的裕廊飛禽公園，並成為萬態野生動物世界的一部分。萬態野生動物世界還包括新加坡動物園、夜間野生動物園、河川生態園以及…,1.406997,103.781227
loc-新加坡-ce8a7b5b,新加坡,新加坡共和國（英語：Republic of Singapore；馬來語：Republik Singapura；坦米爾語：சிங்கப்பூர் குடியரசு，羅馬化：Ciṅkappūr Kuṭiyaracu），通称新加坡，简称新或星，…,1.28333333,103.83333333
loc-湿地-9ffa9129,湿地,濕地（wetland）是永久或季節性被较浅的水（少于6米的淡水、半咸水或海水）掩蓋的獨特自然环境，是一種許多缺氧過程具有優勢的半水生生態系統，也是陸地生態系統和水域生態系統之間的過渡性地帶。有許多水生植物生長在土壤长期被水体浸泡的特定濕地…,,
loc-印度尼西亚-8e5995ef,印度尼西亚,"印度尼西亞共和国（印尼語：Republik Indonesia，IPA讀音：[rɛpʊblɪk ɪndɔnɛsɪa]），通稱印度尼西亞，簡稱印尼，是位于东南亚的群岛国家；由17,506個岛屿组成，是世界上最大的群島國家，疆域橫跨亞洲及大洋…",-5,120
loc-菲律宾-4d64c545,菲律宾,菲律賓共和國（他加祿語：Republika ng Pilipinas；英語：Republic of the Philippines）簡稱菲律賓，是東南亞的群島國家。位於西太平洋，北隔呂宋海峽與臺灣相望，南隔西里伯斯海與印度尼西亚相望，西隔…,13,122
loc-金伯利-西澳-1cd658a5,金伯利 (西澳),金伯利（Kimberley）是澳大利亚西澳大利亚州的九个地区之一，位于西澳州的北部，西临印度洋，北临帝汶海，南为大沙沙漠和塔纳米沙漠，东则与澳大利亚北领地接壤。 该地区以位于南非的金伯利钻石矿区命名，因这两个区域在地形、风景和资源方面均有…,-17.49145,124.53265
loc-top-end-fecfec3e,Top End,"The Top End is a geographical region encompassing the northernmost section of the Northern Territory of Australia, whic…",-13.39,132.96
loc-约克角半岛-2a6b68ec,约克角半岛,约克角半岛（英語：Cape York Peninsula）是澳大利亚東北部昆士兰州的一个半岛，其北端约克角是澳大利亚大陆的极北点。该半岛在1770年由英国航海家詹姆斯·库克以约克公爵的封号命名。 约克角距新几内亚岛约140公里，两地由托雷…,-15,143
loc-新南威爾士州-7a88cf32,新南威爾士州,新南威爾斯州（英語：New South Wales，缩写为NSW），或譯紐修威省，简称新州、紐省，是澳洲人口最多的一州；位於澳洲的東南部，昆士兰州以南、维多利亞州以北，南澳州以東，首府在悉尼，境內包圍整個澳洲首都領地。新南威爾斯今劃分為1…,-32,147
loc-維多利亞州-042be9e2,維多利亞州,维多利亚州（英語：Victoria，缩写为VIC），简称維州、維省，又譯域多利省，是澳大利亞東岸南部的一个州，是澳洲大陸本土五个联邦州中幅員最小的（僅237629平方公里），但人口卻為澳洲第二多（接近670万，僅次於新南威爾斯州），人口密…,-36.85416667,144.28111111
loc-墨累河-44956690,墨累河,"墨累河（英語：Murray River）是澳大利亞最長的河流，長度為2,995公里（1,861英里），發源於澳大利亞最高的山脈澳大利亞阿爾卑斯山脈（Australian Alps，大分水嶺的一部分）。墨累河往西北方流，構成維多利亞州與新南…",-35.55888889,138.88
loc-北美洲-91ae85a6,北美洲,北亞美利加洲（英語：North America；字源：亞美利哥·維斯普奇），簡稱北美洲，位於西半球北部（或北半球）。東臨大西洋，西臨太平洋，北瀕北冰洋，南以巴拿馬運河為界與南美洲劃分。北美洲還包括加勒比海中眾多島嶼（主要為西印度群島）。北…,,
loc-lake-apopka-41cafa14,Lake Apopka,Lake Apopka is the fourth largest lake in the U.S.,28.62055556,-81.62194444
loc-路易-皮埃尔-维埃约-d872b74a,路易·皮埃尔·维埃约,路易·皮埃尔·维埃约（法語：Louis Pierre Vieillot，1748年5月10日—1830年8月24日）是法国的鳥類學家。 维埃约是第一批用卡尔·林奈式二名法科学描述鸟类的研究者之一。至少有26个他命名的鸟类至今仍在学术界使用…,,
loc-西印度群岛-4d76f475,西印度群岛,西印度群島（英語：West Indies；西班牙語：Indias Occidentales；法語：Indes occidentales）泛指南北美洲之間海域中的一個一連串的島群。北起美國佛羅里達半島南端；西起墨西哥尤卡坦半島東端。總島嶼數…,19,-71
loc-美国-1efc9783,美国,美利堅合眾國（英語：United States of America，縮寫：USA），简称合眾國（United States，縮寫：US）或美国、美利堅、亞美利加、美（America），是位於北美洲的聯邦制共和國。其由50個州、首都华盛顿…,40,-100
loc-撒哈拉以南非洲-666af995,撒哈拉以南非洲,撒哈拉以南非洲（英語：Sub-Saharan Africa）指撒哈拉沙漠以南的非洲地區，也稱黑非洲（Negro Africa）。自然地理上與衣索比亞界高度重疊。政治上，包括了所有或部分领土位于撒哈拉沙漠以南的国家（苏丹除外，尽管位于撒哈拉…,,
loc-南非-ab49d09f,南非,南非共和國（阿非利卡語：Republiek van Suid-Afrika [rɛpɵˈblik fan səitˈafrikɑː]；英語：Republic of South Africa），通稱南非（阿非利卡語：Suid-Afrika…,-30,25
loc-马达加斯加-c43a58cb,马达加斯加,"Madagascar, officially the Republic of Madagascar, is an island country in the Indian Ocean that includes the island of…",-20,47
loc-清邁府-4d178a41,清邁府,清邁府（泰語：จังหวัดเชียงใหม่，皇家轉寫：Changwat Chiang Mai，泰語發音：[t͡ɕāŋ.wàt t͡ɕʰīaŋ.màj]；蘭納語：ᨩ᩠ᨿᨦᩉᩲ᩠ᨾ᩵，tɕiaŋ.màj），泰國北部邊陲的一個府，北面與緬甸…,18.83722222,98.97055556
loc-托马斯-霍斯菲尔德-0d750b27,托马斯·霍斯菲尔德,托马斯·霍斯菲尔德（英語：Thomas Horsfield，1773年5月12日—1859年5月12日）是一位美国医生和博物学家，曾在印度尼西亚广泛工作，描述了该地区的多种植物和动物。他后来成为不列颠东印度公司伦敦博物馆的馆长。 早年经历…,,
loc-加尔各答-b7d2d937,加尔各答,"加爾各答（孟加拉語：কলকাতা [ˈkolˌkata] ，英文旧作Calcutta）是印度西孟加拉邦首府。它位于印度东部恒河三角洲地区，胡格利河（恒河一条支流）的东岸。该市有人口4,486,679人，大都市区人口为14,112,536人…",22.5675,88.37
loc-果阿邦-def0a046,果阿邦,果阿邦（孔卡尼語：गोंय goṃya；馬拉提語：गोवा govā；印地語：गोआ Goa），又譯果亚，是印度面積最小的邦和印度人口第四少的邦（仅多於錫金邦、米佐拉姆邦和阿鲁纳恰尔邦）。 果阿位于以生物多样性著称的西高止山脉，动植物资源…,15.5,73.83
loc-乔治-肖-89c41fbc,乔治·肖,乔治·肖（英語：George Shaw，1751年12月10日—1813年7月22日）是英國植物學家及動物學家。 生平 肖生於白金漢郡的一個村落內，於牛津大學莫德林學院受教育，並在1772年取得其碩士學位后成為執業醫生。1786年起在牛津…,,
