id,name,summary,lat,lng
loc-约翰-古尔德-f8020282,约翰·古尔德,约翰·古尔德 FRS（英語：John Gould，1804年9月14日—1881年2月3日）是19世纪一位英国鸟类学家。1804年生于英格兰，也是一位商人、艺术家。1838年后与其妻一同前往澳大利亚，在当地发现并為许多新物种命名。 早年…,,
loc-北領地-9fcc5d3d,北領地,北領地（英語：Northern Territory，縮寫為NT），別稱北方领地地区、北部地方、北澳，是澳大利亞的一個聯邦領地，位於澳洲大陸的中北部，北臨帝汶海、阿拉弗拉海與卡奔塔利亞灣，西接西澳州，南鄰南澳州，東界昆士蘭州。其總面積廣達1…,-20,133
loc-东帝汶-7f03b6c1,东帝汶,東帝汶民主共和國（德頓語：Repúblika Demokrátika Timor-Leste；葡萄牙語：República Democrática de Timor-Leste），通称东帝汶（德頓語：Timor Lorosa'e；葡萄牙語…,-8.55,125.56
loc-东南亚-6e4371f5,东南亚,东南亚（英語：Southeast Asia，缩写SEA），即華人傳統所稱之南洋，位于亚洲东南部，由中國以南、印度以東、新幾內亞以西與澳洲以北的多個國家、地區組成，是第二次世界大战后期才出现的地区名称。东南亚分為两個區域，陸域為中南半島，包…,,
loc-福克兰群岛-c4142579,福克兰群岛,"福克兰羣岛（英語：Falkland Islands，/ˈfɔːklənd, ˈfɔːl-, ˈfɒl-/），阿根廷称馬維納斯羣岛（西班牙語：Islas Malvinas，西班牙語發音：[ˈizlaz malˈβinas]），是位于南大西洋…",-51.73,-59.22
loc-american-ornithological-society-5fde31a2,American Ornithological Society,The American Ornithological Society (AOS) is an ornithological organization based in the United States.,41.866269,-87.616997
loc-北非-dbfa37f4,北非,与撒哈拉以南非洲相对，北非（英语：North Africa或Northern Africa）即非洲大陆北部地区，习惯上为苏丹热带草原以北非洲广大区域。联合国定义的“北非”，是指撒哈拉沙漠以北地区，包括埃及、利比亚、阿尔及利亚、突尼斯、摩洛…,,
loc-national-photographic-index-of-australian-wildlife-b9496816,National Photographic Index of Australian Wildlife,The National Photographic Index of Australian Wildlife was founded as a project of the Australian Museum on 3 June 1969…,,
loc-约翰-莱瑟姆-鸟类学家-1edb5695,约翰·莱瑟姆 (鸟类学家),约翰·莱瑟姆（英語：John Latham，1740年6月27日—1837年2月4日）是一位英国医生、生态学家和作家，被认为是“澳大利亚鸟类学”之父，于19世纪初描述和命名了多种澳大利亚的鸟类。著有《A General Synopsis…,,
loc-胡安-費爾南德斯群島-5ad4817f,胡安·費爾南德斯群島,胡安·費南德茲群島（西班牙語：Archipiélago Juan Fernández）是南太平洋上的一個火山島群島。由3個島嶼組成。主要由魯賓遜克魯索島、马斯阿富埃拉岛（亞歷山大塞爾扣克島）和圣克拉拉岛3岛组成。总面积约185平方公里。島…,,
loc-南奥克尼群岛-d226b2b8,南奥克尼群岛,南奥克尼群岛（英語：South Orkney Islands，西班牙語：Islas Orcadas del Sur）是南冰洋中的一组岛屿，位于南极半岛顶端东北方向约604公里和南乔治亚岛西南方向844公里，由科罗内申岛、劳里岛两个大岛和一…,-60.6,-45.5
loc-南设得兰群岛-a6923c87,南设得兰群岛,南设得兰群岛（英語：South Shetland Islands）是南极海的一组群岛，位于南极半岛以北约120公里。根据1959年签订的《南极条约》，该群岛的主权不被缔约国承认或争议，而开放予各国作非军事用途。 阿根廷自1943年起宣称对…,-62,-58
loc-南極半島-37689f6f,南極半島,南極半島（英語：Antarctic Peninsula）是南美洲對岸的西部南极洲上的一個半島，為南極洲唯一位於南極圈外的陆地。南極洲的最高峰文森峰亦位於南極半島。作為南極大陸最北端的領土，南極半島與南極洲其他地區相比下氣候較為溫和，因此大…,-69.5,-65
loc-草沼-e1caf9f8,草沼,草沼即草本沼泽（英語：marsh），也叫草泽，是一种主要生长草本植物的湿地，多半可以發現在湖岸或河岸邊，介於水生與陸生生態系統的過渡，一般未被淹没，但土壤维持水浸状态。优势植物有苔草、莎草和灯芯草等，另外也會有低矮的灌木生長。和草沼不同，…,,
loc-埼玉縣-bf277005,埼玉縣,埼玉縣（日語：埼玉県／さいたまけん，羅馬化：Saitama ken）是位於日本關東地方中部的一個縣，也是日本8個無海岸線的內陸縣份之一，首府及最大城市為埼玉市。其為日本人口第5多的都道府縣，約有733萬。 埼玉縣為日本首都圈的一部分，縣內…,35.95,139.55
loc-泰梅爾半島-06f8393d,泰梅爾半島,泰梅尔半岛（Таймыр полуостров），亚洲大陆最北端的一个半岛。介于喀拉海叶尼塞湾和拉普捷夫海哈坦加湾之间，面积约40万平方千米，全境属俄罗斯克拉斯诺亚尔斯克边疆区管辖，最高点海拔1146米；气候寒冷，海岸线曲折。 附註,74,98
loc-白海-31445d3e,白海,白海（俄語：Белое море；卡累利阿语和芬蘭語：Vienanmeri）是巴倫支海的延伸部分，位於俄羅斯境內，为俄罗斯内海 。西面為卡累利阿共和國，北面為科拉半島，東面為卡寧半島。面积8.9万平方公里。平均深度67米，最深处350米。…,65.5,37.5
loc-波罗的海-586c18da,波罗的海,波罗的（dì）海（英語：Baltic Sea，来自拉丁語：Mare Balticum；德語：Ostsee，直译：「东海」）是中欧和北欧之间的陆间海，也是大西洋的一片陆缘海，海域横贯北纬53度至北纬66度，东经10度至东经30度，介于斯堪的…,58,20
loc-易北河-8c2e2802,易北河,易北河（德語：Elbe，發音：[ˈɛlbə] ；低地德語：Ilv；上與下索布語：Łobjo，發音：[ˈwɔbʲɔ]），又称拉贝河（捷克語：Labe，發音：[ˈlabɛ] ），发源于捷克和波兰交接的苏台德山脉，向南进入捷克，再流成一个弧形转…,53.92222222,8.72222222
loc-不列顛群島-a8f38eb2,不列顛群島,不列颠群岛（英語：British Isles），中文雅稱英伦三岛，是欧洲西北海岸外，大西洋上的群岛。主要包括大不列颠岛、爱尔兰岛、马恩岛、设德兰群岛、奥克尼群岛、赫布里底群岛等等岛屿，习惯上还包括海峡群岛。不列颠群岛现有两国，分别是英国和…,54,-4
loc-自然保护区-ad443a4a,自然保护区,自然保护区指相关法律建立的以保护生物多样性的环境、地质构造及水资源等自然综合体的核心区域。 在自然保护区内，人类的各种活动受到不同程度的限制，以确保一区域内的保护对象保持无人为干预的自然发展状况。自然保护区的设立必须以保护包含某个核心对象…,,
loc-英国皇家鸟类保护协会-1947de33,英国皇家鸟类保护协会,英国皇家鸟类保护协会（Royal Society for the Protection of Birds，縮寫RSPB）是英国的一个慈善组织， 成立于1889年。它致力於透过公眾意識活动、请愿和在英國各地經營自然保护区，以促进鸟类和更廣泛…,,
loc-wildfowl-wetlands-trust-077f6b5d,Wildfowl & Wetlands Trust,The Wildfowl & Wetlands Trust (WWT) is an international wildfowl and wetland conservation charity in the United Kingdom.,,
loc-广东省-ab5cbe45,广东省,廣東省，簡稱粵，為中华人民共和国南部沿海省份，位於中國華南地區，省會為廣州市。“广东”一名起源于漢朝交州刺史部治所广信县，取“初开粤地，宜广布恩信”之意，后称广信以东区域为广东，宋至道三年（997年）设广南东路，为今日广东省名之出处。廣東…,23.4,113.5
loc-裏海-2f4d2244,裏海,"裏海（英語：Caspian sea，俄語：Каспийское море，哈薩克語：Vrkan Teńizi, Выркан теңізі，波斯語：دریای خزر，土庫曼語：Hazar deňzi）是世界上最大的封閉內陸水體，或被歸類…",42,50.5
loc-咸海-585aae1e,咸海,"鹹海（哈薩克語：Aral teńizi, Арал теңізі，烏茲別克語：Orol dengizi, Орол денгизи，卡拉卡爾帕克語：Aral ten'izi, Арал теңизи，俄語：Аральское море，中…",45,60
loc-马里亚纳群岛-db630e8a,马里亚纳群岛,马里亚纳群岛（英語：Mariana Islands）——直到20世纪初还被称为莱德隆群岛（Ladrone），西班牙语意为“强盗群岛”，为麦哲伦所命名，北太平洋上南北纵列的15座火山岛和一些珊瑚岛组成。源自日本附近延伸的海底山脉，马里亚纳群…,16.7,145.78
loc-火山列岛-日本-dcbfcc58,火山列岛 (日本),火山列岛（日語：火山列島，羅馬化：Kazan Rettō）是日本治下的一个群岛，由3个小火山岛组成，属于小笠原群岛。它位于小笠原群岛之南部，隶属东京都小笠原村。 火山列岛包含以下岛屿： 北硫磺島（日語：北硫黄島） 硫磺岛（日語：硫黄島）…,24.76666667,141.3
loc-卡弗縣-d147fecb,卡弗縣,"卡弗縣（英語：Carver County）是美國明尼蘇達州的一個縣，南傍明尼蘇達河。面積974平方公里。根據美國2000年人口普查，共有人口70,205人。縣治查斯卡 (Chaska)。 成立於1855年2月20日。縣名紀念美國探險家約那…",44.82,-93.8
loc-約翰-理查森-博物學家-bdc87e3e,約翰·理查森 (博物學家),約翰·理查森爵士（英語：Sir John Richardson，1787年11月5日—1865年6月5日）是一位蘇格蘭博物學家，以及極地探險家。 約翰·理查森出生於蘇格蘭鄧弗里斯，曾參與約翰·富蘭克林領導的1819年至1822年銅礦遠征，…,,
loc-歐亞大陸-c6f303b6,歐亞大陸,亚欧大陆或欧亚大陆，西方国家称为欧罗细亚（英語：Eurasia），是亚细亚洲和欧罗巴洲的合稱，也可以视为亚欧非大陆的一个部分。面积5475.9万平方公里。 亚、欧二洲单从地理学和地质学方面考虑并非两个独立的大陆，应属同一个地球表面面积最大…,50,80
loc-阿拉斯加州-6d35b63b,阿拉斯加州,阿拉斯加州（英語：Alaska，發音：/əˈlæskə/ ；舊譯「亞尼俺國」、「亞拉士加」）是美國位於北美洲最西北端的聯邦州。州以東與加拿大的英屬哥倫比亞省和育空地區相鄰，最西端位於阿圖島，並與俄羅斯在白令海峽以西有一海上邊界。以北有楚科…,64,-152
loc-铜河-af1296ec,铜河,铜河（英語：Copper River；Ahtna River，/ɑːtˈnə/；阿特纳语：‘Atna’tuu，即“阿特纳之河”；特林吉特语：Eeḵhéeniʔìːq.híː.nì，“铜之河”；）是条290英里（470公里）长的河流，位于美…,60.38861111,-144.96083333
loc-加拿大-25b69dbf,加拿大,加拿大（英语、法语：Canada，英語：/ˈkænədə/，法語：[kanada]）是一個位于北美洲北部的国家，属于西半球及北半球，其领土西临太平洋，东濒大西洋，北接北冰洋，有部分领土位于北极圈内。加拿大东北方与丹麦领地格陵兰相望，並以漢…,60,-110
loc-red-rock-lakes-wilderness-9034d4de,Red Rock Lakes Wilderness,"The Red Rock Lakes Wilderness is within the Red Rock Lakes National Wildlife Refuge in southwest Montana, United States.",44.61666667,-111.73333333
loc-蒙大拿州-cf0308fd,蒙大拿州,"蒙大拿州（英語：Montana）是美國西北部的一州，州名來自於西班牙語的「montaña」（山），此州的面積381,156平方公里，在美國名列第四大，相當於日本國土面積大約100.5%，然而相對之下，人口相當稀少，據2014年估計僅1,0…",47,-110
loc-普吉特湾-487efdb5,普吉特湾,普吉特湾（英語：Puget Sound；/ˈpjuːdʒɪt/）是一個位於美国西雅圖西岸峡灣，北臨加拿大溫哥華島，屬薩利希海的一部份。海灣本身是一個河口系統，結構複雜，交織着通往海洋的水道和盆地。當中有一大兩小的通道与太平洋相连，較大的為…,47.6,-122.4
loc-华盛顿州-e89b2388,华盛顿州,华盛顿州（英語：State of Washington），简称华州，是一個位於美国西北太平洋沿岸的州。北接加拿大不列顛哥倫比亞省，南接俄勒岡州，東臨愛達荷州，西鄰太平洋。为纪念美国首任总统，乔治·华盛顿而成立，亦是唯一以總統名稱命名的州。…,47,-120
loc-帕戈萨斯普林斯-科罗拉多州-7e9152a6,帕戈萨斯普林斯 (科罗拉多州),"帕戈萨斯普林斯（英語：Pagosa Springs）是美国科羅拉多州阿丘利塔县下属的一座城市。建市于1891年3月18日，面积大约为4.881平方英里（12.642平方公里）。根据2010年美国人口普查，该市有人口1,727人。2011年…",37.265,-107.00833333
loc-科羅拉多州-83237b0d,科羅拉多州,科羅拉多州（英語：State of Colorado），簡稱科州，是美國西部的一个州，此州最著名的是擁有洛磯山脈的最高峰，地形從東側的平原陡然升高為西側峻嶺，地理景觀十分壯麗。該州首府兼最大城為丹佛。在整個丹佛的都會區中就包含了該州半數以…,39,-105.5
loc-得克萨斯州-8487bfae,得克萨斯州,得克萨斯州（英語：State of Texas，/ˈtɛksəs/，當地 /ˈtɛksɪz/； 西班牙語：Estado de Texas，Estado de Tejas），简称德州，旧译德沙士；是全美國土地面積和人口第二大的州（面積僅次於…,31,-99
loc-加利福尼亚州-9068131e,加利福尼亚州,"加利福尼亚州（英語：State of California），簡稱加州，是美国西部太平洋沿岸的一个州。面積列美國第三；人口為3,918萬，列美國各州第一。州首府是萨克拉门托。在地理、地貌、物產、人口構成方面都具有多样化的特點。加州有一别名…",37,-120
loc-阿肯色州-aa1acd91,阿肯色州,阿肯色州（英語：State of Arkansas /ˈɑːrkənsɔː/），是美国南部的一个州份，位處密西西比河中下游，北接密苏里州，西界俄克拉荷马州，南邻路易斯安那州，西南与得克萨斯州接壤，东隔密西西比河与田纳西州和密西西比州相望。…,35,-92
loc-赫伯斯普林斯-fd5cfc65,赫伯斯普林斯,赫伯斯普林斯（英語：Heber Springs）是一個位於美國阿肯色州克利本縣的城市。根據2020年美國人口普查，該地共人口6969人，而該地的面積約為23.55平方千米。同時該地也是克利本縣的縣治。 地理 赫伯斯普林斯的座標為35°29…,35.49944444,-92.02222222
loc-比较动物学博物馆-5c4fb705,比较动物学博物馆,比较动物学博物馆（英語：Museum of Comparative Zoology）是一座位于美国哈佛大学的博物馆。 历史 1859年由美国地质学家路易士·阿格西建立于哈佛大学，展品主要来自其私人收藏和哈佛大学学生和教师收藏以及从欧洲购买…,42.37847222,-71.11555556
loc-剑桥-马萨诸塞州-82b5c830,剑桥 (马萨诸塞州),劍橋（英語：Cambridge，又譯坎布里奇）是緊鄰美国麻薩諸塞州波士頓西北方密德瑟斯郡的一個城市，大波士顿的组成部分之一，与波士顿市区隔查尔斯河相对。这里是兩所世界著名大学，哈佛大學和麻省理工學院的所在地。至2006年，世界上共有780…,42.37361111,-71.11055556
loc-西伯利亚-16b4d06f,西伯利亚,西伯利亞（俄語：Сибирь，羅馬化：Sibir）是烏拉山脈以東廣大地區之總稱，佔北亚的大部分，面積超过1310万平方千米，東至太平洋、北至北冰洋、南至中亚北部。自16世纪下半叶以来至今属于俄罗斯，相當於該國領土总面积的75％，但仅占该国…,61,105
loc-格達半島-c15b8bfc,格達半島,格達半島（俄語：Гыданский полуостров）是俄羅斯亞馬爾-涅涅茨自治區的半島，位於喀拉海的西伯利亞海岸，半島長約500公里、闊約260公里，處於鄂畢河口與葉尼塞河口之間，西南端是塔茲河口。聖彼德堡一間博物館收藏著在格達半島…,70,79
loc-亚马尔半岛-55f9beea,亚马尔半岛,亚马尔半岛（俄語：полуо́стров Яма́л），位于俄罗斯西伯利亚西北部，属亚马尔-涅涅茨自治区管辖。半岛东临鄂毕湾，西濒喀拉海和拜达拉塔湾，北临北冰洋，隔海西与新地岛相望，從東到西大約距離700公里，面积有12.2万平方公里。居…,70.67088,70.13672
loc-黑海-4e08ade6,黑海,黑海是欧亚大陆的一个陆间海，被欧洲、高加索和安那托利亞半岛所包围。黑海通过博斯普鲁斯海峽之後進入另一個陸間海—馬摩拉海，通過達達尼爾海峽後与地中海的爱琴海区域相联。西亚和东欧被这一系列水体分隔开来。黑海在北面通过刻赤海峽与亞速海相连。流入…,44,35
loc-保加利亚-429d5225,保加利亚,保加利亚共和国（保加利亞語：Република България，羅馬化：Republika Balgariya，發音：[rɛˈpublikɐ bɐɫˈɡarijɐ]），通稱保加利亞（保加利亞語：България，羅馬化：Balgariy…,43,25
loc-羅馬尼亞-50cba274,羅馬尼亞,罗马尼亚（羅馬尼亞語：România，發音：[romɨˈni.a] ）是一个位於歐洲巴爾幹半島的国家。國境西方分別為匈牙利與塞爾維亞接壤，保加利亞在南方，北方與东北方則是乌克兰與摩尔多瓦共和國。羅馬尼亞有一小段位於黑海西岸的海岸線，多瑙河…,46,25
loc-乌克兰-6a9bbb8a,乌克兰,乌克兰（烏克蘭語：Україна，羅馬化：Ukraina，發音：[ʊkrɐˈjinɐ] ）是位於東歐的共和制國家，南接黑海，東連俄羅斯，北與白羅斯毗邻，西與波蘭、斯洛伐克、匈牙利、羅馬尼亞和摩尔多瓦諸國相連。全國劃分為24個州，1個自治共…,50.45,30.51666667
loc-希腊-13d5814c,希腊,"希臘共和國（希臘語：Ελληνική Δημοκρατία，羅馬化：Ellinikí Dimokratía），簡稱希臘（Ελλάδα，羅馬化：Elláda），是位於歐洲南部的發達跨大陸國家。2024年其人口為1,039萬。雅典為希臘首都及…",39,22
loc-阿塞拜疆-8e40d268,阿塞拜疆,阿塞拜疆共和国（阿塞拜疆語：Azərbaycan Respublikası），通称亞塞拜然（阿塞拜疆語：Azərbaycan），是一个位于東歐和西亞交界处以及外高加索东部的跨大陆国家，所处地区是连接东欧和西亚的十字路口 ，东临裏海，南接伊…,40.3,47.7
loc-爱尔兰岛-85c9123b,爱尔兰岛,爱尔兰岛（愛爾蘭語：Éire，英語：Ireland）是位於欧洲西北部的大西洋島嶼，以面積計算是歐洲第三大島。島上大部分區域屬於爱尔兰共和国的領土，至於島上東北部的北愛爾蘭地區之主權則屬於英国。 整個愛爾蘭島的人口為620萬人。其中居住在愛…,53,-8
loc-多布羅加-f9590e0c,多布羅加,"多布羅加（羅馬尼亞語：Dobrogea，保加利亞語：Добруджа）是位于多瑙河下游，多瑙河和黑海之間的一個地區。目前該地區的北部由羅馬尼亞統治，劃為康斯坦察縣及圖爾恰縣，南部則由保加利亞統治,劃為多布里奇州及錫利斯特拉州。多瑙河三角洲…",44.45,28.33333333
loc-古埃及-65ddc8b1,古埃及,古埃及是位於非洲东北部尼罗河中下游地区的古代文明，开始于公元前3100年左右时美尼斯统一上下埃及建立第一王朝，终止于公元前343年波斯再次征服埃及。雖然之後古埃及文化還有少量延續，但到公元以後的時代，古埃及已經徹底被異族文明所取代。在連象…,,
loc-seedskadee-national-wildlife-refuge-99ccaafd,Seedskadee National Wildlife Refuge,Seedskadee National Wildlife Refuge is a National Wildlife Refuge of the United States located in western Sweetwater Co…,41.85694444,-109.83722222
loc-安大略省-a0e09b2f,安大略省,"安大略省（英語：Ontario），簡稱安省，位于加拿大的東部，面積約100萬平方公里，加拿大的首都渥太华也在安大略省。安大略是加拿大人口最多的聯邦省份，根據2020年4月統計数据显示，安大略人口大約是14,745,040人。 地理 安大略…",49.25,-84.5
loc-羅徹斯特-明尼蘇達州-090152c4,羅徹斯特 (明尼蘇達州),"羅徹斯特 （英語：Rochester）是美國明尼蘇達州奧姆斯特德縣縣治，位於明州東南部贊布羅河畔。面積144.71平方公里， 2020年美國人口普查有人口121,395人，是該州第三大城市。 1854年設市，城名是紀念建城者George…",44.014299,-92.478592
loc-斯瓦尔巴-131bd7bb,斯瓦尔巴,斯瓦尔巴（挪威語：Svalbard，挪威語發音：[ˈsvɑ̂ːɫbɑr]）是挪威位於北极地区的群島，亦是挪威最北界的國土範圍。它坐落在歐洲大陸以北，約佇立於挪威大陸與北極點兩者正中間。群島橫跨北緯74°到 81°、東經10°到35°。斯匹…,78.22,15.65
loc-挪威-1a348e97,挪威,挪威（挪威语、書面挪威語：Norge；新挪威語：Noreg），全称挪威王国（挪威語：Kongeriket Norge；書面挪威語：Kongeriket Norg；新挪威語：Kongeriket Noreg）。是一个位于斯堪的纳维亚半岛的沿…,61,8
loc-索爾韋灣-00fbe0a4,索爾韋灣,索爾韋灣（英語：Solway Firth，蘇格蘭蓋爾語：Tràchd Romhra）是位於英格蘭和蘇格蘭之間的一個海灣，屬於愛爾蘭海的一部分。這一地區的海岸線以低山丘陵和小山為主。雖然旅遊業正在發展，但農業和漁業仍然是索爾韋灣沿岸地區的主…,54.75,-3.66666667
loc-budle-bay-e2f78dca,Budle Bay,"Budle Bay is a 1 mile (1.6 km) wide bay on the North Sea in Northumberland, England, between Bamburgh to the southeast…",55.625,-1.745
loc-新地岛-22032cfc,新地岛,新地岛（俄語：Новая Земля，羅馬化：Novaya Zemlya），俄罗斯在北冰洋内一群岛，属阿尔汉格尔斯克州管辖，全年冰封。该岛位于巴伦支海和喀拉海之间，是乌拉尔山脉在北冰洋内的延伸。群岛面积为8.3万平方公里，人口2716人（…,74.75,57.95
loc-多爾吉島-49a28cef,多爾吉島,多爾吉島（俄語：остров До́лгий，意譯為「長島」）是俄羅斯的島嶼，位於伯朝拉海海普德爾灣東部離岸12公里處，由阿爾漢格爾斯克州的涅涅茨自治區負責管轄，小島形狀狹長，長38公里、闊2.8公里。,69.25,59.067
loc-卡寧半島-9cdf4d30,卡寧半島,"卡寧半島是俄羅斯西北部涅涅茨自治區的大型半島，面積約10,500平方公里（4,000平方英哩），位於北緯68度、東經45度，冰磧高度約70至80米。卡寧半島西部被白海包圍，而東部和北部則是巴倫支海。",67,45
loc-尤戈爾半島-f692dc5e,尤戈爾半島,"尤戈爾半島（俄語：Югорский полуостров）是俄羅斯西北部的大型半島，位於阿爾漢格爾斯克州的涅涅茨自治區，西面是海普德爾灣和伯朝拉海，北面和東面則是喀拉海的拜达拉塔灣，面積18,000平方公里。 外部連結 Permafros…",69.46666667,61.51666667
loc-巴倫支海-b54f0b33,巴倫支海,巴倫支海（挪威語：Barentshavet、俄語：Баренцево море、英語：Barents Sea），位於挪威與俄羅斯北方，是北冰洋的陸緣海之一。名字取自於在該海域病逝的荷蘭航海家威廉·巴倫支。海域沿岸地區被稱為巴倫支地區。由於…,75,40
loc-瓦登海-0428be98,瓦登海,瓦登海（荷蘭語：Waddenzee，發音：[ˈʋɑdə(n)zeː] ；德語：Wattenmeer，發音：[ˈvatn̩ˌmeːɐ̯] ；低地德語：Wattensee、Waddenzee；丹麥語：Vadehavet；菲士蘭語：Waadse…,,
loc-丹麦-caa34833,丹麦,"丹麦（丹麥語：Danmark，發音：[ˈtænmɑk] ），是位于斯堪的纳维亚最南端的北歐國家，总面积42,943平方公里（16,580平方英里），在北欧五国中纬度最低，北倚瑞典西南部，挪威南部，南靠與德国北部接壤，是其欧洲部分唯一的陆上…",56,10
loc-荷兰-dc946ba9,荷兰,尼德蘭（荷蘭語：Nederland，[ˈneːdərˌlɑnt] ，意为「低地之国」），中文通稱荷蘭，是位于欧洲西部的低地国家，由歐洲區荷蘭的12個省份和荷蘭加勒比區的博奈爾島、聖尤斯特歇斯島和薩巴島組成。荷蘭也是荷蘭王國（荷蘭語：Kon…,52,6
loc-羅伯特-里奇韋-f7fc6fb2,羅伯特·里奇韋,羅伯特·里奇韋（英語：Robert Ridgway，1850年7月2日－1929年3月25日），美國鳥類學家，專門研究系統分類學。1881年，史密森學會秘書斯賓塞·富勒頓·貝爾德任命他為美國國家博物館第一位鳥類館館長，該頭銜一直延續到他逝…,,
loc-加拿大北部-36854c1e,加拿大北部,加拿大北部是在地理和政治上定义的加拿大北部地区，通常包括育空、西北地區和努納武特三个地区，都在北极圈附近，并包括北极点。由于加拿大人口集中在南部美加边境附近，所以传统上加拿大没有南部的概念与加拿大北部相对应，因为加拿大北部的定义通常与加拿…,65.82,-107.08
loc-加济兰加国家公园-7e055cbf,加济兰加国家公园,加濟蘭加國家公園（阿薩姆語：কাজিৰঙা ৰাষ্ট্ৰীয় উদ্যান），或譯為卡齊蘭加國家公園，位於印度阿萨姆邦，占地430平方公里，是世界上最重要的印度犀保護區。加濟蘭加國家公園的前身「加濟蘭加森林保護區」設立於1908年，加…,26.66666667,93.35
loc-阿萨姆邦-5701d0c9,阿萨姆邦,阿萨姆邦（阿薩姆語：অসম Ôxôm [ɔˈxɔm]，英語：Assam，博多語：आसाम Asam，孟加拉語：আসাম Âshám [ɑːˈʃɑːm] ），舊譯亞沙， 位于印度東北部，是國家文化和地理上最獨特的地區之一，也是阿薩姆紅茶的產…,26.14,91.77
loc-路德維希-賴興巴赫-b24a1c92,路德維希·賴興巴赫,海因里希·戈特利布·路德維希·賴興巴赫（德語：Heinrich Gottlieb Ludwig Reichenbach，1793年1月8日—1879年3月17日）是一名德国植物学家及鸟类学家。 参考文献,,
loc-中亚-88133474,中亚,中亚（英語：Central Asia；俄語：Средняя Азия / Центральная Азия）即亚洲中部，在地理上是指西至里海，东到中国新疆，南到阿富汗，北到俄罗斯的广大区域。而根据长期占据这片区域大部分领土的前苏联官方定义…,,
loc-南亚-1fa6ecaf,南亚,南亚（英語：South Asia）是術語，以替換百年老詞「印度次大陸」，這老詞用來代表亞洲大陸的南部地區，主要是位於印度板塊和向南投射到印度洋的地方，當中包括8個主權國家：印度、巴基斯坦、孟加拉、斯里蘭卡、馬爾代夫、不丹、尼泊爾、阿富汗（…,,
loc-喜马拉雅山脉-326d8d51,喜马拉雅山脉,喜马拉雅山脉（梵文：ཧིམཱལཡ himālaya；藏語：ཧི་མ་ལ་ཡ་རི་；尼泊爾語：हिमालय）是世界海拔最高的山脉，分布于青藏高原南缘，处于中國西藏自治区与巴基斯坦、印度、尼泊尔、不丹等国边境上。由大喜马拉雅山脉、小喜馬拉雅…,27.98333333,86.91666667
loc-泰米尔纳德邦-cc71375c,泰米尔纳德邦,泰米尔纳德邦（坦米爾語：தமிழ் நாடு 坦米爾語：[ˈt̪amiɻ ˈn̪aːɽɯ] ；印地語：तमिलनाडु，羅馬化：Tamil Nadu）是印度南部的一个邦，南临印度洋，东隔孟加拉湾与斯里兰卡相望，西与卡纳塔克邦、喀拉拉邦接壤…,11,79
loc-白令海-d784cf1e,白令海,白令海（Bering Sea），或譯為白林海。是指太平洋北部被阿拉斯加半岛、阿留申群岛、堪察加半岛、西伯利亚和阿拉斯加围成的一片水域，北端通过白令海峡与北冰洋相连。白令海得名于最先发现它的欧洲探险家维图斯·白令。在最近一次的冰河時期，海平…,58,-178
loc-俄羅斯遠東地區-53945c47,俄羅斯遠東地區,俄羅斯遠東地區（俄語：Дальний Восток России，羅馬化：Dalny Vostok Rossii，發音：[ˈdalʲnʲɪj vɐˈstok rɐˈsʲii]），位於俄羅斯東部，為西伯利亞貝加爾湖東部與太平洋之間；其中所屬…,,
