id,name,summary,lat,lng
loc-阿留申群島-51e97f93,阿留申群島,阿留申群島（英語：Aleutian Islands，可能來自楚科奇語：aliat，為島嶼的意思）位於白令海與北太平洋之間，自阿拉斯加半島向西伸延至堪察加半島。屬於阿拉斯加半島上阿留申山脈的延伸。由超過三百個細小的火山島（當中有57座火山）…,52.2,-174.2
loc-不列颠哥伦比亚省-3432d47b,不列颠哥伦比亚省,不列颠哥伦比亚（英語：British Columbia，香港、新加坡譯卑詩，台湾譯不列顛哥倫比亞，縮寫：B.C.；法語：Colombie-Britannique，縮寫：C.B.），或譯英屬哥倫比亞、中文另外又稱BC省，是加拿大最西部的省，…,54,-125
loc-美國本土-3e1cc8b5,美國本土,根據使用方式，美國本土（英語：Contiguous United States，直译：美國連續地區）一詞代表： 美國在美洲大陆互相接壤的48州與华盛顿哥伦比亚特区； 而美國大陆（英語：Continental United States）则…,,
loc-俄罗斯-7eac3d4d,俄罗斯,俄罗斯联邦（俄語：Российская Федерация，羅馬化：Rossiyskaya Federatsiya，發音：[rɐˈsʲijskəjə fʲɪdʲɪˈrat͡sɨjə]，缩写：РФ，羅馬化：RF），通称为俄聯邦、俄羅斯、俄國…,66,94
loc-育空-柯斯科克溫三角洲-92927142,育空-柯斯科克溫三角洲,"育空-柯斯科克溫三角洲（Yukon–Kuskokwim Delta）是美国阿拉斯加州西海岸育空河和卡斯科奎姆河白令海入海口附近的一個河流三角洲。它的面积约为129,500平方公里，是世界上最大的三角洲之一。它比密西西比河三角洲面積更大，并…",61,-164
loc-阿拉斯加半島-4be67e8d,阿拉斯加半島,阿拉斯加半島（Alaska Peninsula）是一个位於北美洲西北部的阿拉斯加州南側長達800千米的半島。半島的西南方指向阿留申群島。阿拉斯加半島和阿留申群島的两边分别是太平洋與白令海的布里斯托湾。 外部連結,56.5,-158.75
loc-科迪亚克岛-17b8f9b4,科迪亚克岛,科迪亚克岛（英語：Kodiak Island），美国阿拉斯加州南部一岛屿，位于阿拉斯加湾西部，距离安克雷奇250英里（400公里）。 该岛是科迪亚克群岛的主岛，也是阿拉斯加州第一大岛和仅次于夏威夷大岛的美国第二大岛，面积8975平方公里，…,57.46666667,-153.43333333
loc-格陵兰-d99a3bdb,格陵兰,格陵蘭島（格陵蘭語：Kalaallit Nunaat，發音：[kalaːɬːit nʉnaːt]；丹麥語：Grønland，發音：[ˈkʁɶnˌlænˀ]）是丹麥王國框架內之自治領地。格陵蘭島是世界最大島嶼，位於北美洲東北，介乎北冰洋與大…,72,-40
loc-dansk-ornitologisk-forening-df2f0b11,Dansk Ornitologisk Forening,"Dansk Ornitologisk Forening (DOF), also known as the Danish Ornithological Society or BirdLife Denmark, is a Danish non…",55.6707,12.5414
loc-瑞典农业科学大学-6378e41c,瑞典农业科学大学,瑞典农业科学大学（瑞典語：Sveriges Lantbruksuniversitet，缩写为“SLU”），是一所瑞典大学。其总部位于乌普萨拉的Ultuna，该校的几个分校区分别位于瑞典的不同地区，其中包括卢马市镇的Alnarp校区，斯卡拉…,59.815,17.663
loc-大韩民国-0b6af90b,大韩民国,大韩民国（韓語：대한민국／大韓民國，羅馬化：Daehan Minguk），简称韩国（한국／韓國，Hanguk）或南韩（남한／南韓，Namhan），是位於东亚朝鲜半岛南部的共和制国家，首都為首爾特別市。韓國國土三面環海，西南瀕臨西海（黃海）…,36,128
loc-日本-4dbed2e6,日本,"日本國，通稱日本，是位於東亞的島嶼國家。國土全境由北海道、本州、四國、九州等本土四島為基礎的14,125座島嶼組成，周圍被太平洋及鄂霍次克海、日本海、东海等陆缘海環抱；東北與存有主權爭議的千島群島鄰接、西鄰朝鮮半島及俄屬遠東、西南則以琉球…",36,138
loc-布里亞特共和國-56420cbc,布里亞特共和國,布里亚特共和国（俄語：Респу́блика Буря́тия，羅馬化：Respublika Buryatiya；布里亞特語：Буряад Улас 或 Буряад Республика，罗马化分别为 Buryaad Ulas 和 Bu…,53.8,109.33333333
loc-中国东北地区-cb57c10c,中国东北地区,中国东北地区，简称中国东北或东北，清初称盛京统部，雍正之后已普遍称东三省，近代曾經被称作關東、滿洲，是中国的一個地理大区。 現在中華人民共和國的东北地区，廣義上指辽宁省、吉林省、黑龙江省以及内蒙古自治区的呼伦贝尔市、兴安盟、赤峰市、通辽市…,,
loc-动物多样性网-220e2e11,动物多样性网,"动物多样性网（Animal Diversity Web）是一个在线数据库，收集了数千种动物的自然历史、分类、物种特征、保护生物学和分布信息。 该网站由密歇根大学教授Philip Myers于1995年创建。网站内现有超过10,000张图片…",,
loc-芬諾斯堪底亞-838029a5,芬諾斯堪底亞,芬諾斯堪底亞或稱芬諾-斯堪地納維亞，指科拉半島、斯堪地那維亞半島、卡累利阿及芬蘭地區的地質及地理名詞。地理上，該詞亦指挪威、瑞典及芬蘭等地的芬諾斯堪地盾，而該地盾為波羅的地盾的一部分。 在文化方面，芬諾斯堪底亞指歷史上較相近的薩米人、芬蘭…,63,17
loc-臺南市-5779a673,臺南市,"臺南市，通稱台南，為中華民國直轄市，臺灣六都之一，位於臺灣西南部，其西面臨臺灣海峽、東面臨阿里山山脈、北面與嘉義縣鄰接、南面與高雄市鄰接。面積2,191.65平方公里，為台灣各縣市中，平原區比例最大、地形最平緩的城市。農耕地面積全臺灣第一…",22.99,120.185
loc-中華民國-e9cfdf77,中華民國,中華民國是位於東亞的民主共和國，曾在国际上广泛代表中國，現今多通稱「臺灣」。1912年建國時以前清之中國既有領土為疆域，經歷1949年政府遷臺，現有效管轄範圍包括臺灣本島、澎湖群島及其附屬島嶼，以及中國大陸福建沿岸的金門群島、馬祖列島等島…,24,121
loc-wwt-slimbridge-4456005c,WWT Slimbridge,"WWT Slimbridge is a wetland wildlife reserve near Slimbridge in Gloucestershire, England.",51.741471,-2.405979
loc-格洛斯特郡-50bab221,格洛斯特郡,格洛斯特郡（英語：Gloucestershire，發音：/glɒstɚʃɚ/），英國英格蘭西南部的郡。以人口計算，格洛斯特是最大城市（亦是郡治），南格洛斯特郡是第1大區（District），切爾騰納姆是第2大區、第1大自治市鎮（Borou…,51.8,-2.2
loc-holkham-national-nature-reserve-dda84373,Holkham National Nature Reserve,Holkham National Nature Reserve is one of England's largest national nature reserve (NNR).,52.969,0.813
loc-冰岛-feed6a95,冰岛,冰岛（冰島語：Ísland，發音：[ˈistlant] ）是北欧的一个共和制岛国，位于北大西洋和北冰洋交汇处。冰岛国土面积为10.3万平方公里，人口为39万，儘管面積不大，卻是欧洲人口密度最低的国家，也是世界范围内人口密度很小的国家之一。…,65,-18
loc-大不列顛島-c1658bb7,大不列顛島,"大不列颠岛（英語：Great Britain；蘇格蘭蓋爾語：Breatainn Mhòr；威爾斯語：Prydain Fawr；康瓦爾語：Breten Veur）是一个位于欧洲西北部的岛屿，面積209,331平方公里，是全世界第九大岛屿，也…",54,-2
loc-jean-th-odore-delacour-acec4de7,Jean Théodore Delacour,Jean Théodore Delacour (26 September 1890 – 5 November 1985) was a French ornithologist and aviculturist.,,
loc-美洲-f26eed21,美洲,亚美利加洲（英語：Americas）簡稱美洲，位于西半球，自然地理分为北美洲和南美洲，其中北美洲可进一步划分为北美地区、中美洲（联合国地理方案将墨西哥视为中美洲的一部分）和加勒比地区（西印度群岛）三个地理区域。美洲的总面積達4254.9万…,19,-96
loc-lower-rio-grande-valley-5e77b915,Lower Rio Grande Valley,"The Lower Rio Grande Valley (Spanish: Valle del Río Grande), often referred to as the Rio Grande Valley (RGV) of South…",26.22,-98.12
loc-森林-8aa2cdb2,森林,森林，是一个高密度树木的区域（或历史上，森林是一个为狩猎而留出的荒地），涵蓋大約9.4％的地球表面（或佔約30％的總土地面積）。聯合國糧食及農業組織(FAO)將森林定義為「面積超過 0.5 公頃、樹木超過 5 公尺且樹冠覆蓋率超過 10%…,,
loc-湖泊-0d5da6a5,湖泊,湖泊（lake）是内陆洼地中相对静止、有一定面积，不与海洋发生直接联系的水体。全世界共有约1.17亿个湖泊，共覆盖了地球近500万平方公里。 從地球歷史上來看，湖泊只是暫時存在的水體，會受到泥沙淤積而慢慢陸化；除了少數古老湖泊，如貝加爾湖…,,
loc-martin-mere-71eb37bb,Martin Mere,"Martin Mere is a mere near Burscough, in Lancashire, England, on the West Lancashire Coastal Plain.",53.6225,-2.86861111
loc-蘭開夏-d1935f99,蘭開夏,蘭開夏（英語：Lancashire），又譯蘭開斯特郡，是英國英格蘭西北部的郡，包含2個城市。以人口計算，蘭卡斯特市是第1大城市、第1大自治市鎮（Borough），普雷斯頓是第2大城市（亦是郡治）、第4大自治市鎮，黑池是第1大鎮（Town）…,53.8,-2.6
loc-國際自然保護聯盟-2992ef64,國際自然保護聯盟,國際自然與自然資源保護聯盟（英語：International Union for Conservation of Nature and Natural Resources），通稱為國際自然保護聯盟（英語：International Uni…,,
loc-河迹湖-df1de2e3,河迹湖,河迹湖，又稱牛軛湖、马蹄湖，是由于河流的变迁或改道，曲形河道自行截弯取直后留下的旧河道所形成之湖泊。这类湖泊多呈弯月形、水深较淺。在美國德克薩斯州南部，格蘭德河改道後所留下河迹湖被稱為「惋曲湖」（Resaca）。而在澳洲，河迹湖被稱為「比…,,
loc-布宜诺斯艾利斯省-7df6a0bd,布宜诺斯艾利斯省,布宜诺斯艾利斯省（西班牙語：Buenos Aires）為南美國家阿根廷二十三省之一，是阿根廷二十四个自治省份（estados autogobernados）之一或者一级司法管辖权（jurisdicciones de primer orde…,-37,-60
loc-彭巴草原-529356bb,彭巴草原,彭巴草原（西班牙語：Región pampeana 或 Pampa，“彭巴”在當地克丘亞語中為“平原”之意）也稱彭巴平原，是位於南美洲東南沿海的一片肥沃平原，主要範圍包括阿根廷的布宜諾斯艾利斯省、拉潘帕省、圣菲省、科爾多瓦省以及巴西南部的…,-35,-62
loc-西巴布亚-b712982c,西巴布亚,西巴布亚，又称西新几内亚，為新几内亚岛（又称伊里安岛）的西部，分為印度尼西亚的巴布亚省、西巴布亚省、中巴布亞省、高地巴布亞省、南巴布亞省。 14世纪初，在新几内亚岛西北部出现凯马纳王国。在殖民者到来之时，蒂多雷苏丹国控制多貝拉伊半島的部分…,-4,136
loc-巴布亚新几内亚-07ab895c,巴布亚新几内亚,巴布亚新几内亚独立国（英語：Independent State of Papua New Guinea），通称巴布亚新几内亚（Papua New Guinea，缩写：PNG；巴布亞皮欽語：Papua Niugini；希里木托語：Papua…,-6,147
loc-摩鹿加群岛-2d13e6a0,摩鹿加群岛,摩鹿加群岛（英語：Maluku Islands，Moluccas；印尼語：Kepulauan Maluku），有時被稱為「東印度群島」，位置处于苏拉威西岛东面、新几内亚西面以及帝汶北面，为印度尼西亚境內众多群岛板块之一，是马来群岛的组成部…,-3,129
loc-尼罗河-513a84e3,尼罗河,尼罗河是一条流經非洲東北部的河流，自南向北流贯蘇丹草原和撒哈拉沙漠注入地中海，全長6650千米，是世界上最長的河流，流域面積334.9萬平方公里，占非洲大陆面积的九分之一以上。尼羅河的名字來自古希臘語Νεῖλος（Neilos），可能源於…,30.1725,31.14
loc-衣索比亞高原-20c47310,衣索比亞高原,衣索比亞高原（又譯埃塞俄比亞高地）是非洲國家埃塞俄比亞、厄立特里亞和索馬里的一個高原，由一群堅固且大規模的山構成，在非洲之角的索馬里北部及衣索比亞。它有時也被稱為“非洲屋脊”（Roof of Africa），因為它的高度和很大的面積。 衣…,10.705775,37.849282
loc-多瑙河-419fa8e7,多瑙河,多瑙河是欧洲第二大河，次於俄罗斯的伏尔加河，發源於德國黑森林地區，最後注入黑海，全長2857公里，流域面積81.7万平方千米，平均流量為6500立方公尺/秒。 多瑙河是中东欧極為重要的国际河道，流经德国、奥地利、斯洛伐克、匈牙利、克罗地亚…,45.2175,29.76138889
loc-南部非洲-488ef0f2,南部非洲,南部非洲（英语：Southern Africa）即非洲大陆南部地区，不常简称為南非，“南非”（英语：South Africa）通常指南非共和国。联合国地理方案的南部非洲次分区包括下列五個南部非洲关税同盟国家： 博茨瓦纳 史瓦帝尼（斯威士兰…,,
loc-贝加尔湖-06c8069f,贝加尔湖,"貝加爾湖（俄語：озеро Байкал，羅馬化：Ozero Baykal；布里亞特語：Байгал нуур，羅馬化：Baygal nuur）位於俄羅斯西伯利亚伊爾庫茨克州、布里亞特共和國境內，面積約為31,722平方公里，距離蒙古国邊…",53.5,108
loc-富埃特文图拉岛-904f740c,富埃特文图拉岛,富埃特文图拉岛（西班牙語：Fuerteventura）是西班牙加那利群岛的一部分，位于大加那利岛和兰萨罗特岛之间。富埃特文图拉岛面积约1660平方公里，是加那利群岛中的第二大岛。 地质 富埃特文图拉岛是在大约两千万年前形成的，是加那利群岛…,28.4,-14
loc-加那利群岛-fdbf818a,加那利群岛,加那利群島（西班牙語：Islas Canarias或简称Canarias，發音：[kaˈnaɾjas] ）是一個西班牙的群島及西班牙位置最南的自治區，位于大西洋中，在摩洛哥以西100公里处。该群岛是歐盟特別領域中的外延地区之一，也是西班牙…,28,-15.75
loc-查谟和克什米尔-中央直辖区-b54b0ff3,查谟和克什米尔 (中央直辖区),查谟和克什米尔（英语：Jammu and Kashmir，J&K）是位於印度北部的一个聯邦屬地，分为查谟和克什米尔山谷两个专区，為印度控制的克什米爾的一部分。该地南面与旁遮普和喜马偕尔邦接壤，东北部与拉達克相连，西北部与巴基斯坦控制的阿扎…,33.09,74.79
loc-西班牙-ad7318c3,西班牙,西班牙王国（西班牙語：Reino de España），通稱西班牙（西班牙語：España，發音：[esˈpaɲa] ），是位於欧洲南部的君主立宪制国家，首都及最大城市为马德里。其大部分领土位于伊比利亚半岛上，占到了伊比利亚半岛总面积之六…,40,-4
loc-卡皮蒂島-67af15ca,卡皮蒂島,"卡皮蒂島是新西蘭的島嶼，位於北島南部西岸的塔斯曼海，由威靈頓地區負責管轄，長8公里、寬2公里，面積19.65平方公里，最高點海拔高度521米，島上無人居住。 外部連結 Kapiti Island Nature Reserve, Depar…",-40.855,174.915
loc-大巴里爾島-d20cbd1f,大巴里爾島,"Great Barrier Island (Māori: Aotea) lies in the outer Hauraki Gulf, New Zealand, 100 kilometres (62 mi) north-east of c…",-36.2,175.41666667
loc-塔斯馬尼亞州-a7b95e28,塔斯馬尼亞州,塔斯馬尼亞州（Tasmania，發音：/tæzˈmeɪniə/；帕拉瓦卡尼語：Lutruwita），簡稱塔州，是澳大利亞唯一的島嶼州，原名范迪門地（Van Diemen's Land，又譯萬迪門蘭）。該州位於澳大利亞大陸東南方約240公里…,-42,147
loc-威廉-埃尔福德-利奇-18abf953,威廉·埃尔福德·利奇,威廉·埃尔福德·利奇（英語：William Elford Leach，1791年2月2日—1836年8月25日）是一名英国动物学家和海洋生物学家。 生平 利奇年轻时就在德文郡海岸收集海洋标本，对海洋生物产生浓厚的兴趣。早年曾在伦敦聖巴多羅…,,
loc-拉布拉多-9139535f,拉布拉多,拉布拉多（英語及法語：Labrador；伊努克提圖特語：Nunatsuak）是加拿大一個地區，位處大西洋沿岸，與一海之隔的紐芬蘭島組成加拿大的紐芬蘭與拉布拉多省。拉布拉多是該省的陸地部分，位於拉布拉多半島的東北部。 根據2006年的人口普…,54,-62
loc-纽芬兰岛-015c7398,纽芬兰岛,"纽芬兰岛（英語：Newfoundland，/ˈnjuːfən(d)lənd, -lænd, njuːˈfaʊnd-/，當地 /ˌnjuːfəndˈlænd/，法語：Terre-Neuve，意指「新尋獲之地」），是一位於北大西洋的大型島嶼，…",48.54166667,-56.125
loc-哈得孙湾-0d768400,哈得孙湾,哈得孙湾（英語：Hudson Bay；或称哈德逊湾、哈德森湾），位于加拿大东北部巴芬岛与拉布拉多半岛西侧的大型海湾。海湾处于努纳武特地区，水体面积123万平方千米。平均水深100米。哈得孙湾是世界上面积最大的内海。而气象层面上，哈得孙湾可…,60,-86
loc-蘇格蘭-1cb3b14b,蘇格蘭,蘇格蘭（英語、低地蘇格蘭語：Scotland，英語：/ˈskɒt.lənd/），又稱為阿尔巴（蘇格蘭蓋爾語：Alba，發音：[ˈal̪ˠapə] ），是一個西歐國家，为英國的一個構成國。蘇格蘭位於大不列顛島北部，英格兰之北，被大西洋環繞包…,57,-4
loc-楚科奇自治区-00fe126b,楚科奇自治区,楚科奇自治區（俄語：Чуко́тский автоно́мный о́круг，羅馬化：Chukotsky avtonomny okrug；楚科奇語：Чукоткакэн автономныкэн округ），通稱楚科奇（Чуко́тк…,66.66666667,171
loc-薩斯喀徹溫省-bfeda6c5,薩斯喀徹溫省,薩克其萬省（英语、法语：Saskatchewan），簡稱薩省或沙省，是加拿大的一級行政區（省級），首府設於雷吉納。薩克其萬於1905年成立，與隔鄰的亞伯達省和曼尼托巴省合稱草原三省。薩克其萬向來以農業與畜牧生產著稱，是加拿大重要的糧倉地帶…,54,-106
loc-北半球-6e1922ec,北半球,北半球（英語：Northern Hemisphere）是指地球赤道以北的半球。北半球表面有60.7%是水，佔地球的42.9%；39.3%是陸地，佔地球的67.3%。 北半球的陸地包含了亞洲大部份、歐洲全部、非洲北半部、北美洲全部、南美洲北…,,
loc-岸-4d4f1e5c,岸,岸（又稱濱），分為海岸、湖岸及河岸，是在水面和陆地接触处，经波浪、潮汐、海流等作用下形成的滨水地带，其中有眾多沉積物堆積而形成的岸稱為灘。 海水作用 波浪，經常造成侵蝕 海流，經常造成堆積 潮汐 海岸類型 依構成物質區分 可分為岩岸與沙岸…,,
loc-满洲-地名-945ca754,满洲 (地名),滿洲（滿語：ᠮᠠᠨᠵᡠᡤᡠᡵᡠᠨ，羅馬化：Manju Gurun；英語：Manchuria）是東北亞歷史地區，狹義上相當於中国东北地区（即中國的东北三省，亦可包括内蒙古自治區的东四盟市）。广义上则包括曾由中國統治但現屬俄羅斯的外東北（即外…,43,125
loc-巴拉圭河-5d40521a,巴拉圭河,巴拉圭河（西班牙語：Rio Paraguay，葡萄牙語：Rio Paraguai）是南美洲中南部的一條重要河流，巴拉那河(Parana River)主要支流。它流經巴西和巴拉圭，是巴西與玻利維亞、巴拉圭與巴西和巴拉圭與阿根廷的邊界河。它起…,,
loc-akatarawa-valley-48a73ed8,Akatarawa Valley,The Akatarawa Valley is a valley in the Tararua Range of New Zealand's North Island.,-41.011597,175.170107
loc-古希腊语-a768b3e5,古希腊语,古希腊语（阿提卡方言: Ἑλληνικὴ γλῶττα，伊奧尼亞方言 / 多利亞方言：Ἑλληνικὴ γλῶσσα） 指公元前9世紀至公元前4世紀所有以口头及书面为载体的古希腊语族的方言，時間上包括公元前9世纪至公元前6世纪的古風时期，…,,
loc-海鳥-4f6bf339,海鳥,海鳥是一種能夠適應海洋氣候環境的鳥類，而無論於生活習慣、生理運行等皆與其他鳥類大有不同。其有著強烈的趨同演化，因此所有海鳥的生態職位均十分類似。而海鳥最初出現於白堊紀之時，距今有近億年，但是與現代海鳥之關係並不大。若果論及現代海鳥之遠祖，…,,
loc-俄语-fc909679,俄语,俄語（русский язык，羅馬化：russkiy yazyk，發音：[ˈruskʲɪj jɪˈzɨk] ）属于斯拉夫语族的东斯拉夫语支，是斯拉夫语族中使用人数最多的语言，是俄羅斯、白俄羅斯、吉尔吉斯斯坦及哈萨克斯坦的官方語言，主要在…,,
loc-火山口湖-93f45170,火山口湖,火山口湖，簡稱火口湖，指火山在噴發後，於火山口積水而形成的湖泊，為火山湖（受火山作用所形成）之一種。 著名的火山湖 參考資料,,
loc-阿劳特拉湖-cf097127,阿劳特拉湖,阿劳特拉湖（法語：Lac Alaotra）是马达加斯加最大的湖泊。位于图阿马西纳省，在中央高原的北部。湖所在的洼地由数个较浅的淡水湖组成，是全岛最重要的稻米生产地的中心。 该湖是一个重要的野生动物栖息地，包括数种极其稀有的物种，也是渔业基…,-17.5,48.5
loc-黄河-823cde7c,黄河,黄河在中国古代称作河水、大河，简称河，是中国的第二长河，仅次于长江，也是世界第七长河流。发源于中国青海省巴颜喀拉山脉支脉各姿各雅山北麓的卡日曲，依次穿越青藏高原、黄土高原、内蒙古高原、华北平原的青海、四川、甘肃、宁夏、内蒙古、陕西、山西、…,37.763,119.162
loc-中华人民共和国-025fceab,中华人民共和国,中华人民共和国是位於东亚的社会主义国家，也是現今世界少數由共产党建立並持續單獨執政的國家。国土面积约960万平方千米，位居世界各國第三位，其以漢族傳統領域為核心，涵蓋鄰太平洋的亞洲大陸東側大部區域，並與14個國家以陸地邊界接壤。全国行政区…,35,103
loc-孟加拉国-ffb382f4,孟加拉国,孟加拉人民共和国（孟加拉語：গণপ্রজাতন্ত্রী বাংলাদেশ，羅馬化：Gaṇaprajātantrī Vāṁlādeśa；英語：People's Republic of Bangladesh），通稱孟加拉国（孟加拉語：বাং…,24,90
loc-印度-f0013374,印度,印度共和国（印地語：भारत गणराज्य，羅馬化：Bhārat Gaṇarājya，英語：Republic of India），通称印度（印地語：भारत，羅馬化：Bhārat；英語：India），是位于南亚次大陆上的国家，面积位列世…,21,78
loc-朝鲜民主主义人民共和国-ddfc2ce1,朝鲜民主主义人民共和国,朝鮮民主主義人民共和國（朝鮮語：조선민주주의인민공화국／朝鮮民主主義人民共和國，羅馬化：Chosŏn Minjujuŭi Inmin Konghwaguk），簡稱朝鮮（조선／朝鮮）或北韓（북한／北韓），是位於東北亞朝鮮半島北部的國家，實際…,40,127
loc-老挝-0d5ce5bc,老挝,老挝人民民主共和国（寮語：ສາທາລະນະລັດ ປະຊາທິປະໄຕ ປະຊາຊົນລາວ，简写：ສປປ ລາວ），通稱寮國（寮語：ລາວ），是位于東南亞中南半岛的社会主义国家，首都及最大城市为万象，通行寮语，面积23.68万平方公里，…,18,105
loc-缅甸-b3498e0d,缅甸,緬甸聯邦共和國（緬甸語：ပြည်ထောင်စု သမ္မတ မြန်မာနိုင်ငံတော်，羅馬化：Pranyhtaungcu. Sa.ma.ta.,22,96
loc-尼泊尔-231a45b7,尼泊尔,尼泊尔联邦民主共和国（尼泊爾語：सङ्घीय लोकतान्त्रिक गणतन्त्र नेपाल），通称尼泊尔（नेपाल），是南亚喜马拉雅山脉地区的内陆国家，北与中国相接，其余三面与印度为鄰，与孟加拉国仅隔27公里的走廊。尼泊爾的領…,28.16666667,84.25
loc-泰国-6e4d220d,泰国,泰王国（泰語：ราชอาณาจักรไทย，皇家轉寫：Ratcha-anachak Thai），通稱泰国（泰語：ประเทศไทย，皇家轉寫：Prathet Thai），舊称暹罗（泰語：สยาม，皇家轉寫：Sayam），是东南亚的君主立宪…,15,101
loc-越南-29eeb04d,越南,越南社会主义共和国（越南語：Cộng hòa Xã hội chủ nghĩa Việt Nam／共和社會主義越南，），通称越南（越南語：Việt Nam），是位于东南亚中南半岛东端的社会主义国家。北接中国，西邻柬埔寨与老挝，全国人口约逾…,16,108
loc-不丹-8d635775,不丹,不丹王国（宗喀語：འབྲུག་ཡུལ་，威利：druk yul），通称不丹，清朝史籍稱布魯克巴（藏語：འབྲུག་པ，威利转写：'brug pa，“不丹人”之意），是位于中国和印度之间、喜马拉雅山脉东段南坡上的一个君主立宪制内陆国家，西接…,27.417,90.435
loc-巴基斯坦-9201e536,巴基斯坦,巴基斯坦伊斯兰共和国（乌尔都语：اسلامی جمہوریہ پاکستان‬；英语：Islamic Republic of Pakistan），通称巴基斯坦，位于南亚，东与印度比邻，南面是印度洋，西与伊朗接壤，西北和阿富汗相連，東北与中…,30,70
loc-长春市-769df479,长春市,长春市，简称长，别称“北国春城”，是中华人民共和国吉林省的省会、副省级市、全国性综合交通枢纽城市和全国重要的装备制造业基地。长春位于中国东北平原的腹地松辽平原上，东北同黑龙江省的省会城市哈尔滨市接壤，是东北地区的“地理中心”，也是“一带一…,43.897,125.326
loc-太平洋諸島-579949e6,太平洋諸島,太平洋島嶼（英语：Pacific islands）即是指散布於太平洋的島嶼，狭义上指大洋洲的三大島群，即：美拉尼西亞島群、密克羅尼西亞島群、玻里尼西亞島群。 島群 美拉尼西亞島群（Melanesia，希臘語字根為「黑人群島」之義）位於赤道…,,
loc-英格兰-91695792,英格兰,英格蘭（英語：England；古英語：Englaland），又稱作英國、英倫，漢語舊稱“英吉利”，為英國的構成國之一，位於大不列顛島東南部，蘇格蘭以南，威爾斯以東，是英國面積最大、人口最多、經濟最發達的一個地区。雖然就傳統上一般可以認為其…,53.13,-1.38
loc-北爱尔兰-45bb1412,北爱尔兰,北愛爾蘭（愛爾蘭語：Tuaisceart Éireann；英語：Northern Ireland；阿爾斯特蘇格蘭語：Norlin Airlann）是英國的組成部分，位于爱尔兰岛东北部，擁有國家、省、地區這些不同的術語稱呼。北愛爾蘭的西部和…,54.61,-6.62
loc-爱尔兰-57944a7d,爱尔兰,爱尔兰（愛爾蘭語：Éire；英語：Ireland），也稱為爱尔兰共和国（愛爾蘭語：Poblacht na hÉireann；英語：Republic of Ireland），是一个位于西北欧的沿海国家。其领土位于爱尔兰岛，涵盖该岛的大部分地…,53,-8
loc-alexander-wilson-ornithologist-ebfffab1,Alexander Wilson (ornithologist),"Alexander Wilson (July 6, 1766 – August 23, 1813) was a Scottish-American poet, ornithologist, naturalist, and illustra…",,
loc-西北欧-27bed960,西北欧,西北欧（英语：North-western Europe），包括英国、爱尔兰、德国、法国的北部、低地国家（荷兰、比利时和卢森堡）以及北歐诸国 （通常不包括芬兰 ）。这种使用通常用于讨论气候变化和生物问题。一般来说，它代表的气候和生物地理学是…,,
loc-mckenzie-river-oregon-858cef8d,McKenzie River (Oregon),The McKenzie River is a 90-mile (145 km) tributary of the Willamette River in western Oregon in the United States.,44.12555556,-123.10555556
