id,name,summary,lat,lng
loc-old-crow-flats-aaadfa5a,Old Crow Flats,"Old Crow Flats (Van Tat in the Gwichʼin language) is a 6,170 km2 (2,382 sq mi) wetland complex in northern Yukon, Canad…",67.441,-139.82
loc-黄海-e49ed1dd,黄海,黄海，朝鮮半島基于地理位置有时会称为西海，是太平洋西部的边缘海，位于中国大陆与朝鲜半岛之间。黄海平均水深44米，海底平缓，为东亚大陆架的一部分。黄海在地理学上亦可被视为东海西北部的延伸部分。 名称 黄海是全球四座以颜色命名的海洋之一（另三…,38,123
loc-东海-bd0df239,东海,東海，又稱東中國海、琉球海，是指長江出海口以南、歐亞大陸以東的大片海域，為太平洋西部的陸缘海之一。南接台灣海峽，北臨黃海以长江口北侧与韩国济州岛的连线为界，東臨太平洋，以日本九州和琉球群島為界。東海的面積是70餘萬平方公里，平均水深約在1…,30,125
loc-中欧-86407b83,中欧,中欧是欧洲的一个地理区域，介于东欧、南欧、西欧和北欧之间。该地区以其文化多样性而著称；不过，处于这一地区的国家在历史和习俗方面也有诸多的相似和共同点。 尽管中欧的定义有所不同，但通常包括奥地利、克罗地亚、捷克共和国、德国、匈牙利、列支敦士…,,
loc-五大湖-ff49707f,五大湖,五大湖（英語：Great Lakes）是位于加拿大与美国交界处的5個大型淡水湖泊，按面积从大到小分别为：苏必利尔湖（Lake Superior）、休伦湖（Lake Huron）、密歇根湖（Lake Michigan）、伊利湖（Lake E…,45,-84
loc-斯堪的纳维亚半岛-32399936,斯堪的纳维亚半岛,斯堪的（dì）纳维亚半岛（丹麥語：Skandinaviske halvø，瑞典語：Skandinaviska halvön，挪威語：Den skandinaviske halvøy，芬蘭語：Skandinavian niemimaa），位…,63,14
loc-北冰洋-2131e5c1,北冰洋,北冰洋（英語：Arctic Ocean）又稱北極海（Arctic Sea）、北大洋或北極洋，位於北極圈內，大致以北極點為中心。北冰洋是世界五大洋中最小最淺的。面積1405.6萬平方公里，約占世界大洋面積的3.6%。平均深度1200-130…,90,0
loc-布列塔尼半岛-dce58550,布列塔尼半岛,布列塔尼半岛（法語：Bretagne，發音：[bʁətaɲ] ；布列塔尼語：Breizh，發音：[brɛjs]或[bʁɛχ]；加洛語：Bertaèyn，發音：[bəʁtaɛɲ]）是法国西北部的一個半岛，歷史上文化及行政上的一個地區名稱。布…,48,-3
loc-亚得里亚海-07d88402,亚得里亚海,亚得里亚海（義大利語：Mar Adriatico，斯洛維尼亞語：Jadransko morje，克羅埃西亞語：Jadransko more，阿爾巴尼亞語：Deti Adriatik），是地中海的一部份水域，分隔了義大利半島（亞平寧半島）、…,43,15
loc-紐芬蘭與拉布拉多省-29cf51e2,紐芬蘭與拉布拉多省,紐芬蘭與拉布拉多省（英語：Newfoundland and Labrador，法語：Terre-Neuve-et-Labrador，舊稱紐芬蘭省），簡稱紐省，是加拿大的十個省之一。紐芬蘭與拉布拉多省由兩部分組成：位於北美大陸以東的纽芬兰岛…,53.23,-59.99916667
loc-昂加瓦灣-1c450620,昂加瓦灣,"昂加瓦灣是加拿大的海灣，位於該國東北部哈得遜海峽，長320公里、寬260公里，面積50,000平方公里，每年平均降雨量400至450毫米，最大水深300米。 外部連結 Across Arctic Ungava (1949) （页面存档备份…",59.5,-67.5
loc-溫尼伯湖-53db0392,溫尼伯湖,"溫尼伯湖（Lake Winnipeg）是北美洲中部的大型湖泊，面積為24,400平方公里，位於加拿大的曼尼托巴省溫尼伯市以北約55公里，是加拿大南部邊界最大的湖泊，也是加拿大南部未發展的原始水系一部分。 溫尼伯湖是加拿大第五大淡水湖，也是…",52.11666667,-97.25
loc-育空地區-c1cd291b,育空地區,"育空（英语、法语：Yukon）是加拿大13個一級行政區中的三個地区（Territory）之一，位於加拿大的西北方。根據2016年的人口普查，育空人口有35,874人，其中25,085人，70%的人居住於育空首府白马市（Whitehorse…",63,-135
loc-曼尼托巴省-ddd2e0d9,曼尼托巴省,曼尼托巴省（英语、法语：Manitoba，/ˌmænɪˈtoʊbə/ MAN-ih-TOH-bə），簡稱曼省或緬省，加拿大一級行政區，草原三省之一（另外两个是亞伯達省和薩克其萬省），也是加拿大人口第五多的省份，据估计约130万人。曼尼托巴…,55,-97
loc-衛吉島-fd8874dc,衛吉島,"衛吉島是印度尼西亞的島嶼，位於西巴布亞省，屬於拉賈安帕特群島四大島嶼之一，面積3,155平方公里，最高點接近海拔1,000米，群島其他主要島嶼有米蘇爾島、薩拉瓦蒂島和巴丹塔島。行政上由拉贾安帕特县管理，县治瓦伊赛位于岛南部，有马林达机场。",-0.2,130.83333333
loc-百內山脈-df52ed42,百內山脈,"百內山脈（西班牙語：Cordillera Paine）是智利的山脈，位於該國南部烏爾蒂馬埃斯佩蘭薩省，處於蓬塔阿雷納斯以北280公里，由百內國家公園負責管轄，最高點海拔高度3,050米。 參考資料 p.",-51,-73
loc-约瑟夫-哈维-赖利-e7704eb7,约瑟夫·哈维·赖利,约瑟夫·哈维·赖利（英語：Joseph Harvey Riley，1873年9月19日—1941年12月17日）是美国的一位鸟类学家。 赖利出生于弗吉尼亚州的福尔斯彻奇市。从1896年起直至其逝世，他一直是史密森尼学会的雇员。1932年，…,,
loc-johann-reinhold-forster-0321138b,Johann Reinhold Forster,Johann Reinhold Forster (German: [ˈfɔʁstɐ]; 22 October 1729 – 9 December 1798) was a German Reformed pastor and natural…,,
loc-奇洛埃群島-56642632,奇洛埃群島,奇洛埃群島（西班牙語：Archipiélago de Chiloé，發音：[tʃiloˈe]，当地发音：[ʃiloˈe]）是智利沿岸的群島，查考海峽把群島從智利大陸分隔， 主要島嶼有奇洛埃島、萊穆伊島、金查奧島和瓜佛島，2002年人口15…,-42.6,-73.95
loc-火地群岛-1862489f,火地群岛,"火地群岛（西班牙語：Archipiélago de Tierra del Fuego）是南美洲最南端的一个群岛，由主岛火地岛及周边小岛组成，总面积73,753平方公里。其主岛火地岛西半部以及其西、南部的全部岛屿均归属于智利境內麦哲伦-智利…",-54,-70
loc-圣马蒂亚斯湾-47d5ad21,圣马蒂亚斯湾,圣马蒂亚斯湾（西班牙語：Golfo San Matías）是阿根廷大西洋海岸一个海湾，北部和西部为内格罗河省，南为丘布特省的瓦尔德斯半岛，东与大西洋相通。沿岸主要城市为西圣安东尼奥（San Antonio Oeste）。海湾内渔业资源丰富。,-41.5,-64.5
loc-东亚-dee93913,东亚,東亞（英語：East Asia）泛指亚洲東部，具有地理及文化层面上的双重意义。东亚地区通常包括中国大陆、日本列岛、台湾岛、朝鲜半岛、海南岛、琉球群島和蒙古高原等地，面積约1170萬平方公里。东亚地区居住有16亿人口，占世界人口的22%，亦…,,
loc-北京市-a8e56248,北京市,北京市，简称“京”，旧称“北平”，中华人民共和国的首都及直辖市，是中国的政治、文化、科技、教育、军事和国际交往中心。北京是一座全球城市，是世界人口第三多的城市和人口最多的首都。北京位於華北平原的北部边缘，背靠燕山，毗邻天津市、河北省，为京…,39.90666667,116.3975
loc-云南省-f689e1a8,云南省,云南省，简称云或滇，因清代境內有迤东道、迤西道、迤南道三迤，故又簡稱迤，是中华人民共和国西南边疆地区的省份。云南地形复杂多变，以高原与山地为主，海拔落差大，呈“西北高、东南低”地势格局。气候类型多样，从高原气候到热带、亚热带气候均有分布，…,25.04944444,102.70888889
loc-重庆市-9bf8cb4d,重庆市,重庆市，简称渝，别称山城、江城、雾都、桥都，是中华人民共和国直辖市、国家中心城市、超大城市，川东地区中心城市，国家重要先进制造业中心、西部金融中心、西部国际综合交通枢纽和国际门户枢纽。全市面积8.24万平方千米，下辖37个区县（25区、8…,29.5637,106.5504
loc-santragachhi-44d402a8,Santragachhi,Santragachi is a neighbourhood in Howrah of Howrah district in the Indian state of West Bengal.,22.58017,88.26963
loc-錫爾赫特-9b5a98a6,錫爾赫特,锡尔赫特（孟加拉語：সিলেট，發音：[sileʈ] ；英語：Sylhet；又译锡莱特）為錫爾赫特專區及錫爾赫特縣的首府及主要城市，位於孟加拉國東北部，於2009年3月取得孟加拉都會城市(metropolitan city)的地位。錫爾赫…,24.9,91.86666667
loc-澳大拉西亞-3d7bd98e,澳大拉西亞,澳大拉西亚（英語：Australasia）一般指大洋洲的一个地区，包含了澳大利亚、新西兰和邻近的太平洋岛屿。 澳大拉西亚一詞是由法国學者布羅塞於1756年出版的《到南方陸地航行的歷史》（Histoire des navigations a…,-28.10888889,146.3
loc-安哥拉-5c186dec,安哥拉,安哥拉共和國（葡萄牙語：República de Angola），通稱安哥拉（葡萄牙語：Angola），是位于非洲西南部的國家，西濱大西洋，北及東北鄰剛果民主共和國，南鄰納米比亞，東南鄰尚比亞，另有一塊外飛地卡賓達省，位於剛果共和國和剛果…,-12.5,18.5
loc-赞比亚-5eceb6be,赞比亚,赞比亚共和国（英語：Republic of Zambia），也稱尚比亞（英語：Zambia），是非洲東南部的一個內陸國家。与刚果民主共和国、坦桑尼亚、马拉维、莫桑比克、津巴布韦、博茨瓦纳、纳米比亚和安哥拉相邻。首都是卢萨卡。 历史 二千年…,-15,30
loc-刚果民主共和国-310148a7,刚果民主共和国,剛果民主共和國（法語：République démocratique du Congo，簡寫為RDC）是位於非洲中部的國家，簡稱民主剛果（RD Congo）、剛果（金）（Congo-Kinshasa）。國家的陸地面積約234.5萬平方公里…,-3,24
loc-马拉维-83b8e25a,马拉维,马拉维共和国（英語：Republic of Malawi；齊切瓦語：Dziko la Malaŵi），通稱馬拉威（齊切瓦語：Malaŵi；英語：Malawi），是一個位於非洲東南部的內陸國家，鄰接贊比亞、莫桑比克及坦桑尼亞。國土位於南緯9…,-13.5,34
loc-莫桑比克-9371b65a,莫桑比克,莫桑比克共和国（葡萄牙語：República de Moçambique，發音：[ʁɛˈpuβlikɐ ðɨ musɐ̃ˈbikɨ]），舊譯作莫三鼻給，現通稱莫三比克或莫桑比克，位於非洲東部，临印度洋，隔莫桑比克海峡与马达加斯加相望，以葡…,-18.25,35
loc-坦桑尼亚-e32a94b9,坦桑尼亚,坦桑尼亚联合共和国（斯瓦希里語：Jamhuri ya Muungano wa Tanzania；英語：United Republic of Tanzania），通稱坦尚尼亞（斯瓦希里語和英語：Tanzania），是位于赤道以南的东非国家。…,-6,35
loc-乌干达-8bd6d93b,乌干达,烏干達共和國（斯瓦希里語：Jamhuri ya Uganda，英語：Republic of Uganda），通稱烏干達，是位於東非的內陸國家。 烏干達名稱來自於過去班圖人建立的布干達王國。歐洲列強在十九世紀後葉進入東非內陸後，烏干達在18…,1,32
loc-苏丹-2e3eec83,苏丹,蘇丹共和國（阿拉伯語：جمهورية السودان；Republic of the Sudan），通稱蘇丹（阿拉伯語：السودان，羅馬化：Sūdān，/suːˈdɑːn/或/suːˈdæn/），南蘇丹獨立後亦被稱為北蘇丹，是位於東北…,15,32
loc-開普省-a6fb3984,開普省,好望角省（阿非利卡語：Provinsie van die Kaap die Goeie Hoop，英語：Province of the Cape of Good Hope），通稱開普省（阿非利卡語：Kaapprovinsie，英語：Cap…,-31,22
loc-波札那-a47abf55,波札那,博茨瓦纳共和国（英語：Republic of Botswana；茨瓦納語：Lefatshe la Botswana），通稱博茨瓦纳（Botswana），是位於非洲南部的內陸國家，全國國境皆為乾燥的台地地形，卡拉哈里沙漠占据了该国大約70%…,-24.65833333,25.90833333
loc-纳米比亚-0e5bfcb6,纳米比亚,納米比亞共和國（德語：Republik Namibia，英語：Republic of Namibia），通稱納米比亞（Namibia），是位於南部非洲西面的共和國。它西部瀕臨大西洋，北部接壤贊比亞和安哥拉，東部連接博茨瓦纳，而在南部則與南…,-22,17
loc-胡寧-秘魯-91200b0e,胡寧 (秘魯),"胡寧（西班牙語：Junín），是秘魯的城鎮，位於該國中部胡寧大區，處於胡寧湖南岸，是胡寧省的首府，1824年8月6日發生秘魯獨立鬥爭的胡寧戰役（Battle of Junín），海拔高度4,107米，2005年人口5,000。",-11.15,-75.98333333
loc-安托法加斯塔-677a914b,安托法加斯塔,安托法加斯塔（西班牙語：Antofagasta 西班牙語發音：[antofaˈɣasta] ），智利北部著名海港，濒临太平洋。该城是安托法加斯塔大区和安托法加斯塔省的首府，人口约30万人。 安托法加斯塔处于阿塔卡马沙漠中，年均降水量不足4…,-23.65,-70.4
loc-胡胡伊省-d778cf3a,胡胡伊省,胡胡伊（西班牙語：Jujuy，發音：[xuˈxuj]）是位於阿根廷最西北部的一個省，其邊境與智利和玻利維亞接壤。在阿根廷內，胡胡伊唯一的鄰近省份是其東和南邊的薩爾塔省。 歷史 前哥倫布時期，當地原住民和後來在印加帝國擴張時到達的印加人通婚…,-23.75,-65.5
loc-新斯科舍省-4de7d31b,新斯科舍省,"諾華斯高沙省（英語：Nova Scotia；法語：Nouvelle-Écosse），又称新苏格兰，是加拿大東南岸的省份，面積55,283平方公里，是全國第二小的省份。该省主要包括新斯科舍半岛和北部的布雷顿角岛。 根據2016年的統計資料顯…",45,-63
loc-阿巴拉契亚山脉-22522e02,阿巴拉契亚山脉,阿巴拉契亚山脉（英語：Appalachian Mountains，發音：/ˌæpəˈleɪʃ(i)ən/ AP-ə-LAY-sh(ee-)ən），又譯阿帕拉契山脉，是北美洲东部的一座山系。南起美国的阿拉巴马州，北至加拿大的纽芬兰和拉布拉多…,,
loc-新不倫瑞克省-358033a0,新不倫瑞克省,新不伦瑞克省（英語：New Brunswick；法語：Nouveau-Brunswick），簡稱新省，是加拿大大西洋地区的一个省级行政区，全省人口逾77萬，英语和法语同为新不伦瑞克的官方语言，约65%的人口說英语、32%的人口說法语，是次…,46.5,-66
loc-pea-island-e4cd4894,Pea Island,Pea Island is a barrier island which is part of the Outer Banks of North Carolina.,35.723,-75.496
loc-北卡罗来纳州-dbd731ee,北卡罗来纳州,北卡罗来纳州（英語：State of North Carolina），簡稱北卡，是位於美國南部區域大西洋海岸的一州。別稱「柏油脚跟州」或「舊北州」。下轄100個郡。州府為罗利，最大的城市為夏洛特。 北卡罗来纳州是最初北美十三殖民地之一，和…,36,-80
loc-亞利桑那州-20ba70c8,亞利桑那州,"亞利桑那州（英語：Arizona，/ɛərɪˈzoʊnə, ærɪ-/）是美國一個位於西南部的州份，同時也是西部和山區州份之一。此州是美國面積第6大及人口第14大的州份。首府和最大城市是鳳凰城。亞利桑那州也是四角落州之一，與新墨西哥州、猶…",35,-112
loc-马来群岛-3100de1d,马来群岛,馬來群島（英語：Malay Archipelago）或努山塔拉群島（英語：Nusantara Archipelago）是一组散布于印度洋和太平洋上，位於东南亚大陸和澳大利亚之间的群島。該群島由2万多个岛屿组成，是世界上面积最大的群岛。群岛…,,
loc-mark-brazil-499bbc40,Mark Brazil,"Dr Mark Andrew Brazil (born 8 June 1955) is a naturalist, conservationist, author and journalist, particularly noted fo…",,
loc-日本時報-726b5814,日本時報,日本時報（The Japan Times，ジャパンタイムズ）是一家總部位於日本東京都港區、專辦英文報紙與英文雜誌書籍等出版品的報社。創刊於1897年的日本時報，是日本現存的英文報紙中歷史最悠久的一份。日本時報的販賣網，在愛知縣、岐阜縣與三…,,
loc-湖区-06afe79d,湖区,湖區（英語：Lake District）是英國西北英格蘭金巴倫郡的一片鄉村地区，是一個度假勝地，以湖泊與群山，并因19世纪初诗人华兹华斯的作品以及湖畔诗人（Lake Poets）而著称。这个区域游客较多的中心地带被辟为湖區國立公園（Lak…,54.5,-3.16666667
loc-奔宁山脉-048cf56b,奔宁山脉,"奔宁山脉（英語：the Pennines）是英國北部的主要山脉，有“英格兰的脊梁”之称。北起南泰恩河谷地，南至特伦特河谷地，全长241公里（150英里），平均宽度约为48公里（30英里）。最高峰斯科費爾峰，海拔978米（3,209英尺）。",54.70277778,-2.48722222
loc-南蘇丹-d1d02289,南蘇丹,南蘇丹共和國（英語：Republic of South Sudan），通稱南蘇丹（英語：South Sudan），是非洲東北部一個內陸國家，2011年從蘇丹獨立。東面是埃塞俄比亞，南面是剛果民主共和國、肯亞和烏干達，西面是中非共和國，北面…,8,30
loc-奈及利亞-df32ce50,奈及利亞,奈及利亞聯邦共和國（英語：Federal Republic of Nigeria），通称奈及利亞（英語：Nigeria），是西非國家，位於非洲的幾內亞灣西岸頂點，鄰國包括西邊的贝宁，北邊的尼日尔，東北方與乍得接壤一小段國界，正東則是喀麥隆…,8,10
loc-喀麦隆-9d17d92e,喀麦隆,喀麥隆共和國（法語：République du Cameroun；英語：Republic of Cameroon），通稱喀麥隆（法語：Cameroun；英語：Cameroon），是位於非洲中西部的單一制共和國。喀麥隆西方與奈及利亞接壤，東…,6,12
loc-加蓬-a88afb98,加蓬,加彭共和國（法語：République gabonaise），通稱加彭（Gabon），是位於非洲中西部的国家。其西面是几内亚湾、西北是赤道几内亚、北面是喀麦隆、东面和南面由刚果共和國包围。國土面积有近27万平方公里，人口有239.7万人。…,-1,12
loc-加罗林群岛-664ee327,加罗林群岛,加罗林群岛（英語：Caroline Islands），也译作加羅蓮群島，是太平洋西北部一个重要的群岛，位于巴布亚新几内亚东北，菲律宾正东，由500餘小岛和珊瑚礁组成。除西端的帕劳自成一国外，其余岛屿均属密克罗尼西亚联邦。歷史上此區域又被稱…,7,147
loc-法屬玻里尼西亞-bef4bb40,法屬玻里尼西亞,法屬玻里尼西亞（法語：Polynésie française，發音：[pɔlinezi fʁɑ̃sɛz] ；塔西提语：Pōrīnetia Farāni）是法國在南太平洋的海外集體，由幾組玻里尼西亞群島組成，包括：馬克薩斯群島、社會群島、土…,-17.53333333,-149.56666667
loc-美國南部-ed383ca6,美國南部,美國南部（英語：Southern United States，或 American South）也經常被簡稱為美南、迪克西、或直接稱為南部，構成了美國南部至東南部的一片廣大地區。這個地區帶有相當特殊的文化和歷史背景，包括了早期歐洲殖民時期…,,
loc-northern-mexico-8fb6f0d1,Northern Mexico,"Northern Mexico (Spanish: el Norte de México, pronounced [el ˈnoɾte ðe ˈmexiko] ), commonly referred as The North (Span…",,
loc-紐埃-7c120b8d,紐埃,"紐埃（纽埃语：Niuē）是位於太平洋中南部岛国，距离新西兰北部2,400公里；以西为汤加、以北为萨摩亚、以东为库克群岛。纽埃国土爲一橢圓形島嶼以及周圍的珊瑚礁環繞组成，面積260平方公里。2022年時人口約2000人，種族屬波利尼西亞人。…",-19.05,-169.85
loc-新西蘭國家廣播電台-59129953,新西蘭國家廣播電台,新西蘭國家廣播電台（毛利語：Te Reo Irirangi o Aotearoa / 英語：Radio New Zealand），通常簡稱為“RNZ”或“Radio NZ”，是新西蘭的一家公共廣播機構和皇家實體。該機構依據《1995年新西…,-41.285,174.77416667
loc-衛報-0f64366b,衛報,《衛報》（英語：The Guardian），是英國的全國性綜合內容日報。1819年英国爆發彼得盧屠殺事件，創刊人英國記者約翰·愛德華·泰勒为揭露事件的事實，于1821年创办《曼徹斯特衛報》，因總部設於曼徹斯特而得该名。1855年改為日報。…,,
loc-阿迪朗达克山脉-c01c2b0a,阿迪朗达克山脉,阿迪朗達克山脈（英語：Adirondack Mountains，/ædəˈrɒndæk/; ad-ə-RON-dak）是美國紐約州東北部的一處山地，位於聖羅倫斯河（北）、莫華克河谷（南）、安大略湖（西）和尚普蘭湖－喬治湖（東）之間。最高點…,44.1125,-73.92388889
loc-伊利诺伊州-276e690e,伊利诺伊州,伊利諾州（英語：State of Illinois，/ˌɪləˈnɔɪ/），簡稱伊州，是一個位于美国中西部的州，州名源自曾在此居住的伊利尼維克（Illiniwek）印第安人部落。「Illinois」這個名字就是法國殖民者根據此部落名稱變形…,40,-89
loc-密西根州-a00d4add,密西根州,密西根州（英語：State of Michigan）是美国的一个州，位於五大湖地區，東面與加拿大首都渥太华的所在地安大略省接壤。其邮政缩写是 MI。首府為蘭辛，最大城市為底特律。 密西根州傳統上屬於美國的中西部的心臓地帶，密芝根州南部與鄰…,44,-85
loc-新泽西州-b2cfd87f,新泽西州,紐澤西州（英語：State of New Jersey），是美國第四小以及人口密度最高的州，邮政縮寫NJ。其命名源自位於英吉利海峽中的澤西島；其暱稱為“花園州”。 紐澤西通常被劃分在美国的中大西洋地區；亦為东部的一个州；也可以劃分為東北部…,40,-74.5
loc-俄亥俄州-8e29cc14,俄亥俄州,俄亥俄州（英語：State of Ohio），位于美國中西部，是五大湖地区的组成部分。俄亥俄州处于美国文化和地理的交叉口，州民来自新英格兰、美国中部、阿巴拉契亚和美国上南部等地区。俄亥俄州是第一个依據《西北土地法令》（Northwest…,40,-83
loc-康乃狄克州-7bfbf062,康乃狄克州,康乃狄克州（英語：State of Connecticut），簡稱康州，是美國東北部的一州，也是新英格蘭區域中最南的一州。在美國獨立戰爭時期，是13州聯盟之一。州花山桂，州鸟美洲知更鸟，州树北美白橡。美國海軍曾以該州名稱分別命名康乃狄克号…,41.6,-72.7
loc-佛蒙特州-c8fe5a99,佛蒙特州,佛蒙特州（英語：State of Vermont，/vərˈmɒnt/)）是美国第14个州，境內出產奶制品以及枫糖浆。 佛蒙特總共擁有14個郡，轄下有255個政治單位或地區，其中有237個為城鎮、9個為城市、5個為非建制區域。,44,-72.7
loc-南达科他州-7f25f8cd,南达科他州,南達科他州（英語：State of South Dakota），簡稱南達州，是美國中西部平原上地勢較高的一州，過去曾是美國印地安人蘇族中拉科他族（Lakota）的聚落所在。南達科他州在1889年11月2日加入美國聯邦，也是在同一天被命名的…,44,-100
loc-西維吉尼亞州-cedd81bf,西維吉尼亞州,西維珍尼亞州（英語：State of West Virginia），簡稱西弗州，是美國東部的一個州，有著名的阿帕拉契山脈，別稱為「山脈之州」。 西維珍尼亞是在美國南北戰爭時期由當時的維吉尼亞州所分裂出來的。現仍有相當多人認為西維吉尼亞州屬…,39,-80
loc-缅因州-36fdd191,缅因州,缅因州（英語：State of Maine；法語：État du Maine）是美國東北部新英格蘭的一个州，北鄰加拿大魁北克省，東鄰加拿大新不倫瑞克省以及大西洋，西靠美國新罕布什爾州。 名稱 緬因州的名稱來歷並無統一的說法。2001年緬因…,45,-69
loc-缅因湾-1b612867,缅因湾,缅因湾（英語：Gulf of Maine）是大西洋西部、美国和加拿大之间的一个大海湾，湾内最大水深200米，自然环境好，又有陆上径流注入，鱼类资源丰富。美国和加拿大在60至70年代曾为该地区的大陆架划界和渔业资源发生过争执，由国际法院于8…,43,-68
loc-弗吉尼亚州-998752b8,弗吉尼亚州,維珍尼亞州（英語：Commonwealth of Virginia）是美国东部的一个州，美国开国十三州之一。 維珍尼亚邦域范围位于北纬36°31'至39°37'，西经75°13'至83°37'之间，其北部地区与美国政治中心华盛顿哥伦比亚特…,38,-79
loc-回水區-1ef2bdd6,回水區,回水區是指河流中水流微弱甚至沒有水流的區域。它可以是主河道旁的一條支流或側流，最終會重新匯入主流；也可以是主河道內的一段積水區，因海潮倒灌或遇到阻礙物（如水壩）而形成的水體。人工設施對自然水流的限制，或是臨時性的自然阻礙（如冰塞、植物堵塞…,,
loc-温带阔叶混交林-fc0864f2,温带阔叶混交林,温带阔叶混交林是一种温带陆地生物群系，位于阔叶树生态区，和针叶树与阔叶树的针叶混交林生态区。 “温带阔叶混交林”这一术语，由世界自然基金会（WWF）使用，在全球生物地理学中，作为组织生态区的生物群落之一。,,
loc-河流-f3845624,河流,河流（江、河）是自然汇入海洋、湖泊的流水，通常为淡水。在少数情况下，河流流入地下或者在汇入另一水体之前便干涸。河流有時會匯入另一條河流。较小的河流可能会被称作溪流、支流等。 河流是水循环的一环。河流中的水主要来自其流域降水形成的地表径流和…,,
loc-加拉帕戈斯群岛-cf5a247b,加拉帕戈斯群岛,加拉帕戈斯群岛（西班牙語：islas Galápagos，台湾译加拉巴哥群島），又称科隆群岛（西班牙語：archipiélago de Colón，其为厄瓜多尔官方名称），是东太平洋接近赤道的火山群岛，由厄瓜多尔加拉帕戈斯省所轄，面积79…,-0.5,-90.5
loc-波兰-c1c47786,波兰,"波兰共和国（波蘭語：Rzeczpospolita Polska），通称波兰（Polska），是位於中欧和东欧的國家，首都及最大城市为华沙。国土面積313,933平方公里，位居歐洲第十；人口約3,763萬人，位居歐洲第九、欧盟第五。波蘭南邊…",52,20
loc-美國中西部-8859bce5,美國中西部,美國中西部（英語：Midwest）通常指的是美國地理上中北部的地区，根據美國人口普查局的定義，其包括美國中北部的12個州：伊利諾州、印第安納州、愛荷華州、堪薩斯州、密西根州、明尼蘇達州、密蘇里州、內布拉斯加州、北達科他州、俄亥俄州、南達科…,,
loc-太平洋-943dc9d9,太平洋,太平洋（英語：Pacific Ocean）是地球上五大洋中面積最大的洋，面積約為1.65億平方公里，從北冰洋一直延伸至南冰洋，西側為亞洲，西南為大洋洲，東面為美洲。它覆蓋了地球約46%的水面和32%的總面積，超過所有陸地面積的總和。赤道將…,0,-160
loc-夏威夷州-5f117d67,夏威夷州,"夏威夷州（夏威夷語：Mokuʻāina o Hawaiʻi，英語：State of Hawaii），是美利堅合眾國的州份之一，由夏威夷群島組成，距離美國本土3,700公里，屬於太平洋沿岸地區；所屬的大洲則是大洋洲。在1778至1898年間…",21.5,-158
loc-洋-962067f7,洋,"洋即大洋，是地球海洋的主体，为海洋的中心部分。世界大洋的总面积约占海洋面积的89%。大洋的水深一般在3,000米以上，最深处可达1万多米。大洋离陆地远，不受陆地的影响，其水文和盐度的变化不大，每个大洋都有自己独特的洋流和潮汐系统。大洋的水…",,
loc-犹他州-2bc19fe7,犹他州,犹他州（英語：State of Utah）是美国西部的一个州。於1896年1月4日成為美國第45個州。犹他州是美国面积第13大的州、人口排行第33和人口密度倒数第10名的州。犹他州行政區劃一共有29個郡。全州人口共约320万（2019年人…,39,-111
loc-密西西比州-7b5c3fa1,密西西比州,密西西比州（英語：State of Mississippi）是美國東南部及深南地區的一個州。北鄰田納西州，東接阿拉巴馬州，南鄰墨西哥灣，西南與路易斯安那州接壤，西北則與阿肯色州相鄰。密西西比州的西部邊界大致由密西西比河或其歷史河道所界定。…,33,-90
